
<h3>第421章 你比他们厉害吗</h3>

　　徐凯见刘露瑶已经说出来了，便不再隐瞒，简短的把自己的事情说了一遍。<br />
　　原来，徐凯是警校的学员，有一次跟一个高中同学出来玩，认识了顾攀，他无意听到顾攀和其他人的对话，说到了chun药之类的东西……<br />
　　于是，徐凯想利用所学的知识，当一次大侦探，破案扬名，便暗底里调查顾攀，哪知，被狡猾的顾攀发现，轻松把他抓了，直接关了起来。<br />
　　关着他的期间，顾攀命令手下强形灌chun药给徐凯吃，拍下徐凯做苟且之事的视频，还强形给他注射毒品，让他成瘾。<br />
　　手段卑鄙残忍至极。<br />
　　听徐凯讲完后，叶凡心里不由得有些发毛的感觉，若是这次周囡囡没有赶过来，那在几支枪的威逼下，自己的下场……指不定也会享受徐凯的待遇。<br />
　　顾攀，这种人渣，不能放过他。<br />
　　叶凡四周扫了一圈，想找根铁丝或利器破开手链，但没有找到。<br />
　　最终，目光盯住刘露瑶。<br />
　　“干吗？”刘露瑶被叶凡盯得浑身不自在，忍不住问道.<br />
　　“要跟你借一样东西？”<br />
　　“什么？”<br />
　　“你内衣里的钢圈。”<br />
　　“……”<br />
　　“快点吧，把钢丝抽出来，我用来开手铐，没时间耽误。”叶凡催促道。<br />
　　刘露瑶犹豫看向徐凯。<br />
　　徐凯点了点头，都这个时候了，一切机会都得抓住。<br />
　　说白一点就是，徐凯再也不想过那种地狱般的生活了。<br />
　　随即，徐凯帮忙，折腾了一阵，终于从刘露瑶的内衣中抽出钢丝。<br />
　　叶凡接过钢丝，插进锁孔中，拨弄了几下以后，铐锁被打开了。<br />
　　接着，替刘露瑶和徐凯解开手链。<br />
　　又花了一点时间，把锁着牢宠的铁锁也破开。<br />
　　现在，只要一脚踹出去，就能踹开车子后厢门，但完全不知道外面是什么情况。<br />
　　若是有几枝猎枪瞄着后门，那就死惨了。<br />
　　先忍忍，等机会。<br />
　　另一边。<br />
　　周囡囡火急赶到了景区，景区门关着，她只好停下车，翻过景区门，跑步赶到了叶凡微信发送位置的地点，随即在寺庙前坪看到了叶凡的车。<br />
　　她仔细观察了一下四周，判断没有危险后，小心翼翼的摸到叶凡车边，围着车子看了一圈，没什么发现。<br />
　　周囡囡的目光盯住了寺庙门，要不要闯？还是借调当地的警力？<br />
　　微一思索，决定双管齐下。<br />
　　所以，立即拨打110，报出自己的警员编号，把相关情况简要说了一遍，请求支援。<br />
　　对方表示立即会安排警力过来。<br />
