

<h3>第250章 买份高空保险</h3>
　　叶凡的脸色也很复杂，他望着场中的陈大伟，眼神中充斥着茫然和疑惑。<br />
　　只因为陈大伟刚刚猛烈进攻的时候，叶凡隐隐感觉陈大伟的疯狂气势有些熟悉。<br />
　　他左思右想，脑海突然一震。<br />
　　想到了，这种疯狂气势，就跟当初自己被注射鬼藤溶液后的那种失智疯狂差不多。<br />
　　另一个让叶凡疑惑的是，刚刚场边的那人冷喝“大伟”时，叶凡清楚的看到陈大伟身体颤了一下，似乎有一瞬间的呆滞，随后才回过神来。<br />
　　为什么陈大伟会有这种反应！？<br />
　　叶凡满脑袋疑惑，总觉得这陈大伟很古怪。<br />
　　这时，场边那个阳生门的人站起身来，冰冷喊道：“大伟，走吧。”<br />
　　陈大传转身往场下走。<br />
　　看这样子，两人似乎是准备走人。<br />
　　“站住！”谢不群一声冷喝。<br />
　　阳生门的那个中年人应声止步，转身看向谢不群。<br />
　　谢不群抬脚向陈大伟走去，边走边说道：“三分钟，只要你能撑住三分钟，就算我输。”<br />
　　说完后，谢不群脚下一蹬，直接扑向陈大伟。<br />
　　陈大伟一声暴喝，同样扑向谢不群。<br />
　　旋即，两人对上了。<br />
　　两人的攻击速度都快得出奇，导致许多眼力不行的人生起眼花缭乱的感觉。<br />
　　唯有那些修为较高的人才能看清两人的拳路。<br />
　　叶凡则比任何人都看得清楚，准确的说，他所有的注意力都集中在陈大伟身上。<br />
　　细细观察之下，又让他发现了一件诡异的事情，那就是，陈大伟的攻势越来越猛烈的时候，他的双眼相应变得越来越猩红，其中充斥着浓浓的疯狂气息。<br />
　　这让叶凡越发觉得：陈大伟现在的状态，就像当初被注射了鬼藤溶液的自己一样。<br />
　　陈大伟不会也被注射过鬼藤溶液吧！？<br />
　　想到这种可能，叶凡不禁有些激动，心想着等会一定要问问陈大伟。<br />
　　场中！<br />
　　陈大伟突然一场嘶吼，疯狂切进谢大群中路，一拳轰出。<br />
　　眼看着要命中时，谢大群身体突然一个背转，右肘“砰”的一下击在陈大伟的脸颊上。<br />
　　随即，右手挽回来，侧身一拳，又狠狠给了陈大伟一击。<br />
　　接连两拳，打得陈大伟栽倒在地。<br />
　　他试图爬起来，但谢大群根本不给他机会，双手直接抱住他脑袋，膝盖一顶。<br />
　　“啊~”<br />
　　陈大伟一声惨叫，鼻骨碎裂，满脸是血，当场晕死过去。<br />
　　真他娘的狠，一出手就恨不得弄死对该一样。<br />
　　谢不群眼见陈大伟晕了后，揪住他头发，用力一甩，把陈大伟扔到了那个中年人的脚前。<br />
　　三分钟不到，谢不群完虐对方！<br />
　　看着这结果，大伙不由得头皮发麻！<br />
　　陈大伟完胜莫默，而谢不群却是在三分钟之内完虐陈大伟，若是谢不群和莫默对战，那莫默岂不会被虐得不要不要的。<br />
　　直到此刻，大伙才意识到谢不群的实力有多变态。<br />
　　特别是真龙阁的人，暗暗流着冷汗，不知道是该庆幸好呢，还是该捂脸羞愧！？<br />
　　谢不群正端着胜利者的姿态，边擦着手上血迹，边说道：“三分钟都撑不了，不过如此，也是丢人现眼。”<br />
　　艹，又是这笔样！<br />
　　虽然大伙很反感他这样子，但又不得不承认他的实力变态。<br />
　　太岁阁的领队邱百岁十分高兴，忍不住哈哈大笑道：<br />
　　“不群，表现不错，但我还是要批评你，年轻人应该要学会锋芒内敛，做人做事要给对手留几分面子，你看你现在，让真龙阁的脸都丢尽了，你让他们回去如何交差啊，哈哈哈哈。”<br />
　　尼玛！<br />
　　这又是一个巴掌甩在真龙阁的脸上！<br />
　　真龙阁的人全是满脸黑线，恨不得齐齐扑过去，撕了邱百岁这张嘴。<br />
　　谢不群鼻孔里冷“嗤”了一声，接话道：“邱百岁说得有道理，要不这样吧，我再陪那个姓莫的玩一把，争取给他留点脸面。”<br />
　　说完，他朝着莫默勾着手指头，嘲讽道：“来啊，给你一个机会，把脸捡回去？”<br />
　　莫默眼角直跳，看向钱使者。<br />
　　钱使者咬着牙道：“不要跟这种小人一般计较。”<br />
　　谢不群听到这话，更是嚣张，竟朝着真龙阁的人伸出小手指，极尽嘲讽！<br />
　　做完这个动作后，他看向萧妙蝶，炫耀道：“妙蝶，看见没有，他们都怕了你不群哥哥，只要你做我女朋友，以后没有人敢欺负你，保证让你过上女王一般的……”<br />
　　“放你玛的狗屁！”<br />
　　不等谢不群说完，一道声音横空杀出。<br />
　　大伙纷纷看向说话的人，正是叶凡。<br />
　　谢不群看到是叶凡后，眼中闪过一道戾光，一字一字道：“有种你就再说一遍。”<br />
　　“放你玛的狗屁，傻笔，还要不要再说一遍。”<br />
　　“你找死！”<br />
　　谢不群怒不可抑，直接扑向叶凡。<br />
　　近后，一拳轰向叶凡面门。<br />
　　叶凡哪会傻傻的挨打，恰到好处的闪开一步。<br />
　　同时，右脚鬼深莫测的伸到了谢不群的脚踝处，一勾一拉。<br />
　　“扑通”一声。<br />
　　谢不群摔了个狗抢屎！<br />
　　全场下巴掉了一地，一万个没料到谢不群竟然被叶凡一脚阴倒了！<br />
　　谢不群更是十万个没料到，最主要是没料到叶凡竟然能躲开自己势在必得的一拳。<br />
　　他一咕噜爬起，立即看到四周的人全以一种古怪的目光望着自己，顿时郁闷得差点吐血。<br />
　　这叫啥事啊？<br />
　　竟然被一脚阴倒了，先前好不容易撑起来的形象全摔没了……<br />
　　“该死的渣粹，老子不废了你，我就不姓谢。”<br />
　　谢不群一声怒骂，再度冲向叶凡。<br />
　　叶凡冷冽一笑，准备下毒手了。<br />
　　身动，人如脱弦之箭。<br />
　　值得一提的是，看到叶凡扑向谢不群的时候，明月和慕容传的嘴角同时抽了抽。<br />
　　前者亲眼见到了叶凡收拾了慕容白鹤，太虚、御虚以及欧阳永泰，所以深知叶凡的恐怖战斗力，只听她低不可闻的喃喃自语道：“你已经不姓谢了。”<br />
　　慕容传没听到明月的话，心里想的不同：“傻笔，去买份高空险吧，接下来你将体验空中720度翻滚的滋味。”<br />
