

<h3>第466章 重回西海市</h3>

　　龙影，龙刺，龙牙，龙首……<br />
　　而自己只是一个预备队员！<br />
　　叶凡一阵郁闷，满脸不乐意的看着王局长。<br />
　　王局长有些心虚，不过，面不改色，镇定道：<br />
　　“小叶，你知道的，不论是之前的军刀，还是龙影，都是军中最强者的集结营，不是随便就能成为其中一员的，虽然你以前的表现和功绩都很优秀，但每个龙影队员的功绩同样十分出色，哪怕之前那些落选的军刀队员，一样功绩显赫。<br />
　　所以，要想成为龙影队员，必须经受实际行动的检验，再在实际行动中，证明你完全具备成为龙影队员的资格。”<br />
　　大气凛然说完这些，王局长话锋一转：<br />
　　“小叶，你可不要以为预备队员是打酱油的，实话跟你说吧，你这个预备名额，都是我争取过来的。”<br />
　　叶凡眉头微皱，疑惑问道：“你还要争取吗，难道你不是龙影的负责人？”<br />
　　“不是，特情局和龙影是对口合作单位，两者同等级。”<br />
　　“那龙影老大是谁？”<br />
　　“这个……等你成为龙影成员了，自然就知道了。你先不用想这些，先完成第一个任务，拿枚勋章，先成为龙影战士再说。”<br />
　　“什么任务？”<br />
　　“你上次不是和李军长汇报过吗，欧阳永生的哥哥欧阳永泰和欧阳永生有联系，你就去盯住这条线，争取挖出一条大鱼来。”<br />
　　“行，还有其他事吗？”<br />
　　王局长从桌上拿起一份资料，递给叶凡：“这是我们替你虚构的身份资料，你熟悉一下。”<br />
　　“好的。”<br />
　　“好好表现，争取早日成为龙影战士。”<br />
　　“我可不是奔龙影战士去的，等着我成为龙首吧。”<br />
　　“……”<br />
　　……<br />
　　……<br />
　　出了特情局以后，叶凡立即订回西海市的机票，心中竟是有些雀跃和迫不急待……<br />
　　十一点上飞机，空中飞了两个多小时以后，一点多到达西海市。<br />
　　半个多小时后，到了租住的别墅楼下。<br />
　　叶凡拎着包，开门，进屋，没见到蓝蕊。<br />
　　于是，这货平空一声大吼：“老婆，我回来了！”<br />
　　脸皮扛扛的，无需解释！<br />
　　蓝蕊正在电脑桌前查资料，听到吼声后，愣了一下，随即匆匆跑出来。<br />
　　可不，正是那家伙回来了，拎着包站在门口，满脸放光的盯着自己，眼光上下乱瞅，有如大灰狼打量小白兔一般。<br />
　　“老婆，你越来越……勾人了。”<br />
　　“……”<br />
　　蓝蕊一阵无语，也莫名的紧张和心慌。<br />
　　按道理来说，她跟叶凡已经亲密接触过了，应该不至于紧张才对，但实际情况完全不一样，两人没那个之前，蓝蕊心绪能平静，现在，一见着叶凡，脑海里便会情不自禁的回想起两人亲热时种种缠绵画面，惹得整个身心一片酥麻和无力。<br />
　　只怕又要被他整个吃了……<br />
　　想到这点，蓝蕊更是不自在了，脸蛋红了，心儿乱蹦，只恨不得找个地方躲起来。<br />
　　实际上，叶凡刚说蓝蕊越来越勾人了，并不是哄她或拍马屁，而是真的越来越勾人了。<br />
　　相比起以前，蓝蕊的身上多出一份韵味，就是眉目间和形体间多了那种初尝人事后的少妇韵味，但她五官和气质一如以前一般不食人间烟火，这两种韵味交叉、混合之下，成了一抹勾人的毒药，最容易让男人生起亵渎和征服的*******叶凡包一丢，直接扑了过去，整个抱住蓝蕊。<br />
　　“别乱来，先去洗个澡，我帮你准备衣服。”蓝蕊心慌慌说道。<br />
　　“好，洗澡。”<br />
　　“啊。”<br />
　　叶凡一把抱起蓝蕊，直接进了浴室。<br />
　　接下来，无法描述……<br />
　　浴室到床上，春风细雨，征伐求饶，以及无法言喻的颤栗和纠缠。<br />
　　云散雨歇后，蓝蕊满脸红晕的缩在叶凡怀里。<br />
　　两人聊起蓝巫和玉玑菩提果的事。<br />
　　叶凡把蓝巫关于鬼藤溶液和玉肌菩提果的见解转述了一遍。<br />
　　“我跟我爸的想法差不多，这些天里，我仔细研究过玉玑菩提果的特性，应该是年代久远的缘故，玉玑菩提果已经玉质化了，其本身的特性已经所剩无几。”<br />
　　“那怎么办？”<br />
　　“最好的办法还是找到万叶菩提树，摘取新鲜的玉玑菩提果。”<br />
　　“上哪去找？”叶凡头大道。<br />
　　“印度，我爸昨天在电话中也跟我说了这事，说欧阳永生经常叫人去印度，应该就是在找万叶菩提树。”<br />
　　“难道真有万叶菩提树？”<br />
　　“从各种迹象来分析，印度最有可能存活着万叶菩提树。”<br />
　　“好吧，你准备什么时候去，我让肖夜跟你一起去。”<br />
　　“我想趁早过去，如果欧阳永生真的是在印度找万叶菩提树，那我们就要抓紧时间了，一定要抢在他们前面找到。”<br />
　　“嗯，你确定时间吧，我再通知肖夜。”<br />
　　“就明天吧。”<br />
　　“……太快了吧。”<br />
　　“若不是想着陪你，我今天就出发了。”蓝蕊脸蛋通红，勾着脑袋，声音像蚊子一样小。<br />
　　这叫人如何受得了，啥也不说，翻身扑上。<br />
　　又是一番折腾，直折腾得蓝蕊浑身酥软，娇喘不息……<br />
　　……<br />
　　下午四点多的时候，叶凡开着车出了门，第一件事是约孙翼见面，目的是找他打探欧阳永泰的事。<br />
　　见面后，孙翼笑问道：“叶兄弟，最近去哪了，好久都没见你人了？”<br />
　　“有点事，出门了一趟，孙大哥，我过来是想向你打听点事。”<br />
　　“哦，什么事？”<br />
　　“欧阳永泰最近有没有什么动静？”<br />
　　“没有，就跑了几趟省城的静心观，不知道在折腾什么。”<br />
