

<h3>第378章 颠龙倒凤</h3>

　　“驱鬼辟邪”的工作做完以后，欧阳沐才跨进石门。<br />
　　一进石门，她再次回头强调：“跟着我走，不要碰墓地内的任何东西，不要乱说话。”<br />
　　见她说了两次，大伙不得不上心，情绪也莫名的紧张了几分。<br />
　　鬼怪这东西，谁又说得清楚呢，加上最近盗墓剧特别火热，都是各种玄乎其玄的剧情，脑海中难免因此产生一些联想，难免会刺激神经……<br />
　　欧阳沐在前，领着几人往里走。<br />
　　郁金香夫人早准备了油料和灯蕊，叶凡和二师兄负责给两边的长明灯的灯盘中倒油，点灯。<br />
　　灯光昏暗，本是通道，有微弱的风向流动，所以，油灯的火焰摇曳飘忽，更是让气氛显得阴森森的。<br />
　　再往里走时，通道里面开始传来隐约的啸叫声……<br />
　　真不是吓人，真的像鬼片中上演的鬼叫声，高低不定，时而急骤，时而尖锐，刺激得大伙都生起鸡皮疙瘩。<br />
　　就连叶凡、辛无畏和万泽都不适应这种声音，更别说蓝蕊了。<br />
　　所以，蓝蕊不知不觉中抓住叶凡的衣角。<br />
　　叶凡主动把她小手握在手心里，牵着她走，蓝蕊没有拒绝。<br />
　　至于欧阳沐，这女人不知道是什么状况，总是一脸冰冷，不带一丝感情，不过，叶凡无意看到她颈部，呜哈，一圈鸡皮疙瘩，原来也怕啊。<br />
　　听郁金香夫人解释后，大伙才知道，这些啸叫声，是造墓者故意设计的，就是让风穿过狭长的细缝，引起啸叫，营造诡异氛围，恐吓盗墓者。<br />
　　没着痛道走了近三百米以后，分叉成了三条通道。<br />
　　欧阳沐没有犹豫，直接进了最左面那条，又走了两百多米后，看到通道尽头有一张石门。<br />
　　是张旋转石门，直接可以推开。<br />
　　跨进这张石门后，是一张正方形的厢式房间，算上大伙身后的这张石门，一共四张门，即四面墙壁上都有一张形状和大小一模一样的石门。<br />
　　这……该进哪张门？<br />
　　更吸引叶凡等人视线的是，房间的地面由十六块大小一样的青石块铺成，每块石块表面都刻着二十四方位的罗盘图案。<br />
　　看来又有玄机了！<br />
