
<h3>第95章 确实是美人</h3>

　　叶凡和万泽出了博天武社，路过孔虎身边时，看都没看一眼，直接上车，离开了停车场。<br />
　　开出几百米后，路边停下，一人拉开后车门，钻进车里，是肖夜，绰号：夜枭！<br />
　　肖夜比叶凡大两岁，二十七，浓眉大眼，鼻阔唇厚，看上去有像憨傻的感觉，有意思的是，他留一个光头，看上去像一个和尚。<br />
　　实际上，他就是一个和尚，只是二十岁犯了戒，被逐出了寺院。<br />
　　后来有位老板看他身手不错，花重金请他当保镖，但他没干多久就跳开了，主要是受不了约束，到后面机缘巧合的去了东南亚的金三角，在那种混乱地带当起了佣兵，直到今天，他俨然已成为金三角地区声名显赫的佣兵之王。<br />
　　至于他跟叶凡的故事，有些渊源，往后再述。<br />
　　此时，叶凡问道：“肖，你那边是什么情况？”<br />
　　肖夜声音浑厚，有些嘶哑：“老大，我跟着他去了天鹅湖，他进了一栋豪华别墅。”<br />
　　天鹅湖！？柴一不就是住天鹅湖吗，自已还去过一次，莫非是柴一的人？<br />
　　他叫人跟踪自己干吗？难道也想对自己动手吗？<br />
　　叶凡眉头微皱，略微想了一下以后，掉转车头，直奔天鹅湖。<br />
　　半个多小时以后，叶凡的车子停在了柴一别墅外的几百米处。<br />
　　肖夜指着柴一的别墅道：“就是这一栋。”<br />
　　还真是柴一的人，想必没安好心吧。<br />
　　叶凡冷哼一声，离开了天鹅湖别墅区。<br />
　　而此时，柴一正和刚赶过来的赖兴说着瘸刁跟踪叶凡时的所见所闻。<br />
　　听完后，两人一阵沉默，气氛无形中凝重了几分。<br />
　　终于，赖兴说话道：“一哥，这事越来越古怪了，一个叶凡就够让人头痛的，现在他身边又多了一个身手恐怖的年轻人，这叶凡到底是谁，我怎么越来越感觉他像年轻时候的豪爷，心性狠辣，下手果断，狂放不羁，身边还不缺能人将士。”<br />
　　柴一头痛的搓着额头：“我就是担心他是豪爷培养出来的秘将，难道豪爷想把西海市收入囊中吗，或是让他在西海市磨练？”<br />
　　“不管是哪一种，都不妙啊。”<br />
　　柴一手指又习惯性的敲着椅子把手，缓缓道：“是不妙，如果叶凡只是身手好，那不足为惧，稍微用点手段就可以把他玩得团团转，但他不止身手不错，脑袋瓜也不错，像孔虎和巩秋这事，反被他摆了一道，明显是栽了。”<br />
　　“不知道他会怎样对付巩秋和孔虎？”<br />
　　“依他那性格，孔虎和巩秋只怕要挨一顿暴打。”<br />
　　顿了顿，柴一苦笑道：“本来还指望着孔虎跟他狗咬狗的，现在看来，指望不上了。”<br />
　　赖兴稍微沉吟了一会儿后，说道：“一哥，既然这次的事没利用上，那一哥不如给叶凡打个电话，提醒他孔虎请了人对付他，虽然是马后炮，但他至少会对一哥有份好感，回头我们再对症下药。”<br />
　　“嗯，等会我就打。老赖，你好好琢磨一下，找出叶凡的软肋，再狠狠捅刀子。”<br />
　　“这事我细想过，女人应该就是他的软肋，像大乔、小乔，他就没有下手，他呆在那宾馆里，应该是为了那个绝色美人沈韵，美人窝，英雄冢，我们完全可以用女人做文章。”<br />
　　“怎么做？”<br />
　　“可以这样，找个人绑架沈韵，以沈韵作筹码要挟叶凡，到时布下天罗地网，任他神通再大，也必死无疑。”<br />
　　“嗯，这事你来安排，记住一点，一定要做的神不知鬼不觉，若是事成，送沈韵一起去地狱，万一失败，也不能让叶凡怀疑到我们头上。”<br />
　　“好的，到时一哥要不要品尝一下沈韵，这可是难得的美人。”<br />
　　柴一老脸一笑，缓缓道：“确实是个倾国倾城的美人。”<br />
　　赖兴心领神会，怪味笑了两声。<br />
　　随即，柴一给叶凡打电话，善意提醒叶凡，说：孔虎要对付你，你多加小心！<br />
　　叶凡真诚表示感谢……至少语气挺真诚，脸色则是冷得像冰棱一般。<br />
　　柴一若是不打这个电话，叶凡心里或许还会舒坦一点，但事先不通知，事后却装模作样的表示关心，不止恶心，而且明显是居心不良。<br />
　　柴一，既然你要玩，那我就陪你玩玩。<br />
　　叶凡挂断电话后，想了想，对肖夜说道：“肖，你去盯着柴一手下的赖兴，跟紧点，监控他的一举一动，他是柴一的军师，真有什么不干净的事，绝对是他着手办，要小心点，要多长两个小眼，他是头老狐狸。”<br />
　　“明白。”<br />
　　肖夜和万泽半途下了车。<br />
　　叶凡随后给沈韵打了一个电话，获知她正要去和刘总谈合作的事，让叶凡跟她一起去。<br />
　　看来沈韵还是想跟对方合作，不过，也能理解，毕竟不需要投资，且五五分成，是件美事！<br />
　　叶凡当即开车回了所住的小区，在楼下等了一会儿后，沈韵出来了。<br />
　　每次看到沈韵时，叶凡总会眼睛一亮，一般心里都会痒痒的。<br />
　　至于为什么会这样，一是因为沈韵妩媚动人的脸蛋，不言不笑都有一股勾人心魂的魅力。<br />
　　二是因为沈韵喜欢穿紧身装，自然而然的把她丰腴成熟的身体魅力都彰显了出来，这对于男人而言，是味要命的毒药。<br />
　　还有一个原因是，不知是沈韵个性使然，还是其他，她一直与叶凡保持着若即若无的距离，就是那种平常会毫不客气的打骂，但有的时候又能让叶凡赚到便宜的那种状况。<br />
　　试想这种情况下，叶凡不心痒才怪呢。<br />
　　沈韵已习惯了叶凡直直盯着自己的眼光，直接无视上了车。<br />
　　“去小杯色茶楼，得快点，刘总都已经到了。”<br />
　　“好呢，韵姐，我喜欢看你穿牛仔裤。”<br />
　　这才第一句话呢，马上就开始无耻了。<br />
　　“是吗？”<br />
　　沈韵斜眼看向叶凡：“是不是显得腿长，然后臀线分明，既有活力，又有无限瞎想的空间。”<br />
　　“嗯嗯。”<br />
　　“那比起穿大衬衫和超短裤的许雯雯呢？”<br />
　　“……”<br />
　　许雯雯把这事也告诉韵姐了吗？有蛮坏啊。<br />
　　叶凡翻了翻眼皮，乖乖开车。<br />
