
<h3>第440章 你还不及格</h3>

　　莫里等人纯粹是走流程，一顿乱射，但却完全打乱叶凡和孟准的进攻节奏。<br />
　　也就是说，两人不得不在电光火石间改变进攻思路和节奏，这更是考验人，更是考验叶凡和孟准的应变能力和判断能力。<br />
　　鲁少军不可能等的，眼见最前面的摩托车已经冲入弯道，他立即按下手电筒上的按钮，白亮的筒光响起。<br />
　　呆在车里的贺喜和韩雪看到一清二楚，第一时间拧开汽车的远光灯，刺眼的光线直接射向拐过弯道的摩托车手。<br />
　　冲在前面的莫里吓了一大跳，怪不得受吓，刚拐弯，突然一道大光射过来，不吓着才怪。<br />
　　两眼直接被晃花了，下意识的侧头眯眼。<br />
　　但同时，他们也下意识的抬起手中的枪，对着灯光处一顿扫射。<br />
　　咔咔咔咔~<br />
　　射击声拉开了战斗的帷幕！<br />
　　叶凡和孟准如同猎豹，从潜伏地弹射出来，脚下一蹬，直接扑向最后面的两个摩托车手。<br />
　　是的，两人的选择一致，都是攻击最后面的摩托车手。<br />
　　道理再简单不过了，攻击前面的人，无异于把自己置于枪口下，攻击后面的人，那前面的人想要反身射击，难度必然大多了。<br />
　　跑后面的五个摩托车手立即发现了两人，惊骇的同时，手中的枪却是没有迟疑，枪口甩向两边，同时扣下扳机。<br />
　　这个时候，根本顾不上瞄准了，先乱扫了再说，打不打得中都是次要，至少不能让对方近身，况且，万一打中了呢。<br />
　　叶凡运气好一些，因为五个人中，有三个人的枪口扫向了他，也就是说，他比孟准多承受了一把枪的乱射。<br />
　　尼玛的！人品啊！<br />
　　叶凡心中万马奔腾，身形突然折射，身子佝如野猫，伏地一梭，又突兀跳起，如冲天白鹤一般直接飞过其中一人的脑门，准确无误的落在另一个摩托车手的后座上。<br />
　　下一秒，他右手如游龙，直接往前一梭，迅猛从前面摩托车手的手中夺过微冲，两脚在踏脚上一点，整个人跳到摩托车后座上，扣下扳机，手中微冲甩摆，扫射。<br />
　　咔咔咔咔咔咔~<br />
　　前面和四周的摩托车手中枪倒地，惨叫声突然爆起，摩托车倒的倒，撞的撞，纷乱成一片。<br />
　　但叶凡丝毫没有停歇，枪口沿着旋时针方向扫了一圈！<br />
　　远处观望的张富贵、大虎小猫，鲁学军、以及韩雪和贺喜，看得目瞪口呆，当场石化。<br />
　　没法形容这种画面带来的震撼，就见叶凡站在摩托车后座上，身杆挺直如标枪，单手端枪，枪口火花直跳，整个就像杀神下凡一般。<br />
　　不止这些人，就连孟准都有些当机了，他刚夺过一个摩托车车手的枪，刚抬起枪，准备干掉对方时，哪知那人已经倒下了。<br />
　　再侧目抬头一看叶凡，刚好是迎着月光，尼玛，这形象，威武霸气得不要不要的，连他这种猛汉，都刺激得心里哆嗦了一下……<br />
　　其实，最震撼的莫过于载着叶凡的摩托车手。<br />
　　他被叶凡一把抢过枪，已经吓得灵魂快出窍了，原以为接下来就是一梭子弹射进自己后背心，哪知道没有，随即，他豁然发现，那个抢他枪的人，竟然站在他后座上射击……<br />
　　他眼看着四周的人一个个倒下，吓得三魂七魄一波接一波往外飞，终于，他受不了这种刺激了，两手丢开摩托车把手，车子一蹭，跳车。<br />
　　嘿，叶凡枪口一甩，赏了他一颗子弹。<br />
　　叶凡跟着跳下车，一个箭步冲到两个活着的人面前，一脚踏在其中一人的胸口，手上的枪口则是抵在另一个人的眉心。<br />
　　滚烫的枪口烫得对方一声惨叫，下意识的躲闪，但枪口如附骨之蛆，跟着他脑袋，往下一压，直接把对方脑袋摁在了地上。<br />
　　对方被烫得“啊呜啊呜”惨叫，但没忘求饶：<br />
　　“别杀我，我是莫里，哥伦是我表哥。”<br />
　　明显是亮身份，求活命了！<br />
　　叶凡若想杀他，哪还有他说话的机会，是有意留着两人的。<br />
　　没错，被枪口顶着这人，正是莫里，另一个被踏着胸口的人，则是钱浩。<br />
　　两人此刻吓破了心胆，本来就被那灯光照得六神无主，身后又突兀响起枪声，只要稍微有点智商，就能明白遇袭了。<br />
　　所以，莫里第一时间把摩托车往旁边一倒，就地几个翻滚，坐在他后面的钱浩跟着稀里糊涂几个翻滚。<br />
　　两人刚爬起来，正准备往林子里跑时，突然见到一道身影冲到眼前，接着，就是眼前这画面了。<br />
　　生擒！<br />
　　战局已定，莫里再没有翻盘的可能！<br />
　　而一切发生在几个眨眼之间。<br />
　　叶凡控制着两人，鲁少军、张富贵，贺喜等人从几个方向走过来。<br />
　　个个脸色复杂得一逼，全是眼神闪烁盯着叶凡。<br />
