
<h3>第408章 这个不一样</h3>

　　不止沈韵担忧，她老妈葛莉也有些担心，悄悄把沈韵拉到一边，小声道：<br />
　　“小韵，等会你跟叶凡说一声，让他机灵点，别闹出笑话。 ”<br />
　　听到老妈这么一说，沈韵更是心上心下，忙问道：“妈，她们会怎么做？”<br />
　　“不知道，别的人我倒是不担心，就怕你凤姨瞎折腾。”<br />
　　沈韵眼角跳了跳，下意识的看向凤姨，只见后者正和几个妇人交头接耳说着什么，感觉就像是在密谋一件大事一般……<br />
　　这可如何是好！？<br />
　　凤姨叫张凤，凡属是认识她的人都知道，她性活泼辣，牙尖嘴利，典型的悍妇，是那种一个人可以挑翻三四个妇道人家的女人。<br />
　　这种性格自然不讨人喜欢，但架不住家里有钱……按她的说法就是：我生辰八字天生是旺夫、旺财、旺家的命！<br />
　　虽然有自吹自擂的嫌疑，但她家的情况还真是印证了她这句话。<br />
　　像她刚嫁人时，其夫家只是一个普普通通的工薪阶层，后来，在张凤的坚持下，她老公辞职经商，从小家具生意做起，做到开连琐店，开工厂，做品牌，做到了家财万贯。<br />
　　这时候，她老公心野了，在外面养了一个小三，被张凤发现，两人闹到离婚。<br />
　　有意思的是，离婚后，她老公的事业直线下滑，万贯家财看着看着亏空了……<br />
　　她老公找高人算了一卦，高人一句叹惜：你这辈子做得最错的一件事，就是跟你老婆离婚，回去吧，赶紧想办法复婚，气运自然会扭转。<br />
　　她老公信了高人的话，回头就找张凤，又是认错，又是装可怜，好话说了几车皮，最终，两人复婚了。<br />
　　复婚后，正如那高人所说的一样，她老公的事业开始焕发出生机，短短几年，一路猛进，再次赚得盆满钵满。<br />
　　所以，张凤真可以吹这句牛皮：我生辰八字天生是旺夫、旺财、旺家的命！<br />
　　但有根刺却是一直扎在张凤心头，那就是她的儿子顾攀，因从小溺爱，加上从不缺他钱花，所以，把顾攀养成了一个公子哥，一天到晚跟一些狐朋狗友在外吃喝嫖赌，一身都是公子哥的病，虽然人机灵，但不是事啊。<br />
　　最让张凤着急的是，顾攀学足了那些有钱公子哥的观念，只图玩，根本就不想成家的事，眼看都快三十了，交往过的女朋友上百，但都像走马观花一般，绝大多数都是几天或半个月，又换一个新鲜的，至今都没有一个交往过半年。<br />
　　这种事，亲戚朋友都看在眼里，表面上虽不说什么，但私下里都说：顾家出了个败家子，出了个西门庆。<br />
　　所以，哪怕张凤家里有钱，但没有人愿意把女儿介绍给她家。<br />
　　当然了，也有不怕死的，但张凤还看不上，非得要给儿子找一个漂亮又贤慧的女人。<br />
　　这不，沈韵被盯上了，盯了五六年了，期间，张凤前前后后跑了沈韵家五六十次，想跟沈韵父母结亲家，但沈韵父母哪肯把女儿嫁给这样一个不成器的败家子，所以，一直不同意。<br />
　　这次，张凤得知沈韵会回来，立马心里捣鼓，还特意把儿子顾攀叫到面前，左叮嘱右交待，让他今天跟自己一起去吃寿宴，到时再想办法撮合撮合，说不定就成了。<br />
　　结果，顾攀到现在还没人影，打其电话，关机，气得张凤想骂娘。<br />
　　更让她着急的是，沈韵竟然说她有男朋友了……怎么可以这样！？<br />
　　自己盯了五六年，一直把沈韵当儿媳妇的人选，怎么能让别人抢跑了！？<br />
　　所以，她心里开始琢磨着怎么坏事，比如现在，她把平常走得近的几个好友拉到一边，一阵嘀咕嘀咕。<br />
　　嘀咕完后，她立即给儿子打电话，终于没关机了。<br />
　　她心中一喜，祈求着祖宗快接电话，终于接了。<br />
　　“攀攀，你来了吗？”张凤忙问道。<br />
　　“来哪啊？”电话内传来慵懒无力的声音，大概是才睡醒。<br />
　　“到你沈叔叔家来，我昨天不跟你说了吗，快点过来，沈韵回来了，再不积极点，就没你的份了。”<br />
　　“没我的份就没我的份呗，天下漂亮女人多的是，又不差她一个。”<br />
　　“沈韵不一样。”<br />
　　“有什么不一样，不都是两个****两条腿吗？”<br />
　　“……你个小畜生，怎么跟你老娘说话的。”<br />
　　“我又没说错，好了，我再睡个回笼觉，不要吵我了，真烦。”<br />
　　“等等。”张凤急了：“我拍张沈韵的照片发给你，你自己看看吧，好好看清楚，是不是跟仙女一样，你打灯笼都找不到的。”<br />
　　挂断电话后，张凤立即悄悄拍了沈韵一张照片，发给顾攀。<br />
　　刚发完才几秒，电话就响了，是顾攀打过来。<br />
　　张凤按下接听键，电话内立即传来儿子的怪叫声：<br />
　　“我艹，这是沈韵吗，真他玛的不一样啊，玩几年都玩不厌，快告诉我在哪，我就过来。”<br />
　　张凤心头一松：“就在你沈叔叔家，快点过来，穿帅气一点，等会说话注意点，给沈韵留个好印象，我再帮你撮合。”<br />
　　“放心吧，没有哪个女人能逃过你儿子的手掌心，今晚就把她搞上床。”<br />
　　张凤暗骂了一句：小畜生，不过，她对于儿子搞定女人的本事很有自信，不然，哪有本事三五几天换一个，而且个个都长得如花似玉，虽然有钱没假，但没点本事，能拿得下女人吗！？<br />
　　二十多分钟后，顾攀来了，开着一辆法拉利，像阵旋风一般冲到了院门口，一个华丽的飘移摆尾，车子刚好停进个一个空缺的车位。<br />
　　很炫啊！<br />
　　本是聊着天的大伙齐齐看向法拉利。<br />
　　车门打开，顾攀从车上走下来。<br />
　　白衬衣，蓝色休闲西装，修身休闲裤，咖啡色的休闲皮鞋，穿着非常得体。<br />
　　长相也不错，身高近一米八，留一头时尚的发型，眉清目秀，气宇轩昂！<br />
　　若是不认识他的人，真会为他这形象点个赞，若是个青春萌动的少女，很容易被他这第一印象勾住。<br />
　　但在场的有很多人认识他，哪怕不认识，四周的窃窃私语声也以道出了他的身份。<br />
　　葛莉看见顾攀出现，心里莫名一揪，忙对跟在身边的沈韵说道：“快去书房呆着。”<br />
　　赫，先前是她把沈韵揪出来的，现在主动要沈韵去躲着了，如避虎狼啊。<br />
　　沈韵正想走，但张凤已走过来，一把拉着沈韵的手，亲切笑道：“小韵，我来给你介绍一下。”<br />
