

<h3>第353章 这话我不爱听</h3>
　　在蓝蕊的精心治疗和护理下，叶凡右手上的伤以奇迹般的速度愈合，到第二天晚上时，肿已经全消了，到第三天时，五指已经能灵活活动，只是动的时候，仍是疼痛难忍。<br />
　　毕竟伤势摆在哪里，虽然蓝蕊医术堪称神奇，但也无法在短时间内完全治好指骨的伤缝。<br />
　　不管怎样，叶凡感激不尽，常哼着要以身相许，咳咳……<br />
　　但叶凡心里一直惦记着一事，即欧阳沐的事，先前欧阳沐说过，一个星期内要重振旗鼓再去丛林，这都过去三天了，为毛还没有一点动静！？<br />
　　到第四天晚上深夜时，叶凡终于接到了万泽的电话。<br />
　　“老大，有动静了。”电话那头，万泽欣喜说道。<br />
　　叶凡忙问道：“什么情况？”<br />
　　“一言两语说不清楚，你过来看吧。”<br />
　　叶凡一翻身下床，想了想，叫上肖夜，直奔度假山庄。<br />
　　三十多分钟后，两人进了某房间。<br />
　　万泽正悠哉躺在床上，看着电视。<br />
　　当然不是看电视节目，而是他悄无声息的在欧阳沐房间里装下的针孔摄像头，电视上显示的，就是摄像头与监听器传来的影像。<br />
　　叶凡凝目一看，嘴角不禁一抽，随即满脸激动。<br />
　　真心是人品爆棚啊。<br />
　　电视屏幕上不止看到了欧阳沐，还看到一张印象无比深刻的脸蛋，气质脱俗，五官清秀，一看就不像一个坏人，一个在灯光下闪闪发亮的光脑袋。<br />
　　没错，欧阳白夜，正是欧阳白夜！<br />
　　对于他，叶凡可谓记到了骨头缝里，第一次见到他时，自己和无相大师被他无声无息的耍了，被他抢走了玉玑菩提果。<br />
　　第二次，在静心观碰到他，他称欧阳永泰为伯父，但他全身蒙在黑袍里，叶凡没出他。<br />
　　后来跟踪时，孙翼半路杀出来，最终叶凡把机会让给了孙翼，其后才得知是他，叶凡为这事后悔得直跳脚。<br />
　　第三次，在魔鬼基地碰到他，结果仍是被他溜了。<br />
　　今天，又碰到了他。<br />
　　大爷的，叶凡激动有点想手踏舞蹈。<br />
　　鉴于欧阳白夜的奸诈和狡猾，叶凡立即快速把欧阳白夜的事情说了一遍。<br />
　　最后说道：“今天，无论如何都不能让他跑了，不管是死是活，都要把他留下来。”<br />
