
<h3>第241章 送你两个字</h3>
　　“放下她！”背后响起一道冰冷的声音。<br />
　　慕容白鹤回头一看，只见几米外站着一个二十七、八岁的年轻人，浓眉大眼，鼻阔唇厚，留一个光头……<br />
　　如果不是穿得都市化，真像一个和尚。<br />
　　慕容白鹤不认识他，相信国内也没有多少人认识他，但若是在三角洲，绝对很多人知道这个光头。<br />
　　他就是三角洲的佣兵大帝，真名：肖夜，绰号：夜枭！<br />
　　慕容白鹤一把老骨头了，一眼就看出肖夜来意不善。<br />
　　他右手一甩，把丁娅丢在地上，直接吩咐带来的两个人道：“把这秃驴摆平，速度快点。”<br />
　　那两人立即冲向肖夜，扑近后，大展拳脚。<br />
　　赫，送两人两个字：找打。<br />
　　肖夜在少林寺呆了十多年，一身功夫硬得不要不要的。<br />
　　所以，他根本没有躲闪，任两人的拳头轰在自己身上。<br />
　　这两人眼见肖夜挨了自己一拳，却像个没事人一样，不禁当场懵了。<br />
　　肖夜动了，最简单的方式，宽厚的手掌抡起，“啪”的一声抽在右边那人的脸上。<br />
　　接着，又一巴掌抽在另一个人脸上。<br />
　　两人被打得脑袋一歪，两眼金星直冒，浑浑噩噩撞到了一堆。<br />
　　幸好还有点清醒，连忙撒开脚跑远了。<br />
　　慕容白鹤两眼迷起，已看出肖夜的一身横练功夫非常不俗，但那又怎样，难道还能比自己利害吗？<br />
　　心里惦挂着抓沈韵和韩果，所以，没心思跟肖夜啰嗦，亲自动手了，一纵身，扑向肖夜。<br />
　　近身时，一拳轰向肖夜面门。<br />
　　肖夜没有退缩的意思，同样一拳，径直朝着慕容白鹤的拳头轰去。<br />
　　明显是要硬碰硬。<br />
　　“找死！”<br />
　　慕容白鹤一声厉喝，拳速更是快了一分。<br />
　　“砰！”<br />
　　两拳相撞，爆起叫人牙酸的撞击声！<br />
　　拳头一触即分，两人各自退开两步。<br />
　　慕容白鹤满脸惊讶，不可思议的望着肖夜。<br />
　　他本以为可以一拳把肖夜的指骨轰碎，哪知竟是打出个平分秋色。<br />
　　太意外了，自己好歹是玄黄一品啊，难道对方也是玄黄一品吗，可他才多大年纪啊。<br />
　　“还以为你这老屁股有多利害，原来不过如此，你也接大爷一拳试试。”<br />
　　肖夜双拳一握，全身肌肉爆起，身上散发的气势也在一瞬间暴涨。<br />
　　“吼！”<br />
　　再次一震臂，两手臂立即爆起炒豆子般的声响。<br />
　　随即，脚下一蹬，扑向慕容白鹤。<br />
　　看着肖夜这横练的气势，慕容白鹤竟是心虚，哪还敢硬拼，匆忙闪开几步，与另两个人站到了一堆。<br />
