

<h3>第351章 你也有今天啊</h3>
　　恼火没控制住，打了欧阳沐，又毫不客气骂了她一句：愚蠢的女人……<br />
　　好吧，叶凡有些头痛了，暗忖着欧阳沐会不会因此而怀疑自己的身份，毕竟几个大当家都不敢对欧阳沐这样……<br />
　　没办法，只好想办法把事圆回来！<br />
　　叶凡撇过头，看着麻林，使劲朝他使眼色。<br />
　　麻林一脸懵笔，完全搞不懂叶凡是几个意思。<br />
　　看着麻林这懵相，叶凡恨不得一鞋底拍在他脸上，咋这么不机灵呢……<br />
　　倒是张天佑心思活泛，眼珠转了转，忽然满脸凶相厉喝道：<br />
　　“放肆，知不知道你们在干什么，马上放开欧阳小姐，麻当家的，你怎么管手下的。”<br />
　　叶凡心中一阵欢喜，赏给张天佑一个赞许的眼神。<br />
　　这下子，麻林开窍了，完全明白过来。<br />
　　当即怒骂道：“无法无天，吃了熊心豹子胆是吧，马上放开欧阳小姐，立即给她道歉。”<br />
　　要的就是这调调！<br />
　　叶凡佯装着很挣扎的样子，低头着“艰难”说道：“对不起，欧阳小姐，我刚才冲动了，我是一时昏了头脑，希望你不要介意。”<br />
　　万泽机灵的拿开匕首，默默站在欧阳身后。<br />
　　实际上，他现在心里欢快得很，心想着：老大啊老大，你也有今天啊……<br />
　　若是让叶凡知道他是这样想的，估计会气得喷出一口老血。<br />
　　而欧阳沐右手一扬，似乎是想把那一巴掌还给叶凡。<br />
　　但手到半途时，又强形收了回去。<br />
　　“这一巴掌先记着，回头我再找你算账。”<br />
　　欧阳沐冷哼了一声，转身就朝山外走。<br />
　　她应该庆幸她刚才没有抽下来，不然，叶凡绝对又会一巴掌甩在她脸上，然后，直接绑回去，严刑伺候……<br />
　　来时是三十七人的大队伍，现在，仅剩下八人归返，未免显得有些萧条！<br />
　　特别是欧阳沐，带了四个鬼官，二十个鬼兵出来，回去时剩下她一人。<br />
　　所以，她一路都没有说话，不是一天两天，而是直到走出深山时，都没有说过一句话。<br />
　　其他人自然不会去招惹她，远远跟在后面，心情也没那么沉重，偶尔还有心情闲聊几句。<br />
　　只是每次谈到星辰阁时，大伙便整齐沉默了！<br />
　　没办法，实在是留下的印象太深刻了，称之为“刻骨铭心”都不为过。<br />
　　回到当初出发时的山脚下时，欧阳沐终于说话了，面对众人道：<br />
　　“这次是我的失误，让几位大当家蒙受损失，十分不好意思，但请各位放心，这不是结束，一个星期内，我们重振旗鼓再来一次。”<br />
　　还要来吗，尼玛！！！<br />
　　几位当家的真想说：我不来了，你自己去吧……<br />
　　可欧阳沐随即一句话刺激得几位大当家头顶冒黑烟。<br />
　　“几位，现在没得退路了，都是聪明人，相信你们能想明白，一，修罗门是不会允许墓地的消息泄露出去的，你们如果不参与，哪怕我网开一面不计较，但上面绝对会对各位的组织进行抹杀。<br />
　　二，那四个星辰阁的人已经知道你们是暗黑世界的人，以星辰阁的能力，用不了多久，即可查到你们，到时星辰阁必定会抹杀你们。<br />
　　唯一的办法是，在尽短的时间内，让这四个星辰阁的人永远从这世界上消失，死人才不会泄露消息。”<br />
　　死人才不会泄露消息，这何尝不是说给几个大当家听的。<br />
　　四个大当家满脸黑线，憋着一肚子的火气，却是不敢发出来，现在算是明白到了：自己已经带着组织踏上了一条没有回头的路……<br />
　　欧阳沐等了一会，见四位当家的没发表意见，这才看向麻林：<br />
　　“麻当家，我想跟你借一个人，方便吗？”<br />
　　借人！？<br />
