
<h3>第565章 这该如何解释</h3>

　　好吧，三人都受伤了，这就叶凡很郁闷。<br />
　　最不爽的是，自己身上的伤势，不知什么时候才能够痊愈？<br />
　　五天吗？一个星期还是半个月？<br />
　　难道就一直呆着医院里养伤吗，那样真心会闲得蛋痛。<br />
　　而且，叶凡不得不考虑的是：王卫国会不会再对韩果下毒手？<br />
　　依王卫国那种品性，毫无节操可言，什么事都做得出来，不得不防啊。<br />
　　再者，一想起先前在王卫国家里碰到的那个危险的青年，叶凡就更加担心。<br />
　　必须尽快把伤治好。<br />
　　一番思素过后，叶凡决定给蓝蕊打电话，向她讨要点疗伤药方……哎，又想把蓝蕊抓回来了。<br />
　　电话通了以后，叶凡把自己、方学问和韩果的伤势，告诉了蓝蕊。<br />
　　蓝蕊让叶凡拍下伤口的照片，发给她。<br />
　　叶凡依言拍了照片，但拍韩果时，韩果不肯配合，以为叶凡是要拍她丑丑的样子……<br />
　　“小冰棍，先前是你说的吧，只要我放了王卫国，你就全听我的。”叶凡搬出这大杀器。<br />
　　韩果无话可说了，只好认了。<br />
　　而心思多的林盈盈又在旁边自个琢磨：又叫韩总小冰棍，韩总好像完全拿他没办法……<br />
　　到底是什么情况，韩总要身家有身家，脸蛋又漂亮得无人能及，怎么会听他的？<br />
　　难道叶凡是一个深藏不露的富二代或官二代吗？<br />
　　哇，真有可能，只有这样才解释得过去。<br />
　　咳咳，这女人瞎琢磨到外太空去了。<br />
　　叶凡把照片发给了蓝蕊。<br />
　　仅一会儿，蓝蕊回电话过来了，告诉叶凡：我赶飞机回来，先把你们的伤势治好。<br />
　　叶凡心中一喜，也心中一暖，高兴道：“果真疼我。”<br />
　　“我是怕你朋友脸上留伤疤，才赶回来。”电话那头的蓝蕊红着脸否认道。<br />
　　“连我的朋友都这么关心，那肯定更疼我了。”<br />
　　“……”<br />
　　蓝蕊说不出话来。<br />
　　叶凡平常挂念蓝蕊，她自然也挂念叶凡，特别是两人有了肌肤之亲以后，这份挂念便常绕心中，无法放下。<br />
　　随后，叶凡干脆在方学问病房住下。<br />
　　韩果则是担心公司的状况，带着林盈盈回去了，拜托彭惠照顾一下叶凡。<br />
　　其实这货根本就不用照顾，只是一个人闲得无聊，所以，韩果派林盈盈过来时，他正好逗林盈盈玩。<br />
　　林盈盈解脱了，出医院大门时，竟是感觉阳光如此明媚，空气如此清新。<br />
　　甚至还感叹了一句：“终于熬过来了。”<br />
　　听到她这话，韩果忍不住笑了，她明白林盈盈话中的意思，想当初自己刚碰到叶凡的时候，不也是有“熬啊熬”的感觉吗。<br />
　　而现在，这货若是不在身边，真有些不习惯。<br />
　　次日，蓝蕊从印度直飞省城，九多点的时候，到了医院。<br />
　　看到蓝蕊出现在门口，叶凡像只猴子一样，利落蹦下床，三蹦两跳跑到门口，一把捧住蓝蕊脸蛋，狠狠的吻在蓝蕊唇上。<br />
　　蓝蕊身心一哆嗦，试图挣开，毕竟方学问和彭惠都在。<br />
　　但唇间的侵蚀，如此霸道，如此熟悉，如此心悸。<br />
　　刺激得她整个身体都陷入了酥软当中，仅一个眨眼，她迷失了，不知不觉的闭上眼睛，任叶凡霸道的在自己唇上索取……<br />
　　躺在病床上的方学问两眼鼓得像电灯泡一样，使劲盯着，直到彭惠用手遮住他眼睛，他才醒过神来，讪笑不已。<br />
　　叶凡终于放过蓝蕊。<br />
　　蓝蕊已满脸通红，浑身无力，连站着都费劲，不得不抓住叶凡手臂。<br />
　　她这样子，真的很迷人啊。<br />
　　她本身气质清雅，似画中仙子不粘人间尘埃，而和叶凡有过肌肤之亲以后，神韵中不知不觉多了一分花蕾初开的少妇韵味，再被叶凡这一吻，花蕾盛放，娇媚顿生。<br />
　　仙子般的她，此刻成了一味勾人的蚀心毒药。<br />
　　叶凡看得心痒痒的，但忍住了，嗯，回头再收拾她。<br />
　　叶凡简单替双介绍过后，蓝蕊立即查看两人伤势。<br />
　　方学问忍不住问道：“她是医生吗？”<br />
　　“当然，神医，我的。”<br />
　　你的！？用得着这样强调吗？<br />
　　蓝蕊眼角跳了跳，刚褪下去的红晕又如潮水般涌上她无比清新脱俗的脸蛋。<br />
　　方学问看得啧啧称奇，好半天憋出一句话：<br />
