
<h3>第514章 枯藤老树昏鸦</h3>

　　本想扯虎皮，拉大旗，结果跳进了狼窝里。<br />
　　叶凡满肚子郁闷，真切的感受到了陈沐沐被自己捏住小命的那种感觉，这下好了，完全不能调皮了。<br />
　　怎么办？<br />
　　正焦灼时，巫神女说道：“几位，说出你们来这里的目的吧。”<br />
　　这该如何回答！？<br />
　　叶凡心念急闪，忽然，脑海中闪过一道亮光，有了，可以说：自己等人是来解毒的。<br />
　　自己身中鬼藤，陈沐沐身中蚀骨丸……嗯，不能说陈沐沐，她若是解了毒，那就拿她没办法了，也不能让陈沐沐知道自己被注射了鬼藤溶液。<br />
　　叶凡镇定心绪，佯装无奈道：“好吧，我说，可以到屋里和你说吗？”<br />
　　巫神女狐疑望着叶凡，好一会儿后，才起身道：“跟我来吧。”<br />
　　叶凡让陈沐沐在外面等，自己跟着巫神女往屋内走。<br />
　　陈沐沐皱着眉头，完全搞不懂叶凡在搞什么鬼……<br />
　　叶凡跟着巫神女进屋后，特意关上门，小声说道：<br />
　　“巫神女，实不相瞒，我身中巨毒，无意听到血邪宗对毒术相对精通，所以，特意跑过来求助。”<br />
　　“什么毒？”<br />
　　叶凡没回答，当下脱衣服，脱了外套，又要脱里衣。<br />
　　巫神女嘴角一抽，忙道：“你要干吗？”<br />
　　“给你看症状啊。”<br />
　　“非要脱衣服吗？”<br />
　　“嗯。”<br />
　　叶凡认真点着头，但心里想的是：你妹的，你坑我，想你应该还是个红花大闺女吧，应该还没见过男人吧，先辣一下你的眼睛，刺激刺激你。<br />
　　不等巫神女说话，叶凡已利落把里衣脱了下来，赤果着上身，坦诚相对啊。<br />
　　果真，巫神女第一时间撇开了脑袋，清晰可见她眼角直跳，本是粉嫩的皮肤，已涌起一片异样的红晕。<br />
　　看来是羞涩了。<br />
　　叶凡暗暗得瑟大笑，无耻挪到巫神女面前，满脸诚恳道：<br />
　　“巫神女，麻烦你帮我看看吧，如果你能帮我治好了，我可以以身相……”<br />
　　“停。”<br />
　　“哦。”<br />
　　叶凡暗笑，谁让你不地道的。<br />
　　巫神女浑身不自在的看向叶凡，当看到叶凡胸口的黑藤印记时，当即怔住，脱口道：<br />
　　“鬼藤！”<br />
　　叶凡身子一颤，她怎么认识鬼藤！？<br />
　　虽然先前有猜测过，欧阳永生想收伏血鸦宗，可能是跟鬼藤有关，但那是胡乱猜测而已，没一点迹象和证据。<br />
　　远没料到巫神女见到自己胸口的印记后，一口就喊出了鬼藤。<br />
　　巫神女惊讶盯着叶凡胸口的印记，急促问道：“是鬼藤吗？”<br />
　　“嗯，是。”叶凡小心脏乱跳，有些激动。<br />
　　“你这是怎么来的？”<br />
