

<h3>第235章 该拼人品了</h3>
　　叶凡把郝健扎实捆了起来，随后，翻查那四个岛国人的行囊带，主要是想看看有没有那高僧坟墓的资料。<br />
　　可惜，一无所获！<br />
　　不过，在松野大郎的钱包里翻到了一张名片。<br />
　　看到这张名片，叶凡不禁微感意外。<br />
　　熊光良，熊氏药业的董事长。<br />
　　这个岛国人怎么会有熊光良的名片？<br />
　　稍微一想，想到了一种可能，莫非这些岛国人抢到珍贵药材后，卖给熊光良吗！？<br />
　　极有可能啊。<br />
　　叶凡当即盘问郝健。<br />
　　郝健回答说：“我只知道他们两兄弟是把药材卖给本市的一个老板，具体不知道是谁，而且，我还听松野两兄弟说过，好多岛国人抢了药材都是卖给这个老板。”<br />
　　赫，如此看来，那应该就是熊光良了。<br />
　　可以啊，跟岛国人做这种黑心生意，不是个好货！<br />
　　他不是一直想动自己吗，等有空把他老底掀出来。<br />
　　随后，叶凡一把火把四个岛国人的尸体烧成了灰烬。<br />
　　忙完这些以后，叶凡和两个采药人出了峡谷，在峡道内与蓝蕊碰了头。<br />
　　另一个采药人还没走，见到两个同伴后，惊喜交加，忙询问情况。<br />
　　两个采药人闭口不言。<br />
　　总不至于当着叶凡的面，叙说叶凡血猛干掉岛国人的事吧。<br />
　　再者，叶凡救了两人一命，两人已经准备把叶凡杀人的事烂在肚子里，可是，下一秒，两人发现自己是不是瞎担心了……<br />
　　只因为，蓝蕊也在旁边询问叶凡情况。<br />
　　叶凡大大咧咧回应道：“四个鬼子全杀了。”<br />
　　“……真的假的？”蓝蕊脸皮直跳。<br />
　　“骗你干吗，不信你问他们，还有这个被活捉的汉奸。”<br />
　　蓝蕊看向两个采药人和郝健，只见三个人整齐的低下了头，看这情况，明显是叶凡没有说假……<br />
　　“好了，去采药吧，你们在这里等我。”<br />
　　“嗯。”<br />
　　“拿着这把枪，这“好贱”如果敢乱动，立马一枪崩了他。”<br />
　　“……明白。”<br />
　　交待完后，叶凡和蓝蕊向峡谷内走去。<br />
　　进了峡谷后，蓝蕊看着那一堆灰烬，想着这应该就是那四个岛国人的骨骸吧，心中不由得一阵感慨。<br />
　　说实在的，与叶凡接触得越久，她渐渐喜欢叶凡的性格，也觉得自己越来越了解叶凡了，可有的时候，她又觉得自己一点都不了解叶凡……<br />
　　蓝蕊领路，一直往峡谷深处走，树木越来越浓密，树干也越来越大。<br />
　　约半小时后，蓝蕊开口道：“快到了。”<br />
　　“要不要悄悄过去？”<br />
　　“不用，如果夜星草还在，那应该有野猴子守着，如果没有野猴子，那夜星早极有可能没有了。”<br />
　　“哦哦。”<br />
　　又走了几分钟后，两人收步，震惊望着二十多米外的一颗大树。<br />
　　只因为，两人清楚看到，那颗树上蹲着一群野猴子，大的小的，估摸着至少有上百只……<br />
　　“不会是那颗树吧？”<br />
　　“是。”<br />
　　“……”<br />
