
<h3>第430章 你没有信念</h3>

　　20公斤负重，15公里越野，15秒后出发。<br />
　　证明谁是鹰，谁是鸡！<br />
　　……<br />
　　我不是那只任你揉捏的软柿子！<br />
　　绝不是！！！<br />
　　心中的倔强像一根锥刺一样扎入韩雪脑海，她眼内精光闪烁，立即一个箭步冲到绑腿沙袋前，蹲下，迅速的把沙袋绑到小腿上。<br />
　　杀手敏捷的反应在这一刻凸显无遗。<br />
　　但丁小曼和徐薇的反应速度丝毫不差，几乎是同一时间扑到绑腿沙袋前，麻溜的绑着沙袋。<br />
　　13秒多点，三人先后起身，整装完毕。<br />
　　很明显，三人之间的较量已经开始了。<br />
　　薛云龙手指北方，军令如山：“11点钟方向，沿路上箭头指向，往前跑，跑到15公里里程碑处，你们三个，不管刀山火海，都给我冲过去，行动。”<br />
　　“是。”<br />
　　三人立即转身，沿薛云龙所指的方向跑开了。<br />
　　韩雪似脱弦之箭，一个箭步间，就甩出丁小曼和徐微一个身位……<br />
　　徐微和丁小曼微微一怔，拳头捏得生紧，死死的咬住韩雪的脚步。<br />
　　但韩雪的速度快得出奇，才几个眨眼，又把两人甩出一米多远。<br />
　　叶凡趴在车窗口，看着韩雪狂奔的身影，怪味笑了，他心知，这头驴子发犟了。<br />
　　确实，韩雪心中憋着的那股不爽和倔犟喷发了，你叶凡不是说我没资本倔强吗，好，我就用最倔强的方式赢了这两个女兵。<br />
　　我要把她们甩到看不见我的背影。<br />
　　我要站在终点处告诉你叶凡：想用两个护士兵来羞辱我，没门！<br />
　　如她所愿，跑出2公里左右时，她已把丁小曼和徐微甩出近400米的距离。<br />
　　3公里左右时，双方的距离进一步扩大，已接近500米。<br />
　　只是，距离似乎锁死在“500米”上……<br />
　　到4公里时，距离下滑到430多米。<br />
　　到5公里时，距离再次缩短，350米左右。<br />
　　6公里时，200米左右。<br />
　　7公里时，100米左右。<br />
　　8公里时，韩雪已能清楚听到身后传来的脚步声。<br />
　　9公里时，韩雪眼睁睁的看着丁小曼和徐微从自己身边超过。<br />
　　随即，距离在逐渐拉大，10米，30米，80米……<br />
　　韩雪咬着牙，想死死的咬在两人身后，但腹内有如刀绞，痛得她浑身汗如雨下。<br />
　　而绑在小腿上的沙袋，像两头蛮牛一样的咬着她的腿，致使她每迈出一步，都要费尽吃奶的力气。<br />
　　坚持，坚持住，不能输！<br />
　　韩雪拼命的鼓励自己，但虚脱、窒息以及腹中的疼痛肆无忌惮的折磨着她。<br />
　　终于，“扑通”一声，韩雪摔在地上。<br />
　　她拼尽全力爬起来，再度往前跑，但爬出100多米后，又一次扑倒在地。<br />
　　吱！<br />
　　薛云龙一脚刹车停住车。<br />
