
<h3>第55章 都是我女朋友</h3>

　　搂着赵曼姗的男人不是别人，正是熊思谟。<br />
　　他早上接到高富的电话后，匆匆收拾完赵曼姗，立即带着她出了门，其后与高富在约定地点碰了面。<br />
　　值得一提的是，高富见到熊思谟搂着赵曼姗出现时，像个没事人一样，有说有笑和熊思谟打招呼，仿佛赵曼姗不曾跟他有过关系一般。<br />
　　人才啊！<br />
　　熊思谟暗赞了高富一声，实际上鄙夷得很。<br />
　　赵曼姗见到高富时，起先有些不自在，不过，见识到高富的态度后，她也坦然了，反而有意无意往熊思谟怀里靠。<br />
　　你不是把我送给熊思谟吗，那我偏要心安理得的跟着熊思谟，真以为我死心塌地爱你高富吗！？气死你这狗娘养的！<br />
　　赵曼姗正是这样想的，甚至还有种冲动，恨不得跟熊思谟当面亲热才好，但一想起高富的无情无义和呲牙必报，她又不敢这样做。<br />
　　随后，高富领着两人到了佳静宾馆外，高富远远的指着佳静宾馆说道：<br />
　　“熊少，我说的两个极品就在这宾馆内，一个是老板娘，韵味十足，绝顶尤物，一个是小员工，姿色倾国倾城，只怕仙女还没她那么漂亮。”<br />
　　听高富如此一说，熊思谟两眼立即冒绿光，当即带着赵曼姗进了宾馆。<br />
　　当看到前台内的沈韵和韩果时，顿时直了眼睛。<br />
　　是她！<br />
　　熊思谟一万个没料到在这里看到了沈韵，这可是这两天里魂牵梦萦的美人啊，竟然在这里。<br />
　　熊思谟高兴得差点满地打滚。<br />
　　再一见到绝色天姿的韩果时，他整个人差点疯魔了，这么漂亮，天啦，如此漂亮，竟然有如此漂亮的女人。<br />
　　他恨不得跳到收银台里抱住两人。<br />
　　而沈韵和韩果见到两人时，不禁愣住，主要是因为看到了赵曼姗，这个号称是叶凡初恋的女人，身边竟然又换了一个男人，这好像才一两天不见吧，换男人的速度未免太快了吧。<br />
　　赵曼姗似不认识沈韵和韩果一般，冷着脸站在那里，平静得出奇。<br />
　　随后，熊思谟按高富出的主意，开了一间房，住了进去，目的是想借此拿下沈韵和韩果。<br />
　　想得倒是挺美的！<br />
　　沈韵和韩果不知道熊思谟的目的，还以为他是带着赵曼姗来开房的。<br />
　　两人暗骂赵曼姗不要脸的同时，又有些担心叶凡看到赵曼姗，毕竟是他的初恋啊，如果让叶凡知道她又换了一个男人，能舒服吗？<br />
　　所以，两人看到叶凡回来时，眼神才有些怪异，正担心着双方会不会碰面时，熊思谟却搂着赵曼姗出现了。<br />
　　这时，赵曼姗和叶凡都看到了对方。<br />
　　前者仅瞥了叶凡一眼，然后，再没看叶凡一眼，神情平静得有些过份，或者说，似乎根本就不认识叶凡一般。<br />
　　而叶凡看着她的脸蛋，有些不知道怎么想好。<br />
　　很明显，她的眼角眉梢还带着几分春意，想必是刚才在房间内和身边的男人快活了，只是，这男人是谁啊，你不是高富的女朋友吗！？<br />
　　说实在的，当初叶凡之所以追赵曼姗，就是因为赵曼姗是校花，并没有什么感情，也不是因为喜欢她，纯粹是年少轻狂而已。<br />
　　但是，当赵曼姗打电话说分手时，叶凡心里还是起了疙瘩，那感觉就像被人甩了一样，虽然不痛不痒，但刺得心里不自在。<br />
　　叶凡原本以为很快会忘却，但几年下来，不但没有忘掉，反而埋进了心底。<br />
　　所以，这次他晃到西海市，有一部分原因就是想在这里把心中的那根刺拨掉。<br />
　　结果，还真遇到了赵曼姗。<br />
　　可是，远没料到事情会是这样，你做高富的女朋友，这无所谓，但现在，怎么一转眼间，你又和其他男人开房了！？<br />
　　叶凡忽然觉得一切有些可笑，自己可笑，赵曼姗更可笑。<br />
　　他真笑了，莫名笑了，隐隐感觉到心中揪了一下，然后，那根埋在心中的刺缓缓消失了……<br />
　　一切本来只是个玩笑，何必再计较呢，无非是自己跟自己较真而已。<br />
　　此时，熊思谟把赵曼姗送到了宾馆门口，把车钥匙给她后，拍了拍她的屁股，吩咐她先回去。<br />
　　等赵曼姗走后，熊思谟转身进了宾馆，准备放开手脚追求沈韵和韩果了。<br />
　　熊思谟可不是闹着玩的，而是铁了心要把沈韵和韩果弄上床，最好是两个一起到手，实在不行的话，到手一个也可以。<br />
　　至于原因，无非是好色，这是熊思谟骨子里的病，已入膏肓，无可救药！<br />
　　他自持很有风度的走到收银台前，习惯性的挣了挣衣袖，亮出手腕上的那块百达翡丽手表。<br />
　　想上次在商场碰到许雯雯和沈韵时，他也是这人模狗样的亮出手表。<br />
　　估计他接下来会说：“我是熊氏药业的继承人熊思谟。”<br />
　　果真！<br />
　　“两位好，我先自我介绍一下，我是熊氏药业的继承人熊思谟。”<br />
　　说完，他伸出手，想跟沈韵或韩果握手，可惜两人没有和他握手的意思。<br />
　　熊思谟也没在意，缩回手，接着说道：“我刚到房间里看了一下，发现房间卫生搞得非常好，很不错，所以，我决定长住一段时间。”<br />
　　说完，他从口袋里掏出一扎钱，轻描淡写的扔到桌面上，高调道：“先住一个月吧，看这点钱够不够。”<br />
　　尼玛的，这一扎钱至少有一万，而宾馆的房间费才一百三四一晚，即算住一个月，也就四千左右，你说够不够！？<br />
　　摆明了是用钱装逼啊！<br />
　　沈韵和韩果的眉头不约而同皱了起来，心中暗暗不喜，但对方是客人，不便多说什么。<br />
