

<h3>第226章 生死一瞬间</h3>
　　眼见三根飞针极速射来，叶凡眼内精光一闪，手中匕首在突然间挽出一抹刀花。<br />
　　“叮~叮~叮！”<br />
　　三声脆响，三根飞针全数被叶凡手中匕首击落。<br />
　　明月观主眼中闪过一抹惊讶，万万没有料到叶凡竟然能捕捉到飞针的轨迹，这要多恐怖的眼力和手速才能做到啊！？<br />
　　就是明月本人都未必有把握能做到。<br />
　　“还有点本事，难怪敢上门追杀，但这就点本事的话，还远远不够。”<br />
　　冷哼声中，明月一闪身，同时十指齐扬，十线暗线射向叶凡。<br />
　　尼玛的，这女人到底有多少飞针，有完没完。<br />
　　叶凡一肚子火气，也一阵着急，只因为，他很清楚自己的实力不如明月，再加上对方能使出一手鬼神莫测的飞针，那靠得她越近，则越危险，所以，根本就没有可能近身截杀。<br />
　　就这种节奏下去，自己完全会被她玩死去。<br />
　　更何况，观里还有其它高手，如果都听到动静赶过来了，那叶凡就算再长几对手脚也会栽在这里。<br />
　　更不得不考虑的是，自己不能剧烈运动超过五分钟……<br />
　　必须在两分钟之内离开这里！<br />
　　叶凡清楚的意识到：生死已经悬于一线间，每一秒都不能再浪费和耽搁！<br />
　　他身子一弓，人如狸猫般射向四五米外的一颗大树。<br />
　　临近时，纵身一跃，脚尖在树干上连踩了三脚，再一蹬，整个人飞到空中，凌空抓住一根小臂粗的树枝，借势一荡，人落到了院墙上，屈膝一弹，人已到了院墙外。<br />
　　明月观主和慕容传看直了眼，真心想不出叶凡是怎么做出这一系列动作的，猴子也没他灵活吧！？<br />
　　而且，整个动作行云流水，从上树，到攀枝，再到落到院墙上，没有一丝滞感，力道掌握得无比精妙，行动轨迹仿佛是精确计算出来的一样……<br />
　　这都是一眨眼的事啊，他是怎么做到如此精确的！？<br />
　　两人真心被雷到了。<br />
　　不过，明月观主随即扑到院墙边，脚下一跃，跳上院墙……<br />
　　正是这个时候，她瞟到墙脚下一道黑影如狸猫般往上蹿升，还见到对方朝着她扬手一甩，一把碎石铺天盖地的射向她的脸门。<br />
　　该死的，这兔崽子根本就没有逃，而是躲在院墙下，就等着自己追击，好狡猾，中计了！<br />
　　意识到自己上当后，明月观主气得差点吐出一口老血，但同时，她也吓得全身汗毛炸起，毕竟这完全出乎她的意料。<br />
　　而且，突然看到叶凡从墙脚下往上跳，能不被吓到吗？<br />
　　仓促间，身在空中的她双袖齐舞，用宽袖挥掉射到眼前的碎石。<br />
　　可是，等她双脚落到墙头时，正单手翻墙的叶凡右脚顺势在她脚踝上一扫。<br />
　　明月观主身子当即失去平衡，整个人踉跄扑向院墙外。<br />
　　“扑通”一声，摔了个狗抢屎！<br />
　　估计她一万个没有料到会是这样……<br />
　　而叶凡已纵身翻到了院内，身如猎豹般扑向慕容传。<br />
　　是的，去而复返，追杀！<br />
　　慕容传心里本来就无比恐惧叶凡，现见到叶凡竟然还要跑回来追杀自己，更是吓得三魂七魄都飞了。<br />
　　他惶恐拉下袖箭开关，射掉最后两支袖箭以后，转身就逃。<br />
　　叶凡早已提防着他的袖箭，所以，眼见他扬手时，已先一步做出规避动作，一个短向折射，再一蹬步，扑到了慕容传身后。<br />
　　手中匕首一闪，冷光炸现，就要一刀子抹掉慕容传。<br />
　　然而，正是这时，一道拂尘如飞箭般射向叶凡面门……<br />
　　该死的！<br />
　　叶凡气得想骂娘，只因为，他眼角余光已经瞟到，欧阳永泰从门口跑进来了，那射向自己面门的拂尘，就是拜他所赐。<br />
