
<h3>第181章 我要当使者</h3>

　　意识到辛无畏是通幽境以后，宣武使者的自信心一下子被拍得灰飞烟灭，也正如叶凡刚才所说，他是救了欧阳永泰，而不是救了叶凡两人。<br />
　　通幽境啊，怪物！<br />
　　一般修炼者修炼时，走的路线都是暗劲一、二、三品，再到玄黄一、二、三品，再往后是更高的境界，非一般人能够触摸到。<br />
　　而在暗劲三品和玄黄三品之后，其实还有两个隐藏的神秘境界，其一是曲径，曲径之上是通幽。<br />
　　这两个境界虽然存在，但资质一般的修炼者很难企及，因为这两个境界都是体内秘境，且因人而异，所以并没有固定的方向和路线，只有依靠修炼时的顿悟才能触摸到其门槛。<br />
　　但这顿悟又岂是说有就有的，比如：有些固执的修炼者为了追求曲径境，放弃晋级玄黄境，穷其一生之力，却仍是徒劳无功。<br />
　　由此可见寻找曲径秘境和通幽秘境的艰难了。<br />
　　但一旦突破到了秘境，身体潜能则会被完全开发出来，不止力量会大幅跳升，而且，身体协调性、反应速度以及持久力方面都会呈现出变态般的改进。<br />
　　所以，走一般路线的修炼者，最怕碰到的就是突破到了曲径境和通幽境的人。<br />
　　因为，他们哪怕级别低几阶，但爆发出来力量完全可以碾压过几阶的差距。<br />
　　更让人绝望的是，他们的反应速度超乎寻常，且身体能做出各种有违常态的诡异动作，可以说是防不胜防。<br />
　　试问，跟这样的人对战，能不忌惮或恐惧吗？<br />
　　而眼前的辛无畏，不止破了曲径境，甚至还破了通幽境……真心是太刺激人、太打击人了。<br />
　　宣武使者心中一片苦涩，心知真和对方火拼的话，那被虐的绝对是自己，可是，不能泄露自己身份啊……<br />
　　这时，叶凡从树枝上跳下来，踩灭烟蒂后，有些不耐烦道：“怎么，还想顽固反抗吗，这么说吧，就算你不摘下面具，我也知道你是谁。”<br />
　　宣武使者心中一凛，回应道：“不可能，我俩又没见过面……”<br />
　　“别装了。”<br />
　　叶凡打断他的话，说道：“你站着的时候，右肩头习惯微缩，右手掌习惯性半握，这说明你右手是进攻手，而你之所以半握手掌，是怕别人看见你粗壮的指骨和掌心，也就是说，你肯定练了某种特别的掌法，诸如铁沙掌之类的。<br />
　　你呼吸的时候，胸前三低一高，说明你习惯性三次呼吸后做一次深呼吸，这两点，我可有说错？”<br />
　　“……”<br />
　　宣武使者炸起一身鸡皮疙瘩，面具后的眼睛惊骇望着叶凡。<br />
　　好恐怖的观察力，竟然连呼吸频率都被他窥破了。<br />
　　“二师兄，你也说两句吧，免得他不死心。”<br />
　　“哦。”辛无畏似乎又在犯磕睡了，慵懒道：“八字脚，太胖了。”<br />
　　“……”<br />
　　八字脚！？自己不是八字脚好吧。<br />
　　太胖了！？这是什么理由？<br />
　　宣武使者一阵无语。<br />
　　叶凡笑得前仰后合，大概是被这句话逗开心了，还特意给辛无畏上了一根烟，替他点燃。<br />
　　两师兄弟还很对眼的坏笑了一阵。<br />
　　哎，看着两人这样子，宣武使者真的很受伤害。<br />
