


<h3>第366章 以死相博</h3>

　　不知道丁使者是不是被域境吓到了，还是因为自己受了伤，耳听到左堂主交待：一个都不能放走后，他当即做出了决定：撤！<br />
　　呵，来时那么牛，现在则是连打下去的勇气都没有了。<br />
　　能耐啊！<br />
　　可修罗门的人会让他们“撤”吗？<br />
　　眨眼间，修罗门的人已经扑上来，开始追杀！<br />
　　确实是追杀，因为丁使者已经下达“撤”的命令了，真龙阁的人自然开跑，也可以形容为溃散，从而演变成了追杀的场面。<br />
　　有意思的是，丁使者受了伤，内腑仍如刀割般疼痛，所以，想跑都跑不起来。<br />
　　他眼见自己马上会被甩在最后面，立即一声沉喝：“给我杀回去，谁敢怯战，回堂部斩杀！”<br />
　　你大爷的，一会儿叫撤，一会儿又杀回去，逗猴玩吗。<br />
　　没办法，真龙阁的人平常就是在各种威压下活着的，所以骨子里惧怕这些“大人物”，他们听到丁使者的命令后，立即止步，反身回杀。<br />
　　而丁使者第一时间躲到了皮巨身后，压着嗓子小声道：“护着我，撤。”<br />
　　皮巨不傻，当然能领会丁使者的意思，所以护着丁使者，边打边退。<br />
　　其他真龙阁的人丝毫没有意识到，丁使者和皮巨在拿当他们当肉盾，已准备丢下他们跑路了。<br />
　　若是叶凡看到这情况，一定会暴跳如雷骂一声：“垃圾！”<br />
　　可不是吗，想欧阳沐那天与星辰阁对战的时候，都无所畏惧，不愿走人，结果，丁使者和皮巨就是这种丢下同伴逃跑的作风。<br />
　　哎，真龙阁的人啊，真心愧对了这个名字，也愧对他们过去那段辉煌的历史！<br />
　　不过，历史终究是历史，历史的车轮早已辗碎了许多东西！<br />
　　另一边。<br />
　　叶凡三人利落滑下树以后，叶凡立即急促说道：<br />
　　“宁语兰，你等会往林子里跑，我和泽子在这里埋伏，我俩偷袭他，等会你再回身帮忙，三个人一起干他。”<br />
　　不是不想跑，而是迟早会被他追上，域境的实力，远远不是三个人现在的实力可比的，与其这样，还不如设伏偷袭。<br />
　　更不可能分开跑了，因为对方随便追一个人，那这个人就必死无疑。<br />
　　只能硬战！<br />
　　胜在左堂主不知道自己这方有三人，可以用宁语兰作诱饵，叶凡和万泽伺机偷袭，这样说不定能扳倒对方。<br />
　　叶凡和万泽立即藏身到树后。<br />
