
<h3>第515章 又一条线索</h3>

　　“血鸦王的诞生就跟鬼藤和万叶菩提树有关，因为它是啄了鬼藤溶液的汁液，然后吃了万叶菩提树结出的菩提果，才产生了异变，变得浑身羽毛通红，像火焰一样。”巫神女解释道。<br />
　　叶凡愣住，不知说啥好，难道说这乌鸦真贪吃吗？<br />
　　不过，随即，他想到了许多问题，如：<br />
　　既然血鸦王是啄了鬼藤溶液和吃了玉肌菩提果才变异来的，那岂不是说明，有鬼藤和万叶菩提树，那它们在哪里？<br />
　　再者，血鸦王吃了两样以后，没有死，只是变异，是不是代表玉玑菩提果可以解鬼藤的毒性？<br />
　　叶凡当即问第一个疑问：“你们是不是知道哪里有鬼藤和万叶菩提树？”<br />
　　很希望巫神女点头说是，但结果却是摇头：“不知道。”<br />
　　“那现在的血鸦王是怎么来的，变异遗传吗？”<br />
　　“嗯，很大一部分原因是变异遣传，还有一部分原因，是因为喂食了血鸦王的血。”<br />
　　叶凡眼角跳了跳：“就你手里这种血吗？”<br />
　　“是的。”<br />
　　“那你干吗还往我身上涂，等会我也变得像浑身毛发都红了，那岂不是怪物。”叶凡不乐意道。<br />
　　“……”<br />
　　巫神女哑口了，闷了好一阵，才摇头道：“不会。”<br />
　　“你怎么知道不会，你又没试过？”<br />
　　“我虽然没试过，但有人试过。”<br />
　　“谁？”<br />
　　叶凡追问，不说出个所以然来，他是绝对不会冒险尝试的。<br />
　　巫神女也知道这个道理，可有些事不能说啊，可不说的话，叶凡又不愿意，咋办？<br />
　　叶凡看出了她的为难，蛊惑道：“放心，我不会对别人说的，我可以对天发誓。”<br />
　　“好，那你对天发誓。”<br />
　　“……”<br />
　　艹，随口说说而已，没必要这么认真吧。<br />
　　但巫神女的神色格外认真，一点都不像玩笑话。<br />
　　叶凡只好举着手，庄重发誓。<br />
　　“这下可以了吧。”<br />
　　“嗯，希望你不要违背誓言，否则，天打五雷劈。”<br />
　　“……太残忍了，赶紧说吧。”<br />
　　“我虽然没试过，但血鸦宗的开派祖师爷试过，因为，他就是身中鬼藤溶液的毒，后来身体一天比一天衰弱，所以，用血鸦王的血试过，才稳往了身体的衰弱。”<br />
　　这话，中间好多信息啊。<br />
　　叶凡仔细理了理这句话，先问道：“意思是，血鸦宗的开派祖师爷知道血鸦王是吃过鬼藤溶液和菩提果。”<br />
　　“嗯，知道。”<br />
　　“他是怎么知道的，不是说血鸦宗开派祭天的时候，飞来了血鸦吗？虚构的吧。”<br />
　　叶凡一下子就戳中了要害。<br />
　　巫神女只好如实相告：“是的，祖师爷跟血鸦王在万叶菩提树相遇，血鸦王跟祖师爷熟了，后来被祖师爷喂养，祖师爷开派时，有意制造了天意一说。”<br />
　　原来如此。<br />
　　“那祖师爷竟然跟万叶菩提树下相遇，那万叶菩提树在哪？”叶凡紧紧追问道。<br />
　　“这个祖师爷没有记载，只说是在异域灵山的一座古刹中。”<br />
　　叶凡身子一震，再次听到了灵山，寂无大师也说过万叶菩提树在灵山，但不知道灵山在哪。<br />
　　而血鸦宗的祖师爷则是说：异域灵山……<br />
　　综合种种，那灵山应该就是在印度，印度的古刹内。<br />
　　又多了一条线索，多了一分找到万叶菩提树的希望。<br />
　　叶凡恨不得马上打电话给蓝蕊，让她多从古刹方面寻找。<br />
　　按下心中激动，叶凡接着问道：“你刚说，祖师爷用血鸦王的血稳住了身体衰弱，是说血鸦王的血能治鬼藤吗？”<br />
　　“不能治，只能稳住。”<br />
　　“确定？”<br />
　　“祖师爷传承下来的巫师典籍上是这样记载的，包括我刚才告诉你的那些事，祖师爷都一五一十的记载了真实的事迹，没必要在这种事上撒谎吧。”<br />
　　想想也是，连用血鸦虚构天意的事都记下来了，那完全没必要在这种事上撒谎。<br />
　　“好吧，你试一试，没危险吧。”叶凡仍是有些忐忑。<br />
　　“血鸦吃了这种血都不会死，你怕什么，真是个胆小鬼。”<br />
　　巫神女竟然俏娇的白了叶凡一眼。<br />
　　叶凡阵阵无语啊，啥也不说了，连鬼藤原液都没把自己弄死，这血鸦王的血算个毛线啊。<br />
　　“来吧。”<br />
　　叶凡挺起胸膛。<br />
　　看着叶凡满脸英勇赴义的神情，巫神女抿着嘴笑了笑，没有耽搁，拿着手中羽毛，轻轻的把羽毛上的血迹涂抹在叶凡胸口。<br />
　　叶凡和巫神女都紧盯着……<br />
　　首先还没动静，但忽然，胸口的黑色印记似乎苏醒了一样，一阵怪异的蠕动，然后，血鸦王的血迹全部被吸进去了。<br />
　　叶凡只觉一股清新的气息涌入胸口，然后，一股清凉在胸口漫开，竟然生起一阵舒服的感觉……<br />
　　好奇怪，好诡异！<br />
　　叶凡诧异不已，可惜搞不懂其中的奥妙。<br />
　　“还真的是鬼藤。”巫神女喃喃念道。<br />
　　“当然是真的。”<br />
　　叶凡随口应了一句，又想起一事，忙问道：“你们祖师爷活了多少岁？”<br />
　　“43岁。”<br />
　　“……”<br />
　　43岁就没了吗？怎么不是100岁！？<br />
　　大爷的，自己今年25岁，马上就26了，按43岁算的话，也就17年了……<br />
