
<h3>第325章 我不是没用</h3>
　　围观的人越来越多，议论声越来越大。<br />
　　当大伙得知被吊在门框上的其中一人是王爷的得力干将时，震惊瞬间漫布全场，大伙原以为叶凡是冲着王晓明来的，看来，远比这还要严重啊……<br />
　　他到底是谁，怎么有这么大的胆子，活得不耐烦了吗，或者，他是豪爷的人吗！？<br />
　　八点四十多的时候，人群起了骚动，有人小声说道：“总裁来了！”<br />
　　是的，王晓明来了，他的座驾玛莎拉蒂在前，其后跟着九辆车，如一条长龙一般冲到公司门口。<br />
　　阵势强大啊！<br />
　　大伙都意识到好戏要上场了，情绪不由得紧绷和兴奋起来。<br />
　　爱看热闹一直是华夏国人的天性，巴不得闹得不可开交才过瘾。<br />
　　王晓明走下车，其他车上的人也全数下了车。<br />
　　赫，每车四五个，合起来约有五十多个人，年龄都在二十岁到三十岁之间，个个身上都流淌着一股逼人的气息。<br />
　　换一句话说，一看就不是善类。<br />
　　这五十多个人纷涌往王晓明身后一站……尼玛，黑压压的一片人头。<br />
　　光这架式就足够让人心惊胆颤的，四周有许多胆子小的人，立即被这气势吓到了，心想着要不要走人，又想着坐在门前的那个年轻人咋还稳坐的像泰山一样，难得不怕死吗！？<br />
　　王晓明带着这五十多人走近门口，没急着与叶凡对话，先冷冷扫了四周一眼，冷声说道：<br />
　　“都不用上班吗，是不是当在家里看电视剧。”<br />
　　各员工立即纷涌进了办公楼，仅一会儿，四周清空，现场仅留下叶凡、黄晓明、他带来的五十多个人，以及几个保安。<br />
　　有意思的是，几个保安站在了门内，摆出合围叶凡之势……真他玛的逗吧。<br />
　　而那些跑进楼的员工，并没有安心，正趴在楼上的窗口探头观望下面的局势。<br />
　　王晓明盯着叶凡，开口说话了：“不得不承认，你是我岂今为止，见到最狂的人，但狂是要付出代价的，而且，我真心想不明白了，你凭哪点在我面前狂，凭你打得赢几个人吗，还是凭你在西海市混得风生水起，抽自己几个耳光醒一醒吧，这不是西海市，这是省城，就算你在西海市是条龙……”<br />
　　“废话真他玛的多，要不要给你一个麦克风作报告。”叶凡哪有心情听他唠逼唠，不耐烦打断道。<br />
　　王晓明本就冰冷的脸色又寒了几分，也觉得自己废话太多了，主要是到现在仍没摸清楚叶凡的底细，难免有些心中没底，忍不住多说了几句。<br />
　　“不想听废话吗，行，那就先揍你一顿再说吧。”<br />
　　说完，王晓明一扬手：“上！”<br />
　　身后五十多个人就要向叶凡扑过去……<br />
　　尼玛，当真是不讲客气。<br />
　　而这时，王晓明身边的一个三十多岁的中年人淡声阻止道：“慢着！”<br />
　　五十多人应声止步，齐齐看向这中年人。<br />
　　王晓明同样看向他，眉头微皱道：“柳兄……”<br />
　　“一个小蚂蚱而已，用不着动这么大的干戈，传出去多难听啊，五十多个人对付一个人，你不怕丢面子吗？”<br />
　　王晓明眼角跳了跳，真没想过这事，主要是，他不觉得这事丢面子，五十多个人揍一个人，这不是很爽的事吗，哪儿丢面子了！？<br />
　　但他按住自己的想法，客气请教道：“那柳兄的意思是……”<br />
　　被王晓明称作“柳兄”的人，叫柳惠，跟“柳下惠”只少一个字，不知他有没有“柳下惠”那种坐怀不乱的情躁，但身份还是有点的，至少在王晓明面前是如此。<br />
　　他即是太岁阁安排在王晓明身边的人，主要目的是防止别人暗杀王晓明，说白点，就是防止豪爷的人对王野兄弟下手。<br />
　　他自接手这任务以来，近一年时光了，可以说是屁事都没发生过，正宗的闲得蛋都痛了，现在刚好有一事，不禁想趁着这机会露露身手、树树威信，好歹也让王晓明知道自己不是一个摆设。<br />
　　所以，他云淡风轻说道：“我来吧，你旁边看着就行了，争取在一分钟之内完事，当然了，如果黄总有兴趣，我可以变着花样，多玩他几分钟。”<br />
　　“好，那麻烦柳兄了，没别的要求，只要把他吊在这门框上就可以了，最好是打得他以后见着我就两腿发软。<br />
　　王晓明巴不得柳惠出手，既省事，也可以借此见识一下柳惠的身手。<br />
　　“没问题，一分钟应该够了，到时吊起来再慢慢收拾吧。”<br />
　　“嗯，不错。”<br />
　　呵，真心是……<br />
　　啥也不说了，看真家伙。<br />
　　柳惠抬脚向叶凡走去，步履从容，面容云淡风轻，有种要信手拈花的感觉。<br />
　　还别说，这逼装得不错，连王晓明都暗道：太岁阁果真是卧虎藏龙之地……<br />
　　近了，五米，四米……<br />
　　当隔三米多远时，柳惠却忽然收住步子，怪味盯着叶凡道：“怎么，还不起身，是吓得站不起来了吗，要不要我叫两个人把你扶起来。”<br />
　　“哈哈哈哈！”<br />
　　四周涌起一片哄笑声，越发觉得这柳惠不止风范不错，说话也幽默带劲。<br />
　　叶凡冷笑盯着他，心想着他应该就是太岁阁的人，虽然不知道他的实际修为有多高，但年龄摆在这，三十多岁，除非天赋逆天，不然，最多就玄黄二品或者玄黄三品，仅此而已！<br />
　　没错，仅此而已！<br />
　　柳惠见叶凡不说话，又调笑道：“我本是想一分钟内摆平你的，但你也是成年人了，要不要给你留几分面子，两分钟，或者，三分钟，要么，先给你两分钟热热身？”<br />
　　逼样啊！<br />
　　但其他人爱听这话，又爆起一片哄笑声，还有人趁机打趣道：<br />
　　“那可有得等了，说不定他要拖到晚上去。”<br />
　　“瞧，站都不肯站起来了，肯定是想借此赖战吧。”<br />
　　“哈哈哈哈。”<br />
　　唯独被吊在门框上的方焱有不同的看法，他差点就骂出口了：傻笔，你还装逼，等会真的会成逼样。<br />
　　但出于某种奇怪的心思，他又忍着没说，这心思是，你也尝尝这怪物的恐怖吧，免得别人说我方焱无用，我不是没用啊……<br />
