
<h3>第188章 这是什么鬼</h3>

　　“慕容枫，你好像打篮球很利害，有胆子和我一对一玩一局吗？”<br />
　　听到这话，四周的学生全都怔住，全直直望着叶凡，连慕容枫本人都不例外……<br />
　　随即，就有人小声问身边的人道：“我没听错吧，他是要和慕容枫单挑篮球吗？”<br />
　　“好像是，他想搞什么东东？找慕容枫单挑篮球，这不是找虐吗？”<br />
　　“搞不清是什么鬼。 ”<br />
　　没有人能明白叶凡为什么要说这样一句话，感觉像个笑话，却一点都不好笑。<br />
　　慕容枫恍过神来了，怪笑道：“你该不会是把我当欧阳家的人了吧，想吓跑我吗？”<br />
　　“哈哈哈哈！”<br />
　　四周学生立即爆起一片哄笑声！<br />
　　唯独外圈的四个人黑着一张脸，正是欧阳雨昕和她的两个哥哥，以及另一个开车过来的欧阳家人。<br />
　　四人本来是准备离开的，但听到叶凡的话后，取消了走的打算。<br />
　　至于目的，无非是想看着叶凡被慕容枫收拾。<br />
　　特别是欧阳雨昕，虽然刚刚吓着了，也认错了，但她的心眼就那么大，所以，已把叶凡恨到了心底深处。<br />
　　刚才，她听到叶凡要和慕容枫玩篮球时，心里好一阵激动，只恨不得慕容枫马上答应下来，再恨恨的把叶凡虐得体无完肤。<br />
　　哪知道慕容枫丢出这样一句话，打脸啊，啪啪啪响！<br />
　　慕容枫可不是有意嘲讽欧阳家的，而是心里就是这样想的，所以脱口而出。<br />
　　说实在的，他刚才确实被欧阳笑和欧阳三平的态度刺激了一下，是真心想不明白堂堂的欧阳家大少和二少为什么这么怕叶凡。<br />
　　但他没把这事当一回事，因为，可以毫不夸张的说，慕容家和欧阳家虽然同为西海市的隐世古武家族，但论实力和地位而言，慕容家要远远盖过欧阳家一头。<br />
　　就说个人，比如他慕容枫，和欧阳笑比起实力来，欧阳笑只有趴地上的份，论起天赋来，更是没得比了。<br />
　　所以，外人把欧阳家当一回事，但他慕容枫真没放在眼里。<br />
　　只是，他不像欧阳笑和欧阳三平那样：自以为是的把他人看作蝼蚁，他更喜欢的是享受四周的人崇拜，更喜欢的是炫耀自己的魅力和天赋。<br />
