
<h3>第283章 惊现白夜</h3>

　　死！？<br />
　　被一刀封喉了吗！？<br />
　　明月身心一阵绝望，右手下意识的抹了一把脖子，再一看，满手鲜红。<br />
　　血！<br />
　　死了，完了，竟然就这样死了，喘不过气来了，我要死了。<br />
　　明月身心一片冰冷，连站都站不住了，踉跄靠到了墙上。<br />
　　“喂，我说老妖婆，我就轻轻的割破你一点皮而已，你至于摆出这样一副要死的样子吗。”叶凡邪气笑道。<br />
　　“……”<br />
　　只割破一点皮吗！？<br />
　　明月老脸抽搐，再认真摸了一下脖子，艹，真的只破了一点皮。<br />
　　喘得过气来了，原来不用死。<br />
　　咳咳，真是服了她！<br />
　　明月狂喜，下一秒，她两手一甩，一把飞针射向叶凡。<br />
　　射完以后，她立即往院门口跑去，分明是想逃。<br />
　　没办法，被叶凡刚才一个照面间的诡异躲闪和身后抹喉吓着了，哪还有胆子跟叶凡斗。<br />
　　叶凡会让她跑吗？<br />
　　笑话！<br />
　　比瞬间爆发力，再去修炼几年吧！<br />
　　叶凡轻松避开飞针，一个箭步扑到明月身后，手中匕首轻轻在明月喉间一拉。<br />
　　明月只觉喉间一痛，心顿时又拔凉拔凉的，右手一摸，又是一手血，想起了什么，再认真摸了一下，好长一道刀口。<br />
　　死了！<br />
　　真死了！<br />
　　叶凡在背后轻轻一推，明月扑在地上，浑身抽搐了一会儿后，再无声息。<br />
　　擦掉匕首上的血迹，叶凡翻身上了院墙，利落上了屋檐，猫着腰往静心观大门方向摸去。<br />
　　快到门口时，叶凡两眼微微一缩，整个人躲到了屋领后。<br />
　　只因为，他看到了一个熟面孔：欧阳永泰！<br />
　　对方正站在大门口，来回踱着步，时不时的往大坪方向望几眼，看这样子，似乎是在等人……<br />
　　这么晚了，等谁？<br />
　　欧阳永泰都亲自跑到门口等了，那对方的身份肯定不简单，不会是等他弟弟欧阳永生吧！？<br />
　　想到这种可能，叶凡小心脏竟是不争气的上蹦下跳。<br />
　　但回头一想，可能性不大，欧阳永生向来神龙见首不见尾，断不会这么轻松的显露踪迹。<br />
　　不管怎样，都要守着看一看，说不定来的人跟欧阳永生有关系。<br />
　　主意一定，叶凡藏好身形，静静等着。<br />
　　才过几十秒，即看到远处出现了一道身影，正朝院门口走来。<br />
　　看不清对方的长相，因为对方全身上下都裹在黑袍中，披着头罩，脸上好像还蒙了黑巾。<br />
　　如此诡秘！<br />
　　叶凡越发感觉到不寻常，心里也不禁有点激动，整不好真是邪教组织“修罗”的人，毕竟欧阳永泰是欧阳永生的哥哥。<br />
　　门前，欧阳永泰立即迎了上去，两人对了一个面，什么都没说，欧阳永泰即领着对方进了大门，然后迅速的进了自己的院落，进房间后，欧阳永泰还小心翼翼的在门口左右扫了一眼，这才关上门。<br />
　　一脸老贼的样子。<br />
　　叶凡深呼吸了一口气，看了看欧阳永泰房间的位置，利落下了屋檐，沿着院墙绕到了欧阳永泰房间的外墙边。<br />
　　悄无声息摸到了窗下，侧耳偷听，还好，声音虽然不大，但隐约能听清楚，只听屋内有一个人闷声说道：“伯父，我这次来是来告辞的，同时，替父亲传两句话。”<br />
　　伯父！！！<br />
　　我艹，那黑袍人岂不是欧阳永生的儿子！！！<br />
　　尼玛，大发现啊！<br />
　　叶凡两眼燃了起来，真心想破窗而入，活捉那黑袍人。<br />
　　但他生生忍住了冲动，接着往下听。<br />
　　听到欧阳永泰苍老的声音响起：“白夜，你那边的事办好了吗？”<br />
　　“嗯，已经办好了，今晚就会离开西海市。”<br />
　　“好，不知永生托你传什么话？”<br />
　　“父亲让我告诉伯父，其一，这静心观已经形同鸡劝，可以弃了，让伯父投奔省城主观。”<br />
　　“好，真龙阁那帮蠢货，盯了我几年，我再换个地方让他们盯几年。”<br />
　　窗外的叶凡一阵无语，原来欧阳永泰早知道真龙阁盯着他了，原来他是故意吸引真龙阁的注意力……<br />
　　那黑袍人闷声说道：“伯父到总观后，可以与副观主散风道长联系，他已经投奔到父亲麾下，伯父尽力帮他当上观主，到时，整个静心观即成为父亲的一只利爪。”<br />
　　叶凡暗惊，好大的野心啊，竟然开始染指静心观了。<br />
