
<h3>第453章 中埋伏了</h3>

　　鲁少军回到巴勒庄园以后，把几人叫过来，认真熟悉着红拗山的地形地貌，以及昂丹的庄园图。<br />
　　快十点的时候，巴勒和苗叔登门，带来了几人想要的武器，鲁少军给了他准确答复：“没问题，安心等好消息吧。”<br />
　　巴勒带着苗叔乐滋滋走了。<br />
　　直到走远后，他才小声问道：“苗叔，你说他们能不能成功？”<br />
　　“说不好，这五个人的能力绝对都是一流的，但昂丹不是省油的灯。”<br />
　　“我们会不会惹火上身？”<br />
　　“不会，就算他们败露了，昂丹也不敢动少爷。”<br />
　　“有那个狗杂种不敢做的事吗，他敢杀我哥哥，难道不敢杀我？”<br />
　　“此一时，彼一时，当年，老爷子羽翼还没丰满，所以，昂丹才敢对你哥哥下手，现在，老爷子与政府几个大佬是铁三角关系，他绝对不敢冒然动手。”<br />
　　“不除掉他，我这辈子都不会心里舒荡。”<br />
　　“仇肯定要报，但少爷不可操之过急，昂丹已经五十多岁了，少爷还年轻，他总有一天会老的，而少爷多的是机会。”<br />
　　……<br />
　　……<br />
　　叶凡五人在等待行动通知。<br />
　　等待无疑是最难熬的，幸好叶凡这货喜欢折腾，有事没事就在孟准面前晃啊晃，一个劲的逼着他喊：“凡哥。”<br />
　　没办法，上次打赌又输给了叶凡，孟准只好认栽，只好黑着脸，咬着牙喊：“凡哥。”<br />
　　其他三人哭笑不得，每当看到叶凡得瑟的样子，以及孟准郁闷的样子时，便忍不住想笑。<br />
　　第二天，没有动静！<br />
　　第三天，晚上18点半左右，鲁少军随身携带的通讯器响起铃声。<br />
　　几人身心立即绷紧。<br />
　　鲁少军按下接听键，随即听到了吴登盛的声音：<br />
　　“鲁队长，我是吴登盛，今晚行动，务必20点前赶到昂丹庄园上的正北面，即我在地图上标注的c点，收到请回复。”<br />
　　“收到。”<br />
　　“ok，我在c点等你们，请注意行动隐蔽性。”<br />
　　“明白。”<br />
　　切断通讯以后，五人立即出发，坐一辆车，出了巴勒的庄园，消失在夜色中。<br />
　　19：40分左右，五人潜行至c点，与吴登盛汇合。<br />
　　就吴登盛一人，这不免让五人略感奇怪，他的队员呢，分开行动吗？<br />
　　随后，吴登盛讲解详细行动方案，他的队员将在八点从a点和d点潜进庄园，解决掉庄园内的暗哨和巡逻队伍以后，再通知鲁少军这边行动，一起缉拿昂丹和巫博士。<br />
　　听他讲完后，叶凡五人不由得有些发懵，难道前期行动不用自己动手吗？到临门一脚时再上吗？这么……轻松吗！？<br />
　　不过，几人巴不得省事，既然吴登盛这样安排，那就听他的安排。<br />
　　20点整，吴登盛向他的队员发出命令：“行动！”<br />
　　立即，传来队员的回应：<br />
　　“明白，1队开始行动。”<br />
　　“明白，2队开始行动。”<br />
　　等待！<br />
　　又是等待！<br />
