
<h3>第577章 银行卡里有钱</h3>

　　俗话有一句：不惧君子报仇，最忌小人惦记。<br />
　　由此可见，被人背后盯着，远比正面报仇要危险得多，也更让人难安一些。<br />
　　其实，还有更胜一步的境界，那就是：做了坏事以后，被警察盯住。<br />
　　比如现在的王卫国。<br />
　　当周囡囡明白到跟踪器被发现以后，也意识到王卫国要逃跑了，所以，第一时间把这情况汇报到局长去。<br />
　　局长立即作出紧急部署：出警蹲守各出城路口，各十字路口开启电子追踪，并迅速把王卫国的资料发送到各车站和航空站，以及酒店等等。<br />
　　稍后，再以信息形式发布通辑令，并悬赏十万元。<br />
　　一时间，全城通辑，围捕！<br />
　　此刻，王卫国深刻的体会到了被警察盯住的恐怖，比如，他本来准备出城的，可看到警察在前方排查时，吓得心惊肉跳，立即掉头跑了。<br />
　　随后，想到车子应该也会被盯住，便果断弃车步行。<br />
　　而在做贼心虚的作用下，他走到哪，都感觉四周有目光在盯着自己，越走越是害怕，生怕旁边突然跳出来一个警察把他铐住，素性躲进了一个地下停车场。<br />
　　这时，他感觉安全了一些，有时候思考问题了，接踵想明白了许多事，比如：<br />
　　家不能回了，朋友亲戚家不能去了，旅馆酒店也不能去！<br />
　　现在用的手机不能用了，办新卡也会暴露身份证信息……<br />
　　银行卡肯定会被冻结，虽然还有一张秘密的卡，里面也有大把大把的钱，但取钱有危险！<br />
　　而且，就算取到钱，可上哪去花呢！？<br />
　　车站不能去，公共汽车不能坐！<br />
　　饭店不能去，商场不能去，人多的地方都不能去！<br />
　　那能去哪里？<br />
　　上哪睡觉？<br />
　　上哪吃饭？<br />
　　上哪拉屎？<br />
　　王卫国突然发现，转眼之间，自己成了一只老鼠，只能躲着猫着，连乞丐和流浪汉的那种自由行走的待遇都被剥夺了。<br />
　　他从没想过会有今天。<br />
　　过惯了奢华生活的他，一想起以后都要躲在阴暗角落里过猪狗不如的生活时，便陷入深深的恐惧中。<br />
　　特别是听到两个取车的人，谈论刚看到的一条推送新闻，警方悬赏十万追捕一个叫王卫国的逃犯时……<br />
　　他的心拔凉拔凉的，现在不止是恐惧了，还蒙上了一层绝望。<br />
　　他只恨不得自己长对翅膀，远远飞离金沙市，但只能这样想想罢了。<br />
　　别说翅膀，他现在就算拉次屎，都要想尽办法去弄点擦屁股的纸来，能力不够的话，就只能捡地上的废纸干活，捡不到废纸的话，则只能拉完就拉起裤子。<br />
　　真印证了一句话，自作孽，不可活！<br />
　　那些为非作歹得来的钱，虽然够他用几辈子，但现在跟他没有半毛线关系，至少现在是这样。<br />
