
<h3>第410章 不差一分钟</h3>

　　我艹！<br />
　　叶凡真吓了一跳，主要是以为沈韵在房内，根本就没提防，哪知道突然冒出来一个拳头。<br />
　　偷袭！<br />
　　去你大爷的！<br />
　　叶凡身上炸起杀意，腰身一闪，躲开轰到耳际的拳头，顺手一摆拳砸在对方脸颊上。<br />
　　那人脑袋一歪，往地面栽去。<br />
　　但，不等他脑袋落地，叶凡又一拳追上来。<br />
　　砰，这下子果断落地了，一动不动，晕厥！<br />
　　屋内还有三人，看到这一幕，惊得下巴都快掉到了地上，这么好的偷袭机会，怎么反被对方干倒了！？<br />
　　叶凡已瞪过来，不认识这三个人，那还有什么好说的，打！<br />
　　身如猎豹，扑到三人面前，两手齐探，抠住其中两人头发，往中间猛的一拉。<br />
　　砰！<br />
　　两人面对面撞在一起，撞得两眼金星，鼻血直往下冲。<br />
　　另一人啊着嘴巴望着叶凡，满脸惊悚，完全吓懵了。<br />
　　四人只是小混混，之前接到顾攀的电话，让他们把叶凡打晕，然后，扔到荒郊野外去，做完以后，神不知鬼不觉，没有人知道是谁干的。<br />
　　哪知，碰到了这号猛人，这不是找刺激吗！？<br />
　　叶凡可不管他怎么想，直接锁住他喉咙，猛的往窗口一推，直接把他上半身推到了窗外。<br />
　　“说，谁派你们来的，不然，我让你尝尝高空降落的滋味。”<br />
　　高空降落！？<br />
　　我艹，是要把自己扔到窗外去吗！？<br />
　　这人吓得脸色惨白，两手连忙抠住窗户边，惊骇叫道：“我说，我说，你别再推了。”<br />
　　“他玛的，废话真多。”<br />
　　叶凡往前一推，直接把对方推出了窗外。<br />
　　不过，在对方要掉出窗户之前，右手一抄，扣他了他的脚腕。<br />
　　对方脑袋朝下，吓得魂都没了，惊惧惨叫：“救命啊~救命啊~”<br />
　　“再他玛叫一声，我就松手了。”<br />
　　“呜呜呜呜，我不叫了，你拉我上去吧，是顾攀叫我们过来的，求求你了，拉我上去啊，我不想死。”<br />
　　直接吓哭了，身子更是抖得像筛子一样。<br />
　　“顾攀！？”<br />
　　叶凡眉头一皱，硬是想不起顾攀是谁。<br />
　　“哪个diao毛顾攀？”他恼火问道。<br />
　　“就是顾攀，顾庆云的儿子，他是来吃寿酒的，求你拉我上去，求求你了，你去找他算账吧，呜呜呜呜。”<br />
　　吃寿酒，看来跟韵姐有关。<br />
　　一起到沈韵，想起了时间，一看，我艹，11点56了，只有4分钟了，尼玛！<br />
　　叶凡右手一甩，把对方从窗外拉进来，扔到床上，杀气腾腾喝问道：<br />
　　“酒席在一楼哪个厅？”<br />
　　“牡丹…牡丹厅。”<br />
　　“一楼！？狗ri的，你把老子拉到四楼来干吗，等会如果没赶上，老子要剁了你们几个喂狗。”<br />
　　叶凡气不打一处来，一拳轰在对方脸上，风急火急的冲出了房间。<br />
　　牡丹厅！<br />
　　沈韵脸色难看的盯着手机，都11：57分了，还没到，可以啊！！！<br />
　　20多分钟前，就说5公钟赶到，结果现在还没到！<br />
　　骗我！<br />
　　沈韵越想越难受，脸色一秒比一秒难看。<br />
　　实际上，现在所有人都在盯着她，因为大伙都知道12点开餐，结果这个时候，沈韵的男朋友还没有到，这明显不正常，再一看沈韵的脸色，便情不自禁的猜测沈韵男朋友是不是不来了……<br />
　　坐在沈韵旁边的韩果同样脸色冰冷，心里早已把叶凡骂了千遍百遍了，不过，平常对叶凡恨得牙痒痒的她，这时候反而帮叶凡说话了：<br />
　　“韵姐，别急，还有三分钟呢，他会赶到的，他答应的事就会做到，我相信他，你也要相信他。”<br />
　　沈韵冷着脸不说话，心里则是委屈、难受得想哭。<br />
　　自大学毕业以后，沈韵一个人闯荡，经历的事不少，受过的委屈也不少，但都是咬着牙挺过来的，从没生起过想哭的感觉。<br />
　　但今天，是老妈的六十大寿，自己答应老妈了：叶凡会来，老妈也对亲戚朋友说了，结果叶凡还没来，这不是让亲戚朋友看老妈的笑话吗！？<br />
　　葛莉仿佛知道女儿心中的想法，握着她的手，柔声说道：<br />
　　“小韵，叶凡可能是有急事，所以没能赶过来，你可不要光想着怨他，更应该关心他现在的情况，快打个电话问问吧，不然，我心里揪着，担心他出什么事。”<br />
　　听老妈这样一说，沈韵心里也担心起来，忙给叶凡打电话，但叶凡没接。<br />
　　这时，坐同一桌的张凤忽然叹气道：“怎么这样，来不了就打电话说一声啊，大伙现在都等着他一个人，再不济，也要接电话啊，电话都不接，太让人失望了。”<br />
　　艹，她失望个毛线啊！<br />
　　现在，她心里高兴得手足舞踏，因为她已经从儿子那里了解到了顾攀的安排，现在看来，生效了，叶凡注定是赶不过来了，不止现在赶不上，今天都找不到人了，哈哈哈哈！<br />
　　心里笑得直抽，还要借机损叶凡，大声道：“11：59了，等了这么久，不差这一分钟，大伙再耐着性子等等吧，说不定就踩着点来了。”<br />
　　刚说完，突然一声“砰”响，大门被人一脚踹开。<br />
　　大伙下意识的看向大门方向，只见门口站着一人，正拿着手机看时间，随即，听见他哈哈大笑道：<br />
　　“哈哈哈哈，11：59分，我赶上了，哈哈哈哈。”<br />
　　“……”<br />
　　用脚趾头想也知道，这人正是叶凡！<br />
　　终于赶上了！<br />
　　整个大厅的人都望着他，不知道怎么想好。<br />
　　当然了，脸色各异！<br />
　　如刚刚嘲讽叶凡的张凤，眼角直哆嗦，自然是一万个不愿意看到叶凡的，可他偏偏赶在最后一分钟之前出现了。<br />
　　他儿子顾攀则是深深皱着眉头，搞不得自己安排的四人怎么没有把事办好，不应该啊，四人平常都挺机灵的……<br />
　　呵，四人是一路哆嗦着跑出酒店的。<br />
　　至于沈韵和韩果，两人脸上笑靥如花，看着叶凡得瑟大笑的样子时，心里是又高兴又恨。<br />
　　沈韵起身，正准备接叶凡时，几个酒店的工作人员匆匆跑了进来。<br />
　　领头是店面经理，跑到叶凡身边后，惊恐道：“先生，你…你…你……”<br />
　　“我什么我，我挺好的，出去出去，别打扰我的好事。”<br />
　　叶凡直接把店面经理往外推。<br />
　　但店面经理不肯走，冲沈韵母亲这边叫道：<br />
　　“莉姨，他是你的客人吗？”<br />
　　“是啊，怎么了？”葛莉忙起身应道。<br />
　　“他…他…他刚才直接从四楼跳下来的，吓死我们了，差点摔死。”<br />
　　“……”<br />
