
<h3>第279章 不欺负你了</h3>

　　寂无大师竟然真的没有圆寂！<br />
　　叶凡心中既惊又喜，追问道：“到底怎么回事？”<br />
　　“老衲也不知道实情，只是听师兄说过，好像是有人盯上了师兄。”<br />
　　“……”<br />
　　盯上了寂无大师吗！？<br />
　　谁这么牛笔！？<br />
　　叶凡直接想到了欧阳永生，他的可能性最大。<br />
　　这魔王真是无孔不入啊，哪里都有他的爪印。<br />
　　反过来一想，难道以寂无大师的实力，还要躲着对方吗，那对方的实力……<br />
　　艹，光想想就毛骨悚然啊。<br />
　　“大师，寂无大师现在在哪里？”叶凡问道。<br />
　　“不知道，应该是云游四海。”<br />
　　“那寂无大师还交待了什么吗？”<br />
　　“没有。”无相大师摇了摇头。<br />
　　“真的没有了吗？”<br />
　　叶凡两手抓着羊皮册，又是开撕的架式。<br />
　　“叶施主啊，我真的要叫你小祖宗了，你看老衲这样子，像是会说谎的人吗？”无相苦笑道。<br />
　　这话倒是有道理，无相大师确实不是说谎的高手。<br />
　　竟然问不出什么，叶凡便离开了梵音寺。<br />
　　坐在车里，叶凡越想越感觉欧阳永生的可怕，不禁给李军长打了一个电话，询问对方有关阳生门的事，如：有没有查到对方的资料，以及进展等。<br />
　　李军长回复叶凡：此事已经交给了特情部门处理，也就是由真龙阁负责了，他暂时没收到信息反馈，有情况会第一时间通知叶凡的。<br />
　　没办法，李军长深知叶凡的个性，天不怕、地不怕，有次冒火时，连他这个军长都被挠过，而这次，叶凡主动打了两次电话，足可见事情很严重了。<br />
　　只是，他也没有办法，因为这不属于部队范围内的事，顶多只能在系统内打听一些相关情况。<br />
　　挂断电话后，叶凡不由得微微叹了一口气，依旧同以前一样，他不太相信真龙阁能这把事办好。<br />
　　随后，开车回了家，把羊皮册的事跟蓝蕊说了一遍。<br />
　　蓝蕊听完后，沉吟了一会儿，说道：“既然册中提到灵山在印度，而高僧迦释南曾在须弥山找到了玉肌菩提果，那我们何不去印度找找。”<br />
　　“这都是一千年多年前的记载了，现在不知道是什么情况了，而且，当初迦释南找了二十多年才找到万叶菩提树，又岂是那么容易找到的。”<br />
　　“现在科技发达了，同样的事，放在现在，省时省力十倍，甚至百倍，况且，这是唯一一条路，只能沿着这条路走。”<br />
　　嗯，确实是这个道理。<br />
　　叶凡想了想后，询问道：“你是准备去吗？”<br />
　　“嗯，你呢？”<br />
　　“兵分两路吧，你去寻找，找得到是好事，找不到就算了，我留下来打探欧阳永生的事，也是一条路。”<br />
　　蓝蕊点头道：“可以。”<br />
　　“但你一个人去太不安全了，我叫个人跟着你。”<br />
　　“谁？”<br />
　　“肖夜，三角洲地带的佣兵大帝，丛林生活和战斗，对于他来说，像家常便饭，让他带几个佣兵跟着你，最适合。”<br />
　　“我不喜欢跟陌生男人在一起。”<br />
　　叶凡眼睛眨了眨，凑到蓝蕊脸前，邪性笑道：“是不是只喜欢跟我在一起？”<br />
　　蓝蕊眼皮跳了跳，没有回答这个问题，起身走开了。<br />
　　“不说话就当是默认了，哈哈哈哈，我就说嘛，你怎么可能抵挡住我的魅力，哈哈哈哈。”<br />
　　蓝蕊咬着嘴唇偷笑，低不可闻的说道：“真是会臭美。”<br />
　　她却不知，此刻嫣然笑着的她，仿如一朵迎着阳光绽放的花。<br />
　　蓝蕊转身进了房间，没过多久又出来了，把一个精致小木盒递给了叶凡。<br />
　　“血气丸。”<br />
　　叶凡眼中一亮，忙接过，打开木盒一看，只见盒中静静躺着两颗蚕豆大小的紫色丸子，同时，一种奇异的芳香钻入鼻孔，沁人心脾。<br />
　　“你先吃一颗，等下一个境界时，再吃另外一颗。”蓝蕊交待道。<br />
　　“嗯。”<br />
　　叶凡忽然想起蓝蕊说过，这血气丸要以她的鲜血为引……<br />
　　他不禁看向蓝蕊，寻找着伤口。<br />
　　蓝蕊大概是知道了叶凡的想法，有意把右手藏到了身后。<br />
　　叶凡直接拉住她的左手，把她拉到身边坐下，认真道：“让我看看。”<br />
　　“看什么，没什么好看的。”蓝蕊睫毛轻颤，撇着头望着别处。<br />
　　叶凡直接跑到她另一边，拉过她右手，撩起袖子，当即看到了她雪白的小臂上有两道两公分长的血口。<br />
　　虽上了药，但看得出是新伤。<br />
　　叶凡心中莫名的揪了一下，同时，心中生起一股难以言喻的复杂感觉。<br />
　　他性格大大咧咧，但并代表着他心中没有柔软的部分。<br />
　　可以说，自他母亲死后，真正关心他的女人，或者说，真正为他做过什么的女人没有几个，一是姑姑叶茵，这绝对是一个深深驻扎在他心中的女人。<br />
　　二是沈韵，沈韵并没有为叶凡做过轰轰烈烈的事，但每当有事时，沈韵那种护着他的架式，让叶凡感到温暖。<br />
　　再一个，就得算眼前的蓝蕊了，这女人平平静静，不喜不悲，在相识以后的日子里，她几次替叶凡治过伤，细心、体贴，现在又自伤放血做出药丸……<br />
　　先不管她是不是本着医人救病的态度，但叶凡对这种对自己好的人，都会格外铭记于心。<br />
　　“好吧，我以后不欺负你了。”<br />
　　蓝蕊还以为叶凡会说出诸如感谢之类的话，哪知道来了句：以后不欺负你了……<br />
　　哈哈！<br />
　　她忍着笑道：“那我是不是应该浓重的谢谢你。”<br />
　　“嘿，来吧。”叶凡侧过头，把脸蛋呈现给蓝蕊。<br />
　　这是要自己吻他吗！？<br />
　　蓝蕊一阵凌乱，忙抽回手，起身道：“我去收拾东西，你试试血气丸吧，趁着我在，有什么情况也能及时处理。”<br />
　　“嗯，好。”<br />
　　蓝蕊进了房间后，叶凡盘腿坐下，静心凝神至无物境界后，才从木盒中拿起一粒血气丸，塞入口中，吞下。<br />
　　然后，他静心等着血气丸的药效化开。<br />
　　说“静心”其实有点不贴切，其实有些心血澎湃，毕竟有可能凭这颗血气丸突破到曲径境。<br />
　　哦，准确的说是，叶凡现在需要的是壮大丹海星河气海的规模，只要气海盈满了，他有信心突破到曲径境。<br />
　　因为，他之前已经突破过一次，虽然这次针对的秘境不一样，但方法相似，成功的机率自然会大得多。<br />
　　只等血气丸化开药效了！<br />
