

<h3>第413章 等好戏上演</h3>

　　听到叶凡说还要再干一瓶，妇人嘴角当即一抽：当喝白开水吗，这是撞上酒神了吗！？<br />
　　她拿着酒瓶，不知该怎么办了。<br />
　　喝吗，那自己绝对会醉得手足舞踏……<br />
　　找个借口不喝吗，可满厅的人都看着，都不是傻愣子，哪会不知道自己认怂了，况且，叶凡都已经喝光了。<br />
　　一阵天人交战后，她心一横，拿起酒瓶就往嘴里倒。<br />
　　哼，大不了等会去厕所抠出来，我就不信我们三个还喝不过你。<br />
　　这妇人就是这样想的，喝出了一股巾帼英雄的气概。<br />
　　“好！不愧是我的姨。”<br />
　　叶凡一声怪叫，鼓起掌来。<br />
　　四周的宾客也为这妇人的气势折服，跟着鼓起掌。<br />
　　没有人知道这妇人现在喝得想死，辛辣的烈酒像一条火龙一般直往喉咙里钻，烧得她喉咙阵阵抽搐。<br />
　　酒气则是钻进鼻孔，熏得她满感觉自己像是掉进了酒缸里一般。<br />
　　“阿姨，加油，喝了一半了，再加把劲，一口气干掉它。”<br />
　　叶凡鼓着眼睛望着她，两掌拍得啪啪响。<br />
　　才喝了一半吗！？还以为快喝完了……<br />
　　妇人脸皮一顿乱跳，扛不住了。<br />
　　于是，一口酒没吞顺，直接滑进了喉咙里，当即呛得她一喷，捂着胸剧烈咳嗽不已，眼泪水和鼻涕则是如同开闸了一样，一个劲的往外飞奔……<br />
　　等她顺过气时，她脸上已经是鬼画符一样，不止满脸泪迹，鼻下更是粘糊糊的一片鼻涕，这样子……<br />
　　大伙不知道说啥好了，想笑，但不可能笑啊，只好拼命忍住。<br />
　　“阿姨，辛苦你了。”<br />
　　叶凡抽过几张餐巾纸，塞到她手上：“快擦擦吧。”<br />
　　等妇人狼狈擦干净以后，叶凡拿起她没喝完的半瓶酒，笑道：<br />
　　“就冲阿姨这股热情，我替你把这剩下的喝了。”<br />
　　说完，叶凡一仰脖子，瓶中的半瓶酒一口气倒进了嘴里。<br />
　　喝完后，他把空瓶扔到桌上，顺手又抓过一瓶新的，晃了晃：“还来一瓶吗？”<br />
　　妇人脸皮狂跳，忙摇脑袋：“不喝了，不喝了，已经喝得蛮好了。”<br />
　　叶凡转头看向桌边的另两个妇人，灿烂笑道：<br />
　　“这两位阿姨应该也是来敬酒的吧，来，我们三个走一个。”<br />
　　那两个妇人的脑袋立即摇得像拨浪鼓一般，异口同声道：“我们不是来敬酒的，我喝不得酒。”<br />
　　哈哈，酒杯明明就藏在身后。<br />
　　怂了，眼见叶凡两口喝了一瓶半，哪还有勇气上来敬酒，两人可不想像那妇人一样，整得满脸眼泪鼻涕，多丢人啊……<br />
　　“好了，大家继续吃，继续喝，如果有哪位喝得不痛快，想找人喝几杯的，我随时到场，不要怕我醉，醉了也没关系，只要还端得起酒杯，只要还张得开嘴，绝不认怂。”<br />
　　满场寂静！<br />
　　短暂的寂静后，有一个中年人接话道：“好样的，是个硬气的男人，就冲你“绝不认怂”这四个字，我为你鼓掌。”<br />
　　先是他略显单涩的掌声，接着，掌声越来越多，很明显的，大伙看向叶凡的眼神中，多了一分赞许和欣赏。<br />
　　这气得张凤想吐血，本是想让三个好友灌醉叶凡，让其出丑的，哪知道一个呛得满脸鼻涕，另两个吼着：我不会喝酒……<br />
　　完全不是她想要的结果，怎么会这样？<br />
　　她食欲全无，想起身就走，但她儿子拉住了她，听他小声说道：<br />
　　“老妈，什么时候变得这么没耐心了，好事多磨，等着吧，等他酒劲发作，会有好戏看的。”<br />
　　“他哪像喝多的样子，你看你看，他又亲了小韵一口，那是你将来的媳妇啊。”<br />
　　“……别激动，我还有安排，坐着吧，我出去打个电话。”<br />
　　顾攀起身出了大厅，立即打了两个电话。<br />
　　第一个电话是打给先前安排的那四个小混混中的一个，询问对方怎么回事。<br />
　　对方苦逼回答道：“那家伙的身手太利害了，没偷袭到，反被他打了一顿。”<br />
　　“……有这么利害吗？”<br />
　　“你是没看到，他那样子要杀人一样，我现在想起来都哆嗦。”<br />
　　“看来我大意了，你们没把我供出来吧？”<br />
　　“没有，他当时好像赶时间，打完我们就跑了。”对方没有说实话，撒了谎。<br />
　　顾攀微微松了一口气，或者说，并不在乎，又说了几句话后，挂断了电话。<br />
　　接着，他又打了第二个电话，让电话那头的人尽最快的速度赶过来。<br />
　　打完电话后，顾攀没有进牡丹厅，就在酒店大厅等着。<br />
　　等了约二十多分钟，等的人终于出现在门口，他招手把对方叫过来，耳语了一番，这才回到了餐桌边。<br />
　　张凤早就等得不耐烦了，忙压着嗓子问道：“安排好了吗？”<br />
　　“嗯，已经就位，就等好戏上演了，他呢，有醉意了吗？”<br />
　　“说不清楚，看样子有点。”<br />
　　“那我再给他加把劲。”<br />
　　顾攀怪笑了一下，从桌面上拿起一瓶酒，拧开盖，起身走到叶凡身边。<br />
　　他的举动立即吸引了大伙的视线，难道，顾攀要跟叶凡喝吗！？<br />
　　真是这样！<br />
　　顾攀浅笑说道：“叶凡，刚才就想跟你喝杯酒的，但又怕别人说我不地道，所以，憋住了，但心里一直不是滋味，知道为什么吗？”<br />
　　“为什么？”叶凡顺口问道。<br />
