

<h3>第162章 什么规矩</h3>

　　南官奇突袭，其他五位白金杀手欲合力一起除掉紫钻杀手，却万万没有料到一个眨眼间，对方已制伏南官奇。<br />
　　能不震骇吗！？<br />
　　要知道南官奇是六人中身手最好的，且已经有冲击紫钻的打算……<br />
　　“说说吧，为什么袭击我，如果理由中听的话，或许还能活下去。”紫钻杀手忽然开口说道。<br />
　　南官奇从震骇中回过神来，微微沉吟了一下后，回应道：“因为你不是“幽灵”，据我所知，幽灵声音尖细，不是你这种声音，身形也比较峭瘦，所以……”<br />
　　“所以你认为我是冒充幽灵，不是紫钻，对吗？”<br />
　　“是的。”<br />
　　“这理由还算凑合，来，自已拿着刀子，别放下来，我让你割的时候，你就痛快在自己脖子上割一刀，不然，那就不止一刀的事了，懂吗？”<br />
　　“……”<br />
　　南官奇嘴角抽搐，艰难接过匕首，抵在自己脖子上……<br />
　　虽然他心中有些想法，但此刻硬是没有底气忤逆对方的吩咐。<br />
　　“不错，我比较喜欢听话的人。”<br />
　　紫钻杀手怪笑了一声，接着说道：“虽然我不是幽灵，但你用不着知道我是谁，我也没兴趣跟你们聊这些，现在，你只用把刚刚那个任务的雇主资料给我，一切就可以顺顺当当的过去了。”<br />
　　“前辈，不是我不想给你，而是这样做不符合我们这一行的规矩，还望前辈理解。”<br />
　　“规矩？什么规矩，那这样符合规矩了吗？”<br />
　　紫钻杀手左手微扬，手指间拎着一个物件，静静的悬在空中。<br />
　　六人凝目一看，顿时嘴角直抽。<br />
　　这物件约掌心大小，椭圆形，不知道是用什么材料做成，但色泽古旧，透着一股厚重的岁月气息。<br />
　　该物件的中间部分，刻着日月星辰图，上端刻着两个古字，古字两侧龙凤相拱。<br />
　　虽然六人都没看见过这东西，也不知道这两个古字是什么字，但不妨碍他们认出此物。<br />
　　今朝令！<br />
　　神秘的星辰阁独有的令牌。<br />
　　星辰阁曾经就《今朝令》发过公示，内容为：<br />
　　《今朝令》为本阁信令，凡持有《今朝令》者，即为本阁金尊贵宾，望各同行百礼相待，敬为上宾，礼至者，本阁百感为谢，忤意者，本阁将百刀加身！<br />
　　百刀加身啊！<br />
　　艹！<br />
　　凡属是暗黑世界的人都知道，星辰阁一直都是中立于世事之外，唯独这一次的公示言词尖锐，锋芒毕露。<br />
　　所以，杀手界的人，都下意识的把《今朝令》奉为禁忌。<br />
　　也正是这次公示，暗黑世界的人才从星辰阁公布的照片中看到了《今朝令》的模样。<br />
　　也从中获知：近一百年内，星辰阁仅对外颁发了两枚《今朝令》。<br />
　　两枚啊，足可见其稀贵程度！<br />
　　而现在就有一枚在眼前，能不震惊吗！？<br />
　　对方到底是谁！？<br />
　　看到《今朝令》以后，南官奇没再做任何抗争，当即就把任务的所有信息告诉了紫钻杀手。<br />
　　对方拿到资料以后，闲庭信步般走了。<br />
　　屋中六人望着消失的背影，许久以后才回过神来。<br />
　　随即，南官奇给煞月的一把手打电话，把刚才发生的事详细说了一遍。<br />
　　对方听完后，沉默良久，沉声回应道：“既然他拿出了《今朝令》，那这事就不能插手了，马上把“竹影”调回来。”<br />
　　“明白！”<br />
　　顿了顿后，南官奇忍不住好奇问道：“老大，这人到底是谁？”<br />
　　“我猜应该是那个人，四年多前，星辰阁颁布了《今朝令》的告示，随后他就消失了，他的可能性最大。”<br />
　　四年多前消失的人，且是紫金杀手……<br />
　　六人脸色突然一僵，不约而同想到了一个人：刺客！<br />
　　天啦，是刺客，他重出江湖了吗！？<br />
　　……<br />
　　……<br />
　　日子就这样过，要忙的人继续忙着，可以闲的人继续闲着。<br />
　　如韩果，天天守在工地上，虽然不用她做体力活，但废心的事不少，累得她人都有些憔悴了。<br />
　　叶凡同样是呆在工地上，但过的是另外一种生活，如：时不时钻车里听听音乐，或叼着烟和装修工人聊得热火朝天，要不就是和秦越溜出去玩一下……<br />
　　这样的生活实在够可以，但这货一回家就往沙发上一躺，然后无耻的抱怨今天过得好累啊。<br />
　　韩果没精力批斗他，只好眼神望着他叉叉叉！<br />
　　另两人，熊思谟和李强每天过着酒池肉林的生活，基本是上午睡觉，中午起床，下午去夜总会和高档会所里泡着，凌晨三四点才回酒店或家里……<br />
　　这种生活，没钱是绝笔享受不起的，但是，一旦享受惯了，那整个人就很难从这种坠落的生活中爬出来。<br />
　　正所谓：好习惯难培养，坏习惯一学就会，且要根治的话，则如：病去抽丝。<br />
　　当然，两人清醒的时候，也会想着请的杀手怎么还没动静，到底是什么情况？<br />
　　今天，两人各带着一个女人在酒店包厢内吃中饭。<br />
