
<h3>第146章 要不要更刺激</h3>

　　这绝对是考验智商的事情，若是少想一点，可以任蒋贵妃挠来挠去，甚至可以跟她直奔房间，然后把她压在身下折腾。<br />
　　说实在的，蒋贵妃长得真不差，如果以分数来评判，脸蛋至少可以打80分，加上她身段，以及骨子里媚意的话，完全可以达到85分，再如果算上她床上的高超水平，那可以直冲90分，是那种最适合过一夜情、放肆嗨皮的狐狸精……<br />
　　可是，叶凡心里真心有些抵触，或许是她太主动了，或许是觉得她几分钟之前有可能就是这样挠着别的男人……<br />
　　所以，叶凡挠着头道：“那个……先靠边停一下吧，我有点反胃，容我吐一阵缓缓劲。”<br />
　　蒋贵妃古怪笑了笑，靠边停下。<br />
　　叶凡下车……吐个屁哦，他在路边挺腰拉胳膊做了一套伸展运动。<br />
　　车上的蒋贵妃看着他这样子，嘴角勾得越来越深，微不可闻低喃道：“就是这个味，一定要尝尝。”<br />
　　丫的，把叶凡当美味了。<br />
　　但蒋贵妃可不是说着玩的，而是越看越喜欢，因为叶凡身上有那种容易让女人心动的坏痞气息，但此刻又有那种萌男的可爱……<br />
　　这样的男人，对于花丛老手的蒋贵妃而言，无异于一道山珍海味，既然被她碰到了，哪有放过的道理。<br />
　　想着想着，蒋贵妃不禁妩媚的舔了舔嘴唇。<br />
　　尼玛，好在叶凡没看到，不然又要一阵哆嗦！<br />
　　叶凡上了车，心里正荡漾的蒋贵妃立即锁上车门，似乎生怕叶凡跑了似的，艹……<br />
　　叶凡真有些怕了这女人，都说三十如狼，四十如虎，这蒋贵妃简直是虎狼生出来的猛货。<br />
　　果真，车子才开出三百米不到，蒋贵妃右手一搭，又落在了叶凡的大腿上，且又换了手法，勾挑撩拨，简直是刺激得不要不要的。<br />
　　奶奶的！<br />
　　“不行，我还得吐一吐。”叶凡叫停。<br />
　　蒋贵妃妩媚一笑，语气酥软道：“最后一次哦，下次不能喊停了。”<br />
　　“……”<br />
　　叶凡一阵无语，跳下车，又来了一套体操！<br />
　　一直折腾了四五分钟后，心境清静了许多，再上车时，他直接走到驾驶室那边，拉开车门道：“要不要来点更刺激点的？”<br />
　　“嗯。”<br />
　　蒋贵妃还以为叶凡要提枪上阵了，当即往椅子里一躺，****有意无意挺出一个诱人的弧度。<br />
　　但叶凡拍了她屁股一下，示意她坐副驾驶室去。<br />
　　蒋贵妃也没多想，蹶着屁股爬到了另一边，而且，这过程中，她有意把腰部放低，从而臀部高翘，摆出一副任君采撷的解锁姿势。<br />
　　艹！<br />
　　若是韵姐朝叶凡摆出这种架势，叶凡早就不管三七二十一上了。<br />
　　真是骚得丧尽天良。<br />
　　叶凡暗骂了一声，上车，推档，一脚油门到底。<br />
　　车子顿时一声咆哮，极速向前冲去。<br />
　　蒋贵妃才刚坐好，始料不及，身子往后一倒，吓了一大跳。<br />
　　但这还只是开始哦，车速越来越快，60马，80马，90马，100马……<br />
　　平常通畅的公路上，100码不算事，可现在才八点左右，路上到处都是车，整个感觉就是叶凡开着车直接往前面车子的屁股上撞……<br />
　　蒋贵妃一声尖叫，吓得缩成一团，但就在要撞上的那一瞬间，叶凡一甩方向盘，车子立马如灵蛇一样飘过。<br />
　　尼玛，刺激啊，刺激得过头了。<br />
　　蒋贵妃哪经历过这种刺激，她吓得脸色煞白，满眼惊恐盯着前面，哆哆嗦嗦说道：“慢…慢…慢点！”<br />
　　叶凡没听她的，依然我行我素，车子有如一头疯牛，极速往东郊开去。<br />
　　嘿，不是喜欢刺激吗，东郊有羊肠山，哥带你好好去刺激一下。<br />
　　若是蒋贵妃知道叶凡去的是羊肠山，估计此刻直接会拉开车门跳出去，哈哈。<br />
　　羊肠山，顾名思义，山道迂回曲折如羊肠。<br />
　　早在四五年前，羊肠山其实并不出名，只是后来有些有钱的公子哥看上了羊肠山山道的曲折婉延，最适合叫上一帮猪朋狗友在山道上赛车。<br />
　　所以，这些公子哥筹钱把羊肠山山石路修成一条绕山柏油路，平常晚上就聚在一起跑上几圈。<br />
　　久而久之，羊肠山成了西海市飙车一族的圣地，甚至去年还有公子哥特意邀请了国内实力实力排名第三的职业赛车手前来跑了一圈。<br />
　　从而也就创下羊肠上的跑圈记录：14分35秒。<br />
　　此刻，羊肠山山脚下的大坪里灯火通明，人声鼎沸，热闹非凡。<br />
　　多半是一些年轻男女，而且绝大部分都是有钱的公子哥，开着豪车，带着美女，正聚在起跑线附近吆喝着。<br />
　　起跑线上，四辆跑车排成一线，看样子是等会要跑上一圈了。<br />
　　四辆都是好车，最左边的是一辆布加迪，驾驶室坐着一个二十七八岁的年轻人，他叫华为，名字与国内某手机品牌同名同姓。<br />
　　华为并不是有钱人家的公子哥，他原来是一名职业赛车手，在国内赛车手实力排行榜上的最高排名到过十四。<br />
　　巅峰期过后，他退了下来，现在，他每天晚上基本上都是泡在羊肠山。<br />
　　一是因为对赛车的热爱，丢不开这一行。<br />
　　二是可以借此赚些钱，比如，每当有赛事的时候，那些比赛的公子哥就会请他在前面领跑。<br />
　　跑一圈下来，可以拿一两万，甚至有些公子哥赢大了的时候，小费都能赏好几万。<br />
　　既能飙车，又能赚钱，何乐而不为？<br />
　　当然了，实力也是有的，毕竟曾经是职业赛车手，虽然比不上去年创下记录的那个职业车手，但他一直保持着第二的记录。<br />
　　也就是说，至今为止，西海市还没出现过比他跑得快的车手。<br />
　　现在，另三个等会要赛上一圈的公子哥请他出马了，跑一圈，两万块。<br />
　　而且，三个公子哥都当众放话了：自己如果赢了，小费不低于两万。<br />
　　有钱淫啊！<br />
　　确实是有钱淫，而且不止是一般的有钱！<br />
　　这么说吧，与熊思谟玩得比较近的李强其老爸李白梅的资产，据说可以排进西海市前五，而这三个公子哥家里的资产，就不是据说了，而是稳妥妥的在前五内。<br />
　　特别是三人中叫秦越的公子哥，其老爸秦明被称为西海首富。<br />
