
<h3>第380章 放手或掉下去</h3>

　　“欧阳沐，可以走了吧。 ”<br />
　　眼见欧阳沐望着石棺发呆，叶凡不由得提醒道。<br />
　　欧阳沐瞪向叶凡：“陈沐沐，不是欧阳沐。”<br />
　　“好，陈沐沐，可以走了吧。”<br />
　　陈沐沐抬脚就走，一如先前那般冰冷。<br />
　　叶凡已有些习惯她这种性格了，懒得说什么。<br />
　　几人跟着她出了墓室。<br />
　　欧阳沐……哦，不，陈沐沐走出一段路后，忽然停住，问道：“你要找什么？”<br />
　　虽然叶凡没跟她说过这事，但叶凡这么执着的进墓，且对那些瓷珍玉器不感兴趣，那明显是另有所图了。<br />
　　“找修罗门要你找的东西。”叶凡狡猾回应道。<br />
　　“玉玑佛珠？”<br />
　　“嗯。”<br />
　　陈沐沐没再多说，领着几人回到先前的那间“朝堂”，向皇椅后的屏风走去。<br />
　　走过屏风后，几人才发现后面另有空间，一排玉帘垂下来，隐约可见玉帘后别有洞天。<br />
　　穿过玉帘，才看清楚又是一间大厅，没前面那间那么大，厅两侧站着一群木雕的美女，环肥燕瘦，姿态万千，手上都拎着一块小玉牌，玉牌上刻着小字，诸如：怡香妃子，银花贵妃，丁香夫人，凝玉贵妃等等，足足有四五十个……<br />
　　看来是那太监给自己配的后宫，艹，估计生前做了太监不甘心吧，死后给自己多整几个女人。<br />
　　一路看过去，走到厅的尽头，再绕过屏风，又是一番景象。<br />
　　是一间大佛堂，佛堂正中间是一尊如来佛祖的金身佛像，法相巍峨，庄严肃穆。<br />
　　在佛像两侧，陈列着十八罗汉，造型各异，面相百态。<br />
　　叶凡扫了一眼，眼内突然一亮，紧紧盯住了佛祖手中的佛珠。<br />
　　虽然隔着十几米，但能看清这佛珠呈琥珀色，晶莹如玉脂，光晕盈溢，就跟上次见到的那串玉玑菩提果佛珠一模一样。<br />
　　这次可不能再让它飞了。<br />
　　叶凡压住心中激动，看向陈沐沐，见对方也盯着那串玉玑菩提果。<br />
　　“没机关吧？”叶凡直接问道。<br />
　　陈沐沐知道叶凡话中所指，冰冷回应道：“我不知道，想拿就自己试。”<br />
　　这回答，有些蛋痛啊。<br />
　　叶凡盯着她，想判别她是不是说的真话，但陈沐沐神色一成不变，一如往常一样冰冷。<br />
　　看不出名堂，不过，回头一想，她应该不至于撒谎，毕竟几人现在在一条船上。<br />
　　那只能试试了！<br />
　　以防万一，叶凡让蓝蕊、郁金香夫人、陈沐沐和万泽退到门外，自己和二师兄留在佛堂内。<br />
　　“泽子，你照应她们。”叶凡回头交待道。<br />
　　万泽点了点头：“没问题。”<br />
　　叶凡随即朝二师兄递了个眼色。<br />
　　辛无畏立即一闪身，单脚一点，跃上佛像前的案台，脚下再一点，身如大鹏般飞向佛像，右手摘向佛像手中的佛珠。<br />
　　“小心！”叶凡突然一声尖叫。<br />
　　其实不用叶凡提醒，辛无畏也知道有东西袭来。<br />
　　是的，就在他要摘佛珠的时候，屋檐角落里突然飞出一团黑影，势如流星般扑向辛无畏面门。<br />
　　若是普通的修炼者，在对方的这种速度下，绝对会被扑个结实。<br />
　　但辛无畏不是一般修炼者。<br />
　　只见他身体突然划出一道奇怪的弧线，极速避开对方的扑击后，脚下在佛像腹部一点，反扑向对方。<br />
　　这一闪一扑，完美的体现出了他极致的反应弧和诡异的身体操控性，但对方的速度一点也不弱于他，加上对方有一对翅膀，双翅一震，即躲开了辛无畏的扑杀，一转身，落在了佛像的头顶上。<br />
　　双目有如勾子般盯着辛无畏。<br />
　　几人这才看清它的模样：鹰凖！<br />
　　猛禽，攻击力十分强悍，号称是动物中的歼击机，有战机就以“鹰凖”命名，由此可见其攻击力的强悍程度。<br />
　　这玩意儿怎么出现在这里？<br />
　　总不至于是这墓主人特意饲养的吧！？<br />
　　几乎不存在这种可能，应该是从哪个口子进了墓里。<br />
　　还有一种可能就是星辰阁的人饲养的，从特殊通道放进来，专用来守墓内。<br />
　　如果真是这样，那肯定不止一只。<br />
　　叶凡心中一紧，下意识的看向鹰凖刚飞出来的屋檐处，嘴角顿时一抽。<br />
　　尼玛，还有两只静静的站在阴影中，正死死的盯着辛无畏。<br />
　　再沿着屋檐扫了一圈，又看到一只。<br />
　　不特意看的话，很难看到这些个头小的家伙，特别是它们一动不动，更是难易发现。<br />
　　四只，有些麻烦了。<br />
　　其他人也看到了。<br />
　　辛无畏判断了一下，光凭自己一个人，很难躲过四只鹰凖的攻击。<br />
　　“老幺，我来吸引它们的注意力，你来拿。”<br />
　　“嗯，泽子，你配合我二师兄，盯着右手边那只。”<br />
　　“明白。”<br />
　　万泽走进佛堂，移动案台右侧，掐住角度。<br />
　　叶凡正准备叫辛无畏行动时，哪料到屋檐上的三只鹰凖率先攻击了，齐齐扑向辛无畏。<br />
　　仅佛祖头顶上那只鹰凖没动，竟是盯着了叶凡。<br />
　　好有灵性的家伙，绝对经过专业的训练，不然，不可能如此有针对性。<br />
　　万泽已经动了，腾空一跃，封住右边鹰凖的路线。<br />
　　左边那两只上下翻飞，不断的进攻辛无畏。<br />
　　两只鹰凖真是灵敏，一上一下，或一前一后，整得辛无畏冒火了。<br />
　　他闪身避过身后鹰凖的攻击后，突然斜手一劈，掌沿一道气浪劈出，直接把那鹰凖劈成两截。<br />
　　叶凡等的就是这机会，利落跳上案台，正要飞身抢佛珠时，佛像头顶上的那只鹰凖同时动了。<br />
　　不是扑击叶凡，而是像利箭一般从叶凡头顶飞过，直接啄向门头上镶嵌的一颗夜明珠。<br />
　　叶凡心中一突，生起不祥的危险感，放弃了抢佛珠，身形反转飞扑向那只鹰凖。<br />
　　但速度比那鹰凖慢了一步，那鹰凖已啄在夜明珠上。<br />
　　糟了，这畜生肯定不是啄着玩。<br />
　　果真，下一秒，站在门口正中间的蓝蕊一声惊恐的尖叫，整个人突然往下落。<br />
　　是地面的青石砖突然翻滚，蓝蕊脚下一空，掉进了青石砖下的暗道里。<br />
　　叶凡身在半空，奋力一挣，扑向蓝蕊，试图拉住她。<br />
　　倒是赶上了，抓住了她的手腕，但叶凡身在空中，根本就没有着力点，怎么拉得住！？<br />
　　放手，或者一起掉下去？<br />
　　叶凡没有放手，整个人跟着蓝蕊一起掉进了暗道中。<br />
