
<h3>第189章 我没犯规吧</h3>

　　大伙全都被叶凡匀称且很具力量感的上身震住了。<br />
　　就连慕容枫都有些失神，甚至不由自主低头看了看自己的身形，似乎是在比较……<br />
　　其实，最让大伙惊讶无语的是叶凡胸前和背后的一些疤痕，这些疤痕让他比例完美的上身多了一种蚀人心魂的野性，也多了一种直入心灵的铁血男人气息。<br />
　　还有他胸前的几缕黑色藤纹，像一条张牙舞爪的黑龙一般，特别邪性。<br />
　　如此种种之下，让四周的人看哑了，甚至还有许多女生吞了把口水……想干啥！？<br />
　　论反应，其实是大乔和小乔两人的反应最大，因为两人见过叶凡的身形，所以知道他的身形匀称得何种程度。<br />
　　而且，两人还给他按过摩，亲手体验过叶凡肌肉块中蕴含的爆炸弹性和力量感……<br />
　　所以，两人一见到叶凡光着上身，不由得情不自禁的想起当初给叶凡按摩的感觉。<br />
　　大乔甚至想起了自己曾身无一物的果露站在叶凡面前，顿时，她浑身燥热，身体酥软，仿佛自己又不着一物的被叶凡黑亮的目光盯着一般。<br />
　　慕容枫意识到大伙全被叶凡的身形吸引住了以后，心中不由得很不爽，重咳了一声，提醒裁判道：“可以开始了。”<br />
　　裁判回过神来，立即拿着球到跳球处，示意叶凡和慕容枫站在罚球线两边。<br />
　　先争球权。<br />
　　“两位请准备，先是争球权，然后，得球权者在中线处持球进攻。”<br />
　　交待完后，裁判单手一抛，把球抛向空中。<br />
　　慕容枫立即弹起，跃至空中，一手把球抄在手里。<br />
　　而叶凡，站在原地一动没动。<br />
　　这…这是几个情况？<br />
　　没反应过来吗？<br />
　　或者是从没玩过篮球吗，不知道要抢球吗？<br />
　　大伙一脸懵笔，随即就有人哄笑道：<br />
　　“还以为有点看头，原来连球都不会抢，这还看个毛线啊，直接认输算了。”<br />
　　“他这就点本事的话，我都可以一挑二了。”<br />
　　“哈哈哈哈。”<br />
　　慕容枫也想笑，心里那点因为叶凡身材带来的不舒服感觉一扫而空。<br />
　　他又抹了一把头发，怪笑对叶凡说道：“你不会是第一次玩篮球吧？”<br />
　　“哪这么多废话，去中线进攻吧。”叶凡没兴趣跟他啰嗦。<br />
　　慕容枫摇着头，叹着气，有些索然无味的向中线走去，他这样子，好似乎在纳闷自己怎么会傻傻的跟这样一个菜鸟玩篮球。<br />
　　四周的观众则在在开始猜测比分了：<br />
　　“照这情况，三分钟有可能打成30：0”<br />
　　“你也太小看人家了吧，至少要让他进一个球涨涨面子啊，30：2。”<br />
　　“哈哈哈哈。”<br />
　　无疑，大伙都把叶凡的挑战看成了一个笑话，特别是那些女生，本来就是慕容枫的脑残粉，此刻更是牙尖嘴利，各种嘲讽。<br />
　　大乔和小乔把这些话听得一清二楚，心里很难受，也很担心，只能在心里给叶凡默默加油。<br />
　　到于欧阳雨昕，脸蛋间涌起一抹异样兴奋和期盼的神色。<br />
　　此刻，她竟然觉得慕容枫其实挺帅的。<br />
　　是的，是此刻才有这种感觉，像以前，纯粹是为了爸妈的交待走走过场，所谓的什么男女朋友，根本就没有什么感情可言。<br />
　　所以，也正因为这点，她才不会计较四周女生的尖叫声和肉麻的示爱声，不然，以她这种性格，怎么可能会容忍这种事情发生。<br />
　　回到场上，慕容枫已站在中线处，等着哨响。<br />
　　秦越这家伙已经先一步到了中场球圈外，两眼贼溜溜的盯着慕容枫的短裤，心想着是不是一上场就把它扒下。<br />
　　忽然，他肩头被人拍了一下，回头一看，是叶凡。<br />
　　“你这架式是干吗，到旁边去，不用你动，你只用拿着手机抓拍他的表情就可以了，这可是技术活。”<br />
　　“……”<br />
　　秦越一阵发懵，不让自己上吗，抓拍慕容枫表情吗，这是什么套路……<br />
　　不止他满头雾水，听到的慕容枫也满脑袋问号。<br />
　　不过，他现在没心情想这些，只想着马上开始比赛，好表现出自己的独特魅力。<br />
　　所以，他催促道：“快点，别拖拖拉拉的。”<br />
　　叶凡朝秦越甩了下头，后者只好听话的跑到旁边去，拿出了手机，依言打开拍照功能。<br />
　　说实在的，他真心搞不明白了，老大到底在玩什么，叫自己上来，难道要自己当摄影师吗！？<br />
　　四周的观众也是一脸问号。<br />
　　“两位都准备好了吗？”<br />
　　“开始吧。”<br />
　　咻！<br />
　　哨响！<br />
　　计时开始！<br />
　　慕容枫并没有急着进攻，而是玩味的抛了抛球，还麻溜的单指旋转着篮球。<br />
　　明显又是在“作”！<br />
　　待四周女生的尖叫声达到鼎沸时，他动了。<br />
　　拍下球，双脚半蹲，先是几个式样十足的花式运球。<br />
　　作！<br />
　　待“作”得差不多后，他突然急速向左两步，待叶凡身体跟着滑动到左边时，他身子突然往右一拉，球跟着往右一拉，假动作……<br />
　　在他的预料中，下一秒就可以晃过叶凡，然后，再考虑是不是绕回来再晃他几次玩玩。<br />
　　是这么想的，但是……<br />
　　就在他把球往右边拉的那一瞬间，叶凡突然一错步，右手抄底一捞，正好是慕容枫的带球路线，仿佛那球往叶凡手里送一般。<br />
　　啊哈，断球，球到了叶凡手里。<br />
　　全场俱静，所有人的两眼全是瞪得浑圆，全是啊着嘴巴，不可思议的望着这一幕。<br />
　　这怎么可能，他竟然断了慕容枫的球！！！<br />
　　这怎么发生的！？<br />
　　而且，慕容枫才迈出一步，球就没了！<br />
　　变魔术吗！？<br />
　　还是慕容枫逗对方玩的！？<br />
　　无法想像，无法理解！<br />
　　最震惊的莫过于慕容枫本人，他明明感觉到骗过叶凡了，下一步应该就可以过了他，为什么球被他抢了！？<br />
　　说实在的，他到现在还没明白整个过程是怎么发生的，所以，他整个人僵在那里，满脸石化的望着叶凡。<br />
　　叶凡抢到球后，并没有往篮下跑，而是单手托球站在那里，嘴角噙着邪气笑容问道：“这是怎么回事，怎么球往我手里送，裁判，我没犯规吧。”<br />
　　“……”<br />
　　裁判艰难吞了把口水，摇着头。<br />
　　而另一边的秦越已恍过神来，暗叫了一声：老大diao笔！<br />
　　然后，咔嚓一声，拍下了慕容枫满脸傻笔般的第一个表情！<br />
