
<h3>第354章 恩人啊</h3>
　　欧阳沐撕开脸皮，想抓住一点优势，结果，欧阳白夜赤果果的坦承自己与另两个圣又有关系，根本就不给欧阳沐任何机会……<br />
　　欧阳沐无路可走了。<br />
　　短暂的沉默以后，欧阳沐说道：“我再考虑一晚上，明天早上给你答复。”<br />
　　“没问题，等你的好消息，只要你答应，我立马借调人手帮你把事情办妥了。”<br />
　　说完，欧阳白夜戴上口罩和棒球帽，离开了房间。<br />
　　叶凡三人立即行动。<br />
　　为了不惊动欧阳沐，叶凡决定在酒店外伏击欧阳白夜。<br />
　　所以，他和肖夜率先出了进店，肖夜埋伏在酒店门口，叶凡则直接在停车场等欧阳白夜。<br />
　　而万泽则是尾随欧阳白夜，或者说，监视着欧阳白夜。<br />
　　正是鉴于他的狡猾，叶凡才做出如此安排，而且，为了杜绝意外，叶凡让三人在微信内开启了位置共享。<br />
　　结果证明，叶凡的顾虑是对的，因为，欧阳白夜并没有走正门出来，且没有坐电梯，而是走消防通道……<br />
　　这一下子加大了跟踪难度，因为消防通道是迂回楼梯，根本不可能跟近，可不跟近的话，很容易跟丢。<br />
　　而且，楼梯间静悄悄的，脚步的动静很容易突显出来。<br />
　　万泽暗骂了一声：狡猾，当即立断，不再尾随跟踪，直接快速逼近，准备硬碰硬生擒对方。<br />
　　欧阳白夜马上发现了动静，瞬间开跑，到下一层楼梯口时，直接从窗户跳出去，顺着水管快速往地面滑落。<br />
　　万泽岂会轻易被他甩掉，同样利落无比的跳出窗户口，紧紧咬在欧阳白夜后面。<br />
　　埋伏在门口的肖夜第一时间发现了异常，立即放弃埋伏，极速往万泽的方向跑。<br />
　　叶凡没动，潜伏在汽车后，因为，万泽正在向这边快速靠近，也就是说，欧阳白夜要来了。<br />
　　果真，十几秒后，即看到欧阳白夜和万泽一前一后的往这边跑。<br />
　　终于来了！<br />
　　叶凡身心瞬间紧绷起来，双眼有如猎鹰，一眨不眨的锁住欧阳白夜。<br />
　　五十米，三十米，二十米，十米……<br />
　　行动！<br />
　　叶凡一个箭步，突然从车后扑出来，拦在了欧阳白夜的前面。<br />
　　欧阳白夜急骤刹住脚步，看清楚是叶凡时，脸皮顿时跳个不停。<br />
　　叶凡对欧阳白夜的印象深刻，欧阳白夜又何尝不是如此。<br />
　　他见识过叶凡恐怖的战斗力，见识过叶凡过人的分析和推断能力，见识过叶凡的狠辣，哪会印象不深刻。<br />
　　甚至说，他深深的忌惮叶凡，所以，他上次见到叶凡时，立马就选择逃跑，可现在，又碰上了。<br />
　　几个呼吸间，万泽逼近，两人一前一后的盯着猎物。<br />
　　欧阳白夜微侧身，一边打量着万泽，一边审视着四周的环境……<br />
　　“怎么，还想跑吗？”叶凡怪笑道。<br />
　　欧阳白夜镇定心绪，浅笑道：“不至于到生死相见的地步吧。”<br />
　　呵，还能笑出来，挺镇定嘛！<br />
　　叶凡不急着收拾他，哦，不，不能这样说，他是巴不得马上一脚把欧阳白夜踩在脚下，但前几次的经历让他忍住了这种冲动。<br />
　　因为无法确定欧阳白夜是否吃了强力丸，也无法确定他是否还有其他不为人知的诡异手段，那么，不妨等肖夜过来，至少会多一分把握。<br />
　　所以，他忍着性子说道：“确实没到生死相见的地步，我只是想请你喝杯茶而已，方便吗？”<br />
　　啊呸，这种违心话说得可真难受啊。<br />
　　偏偏欧阳白夜还浅笑应道：“没问题，走吧。”<br />
　　尼玛，走你个毛线啊！<br />
　　他明明在开始后退，伺机靠近旁边的汽车，估计是想闪进汽车间，借汽车的阻挡逃脱或抗衡。<br />
　　叶凡实在提不起兴趣跟他瞎掰了：“欧阳白夜，劝你不要花心思了，今天如果还让你跑了，那我马上挑一堆屎放自己鼻子上。”<br />
　　“那岂不是很丢人。”<br />
　　“……”<br />
　　尼玛，受不了！<br />
　　叶凡想撸起袖子****，幸好肖夜已匆匆跑来。<br />
　　三人会合，三个方向团团围住欧阳白夜。<br />
　　见到肖夜跑过来以后，欧阳白夜的脸色再也无法云淡风轻了，可以说是，越来越难看。<br />
　　看着他这样子，叶凡心中爽了一些，哈哈一笑，一挥手：“干他！”<br />
　　话音还没落地，三人身形齐动，有如脱缰野马，一起扑向欧阳白夜。<br />
　　三个人一起上，这绝对算得上是第一次！<br />
　　抽出三人中的任何一个，都是恐怖级的人物，更何况三个人一起上。<br />
　　不得不说，欧阳白夜的面子很大啊。<br />
　　当然了，欧阳白夜没有任何反盘的机会。<br />
　　在三人围攻下，一分钟不到，欧阳白夜即中招，被肖夜果断一拳轰晕。<br />
　　三人仔细把欧阳白夜全身检查了一遍，连嘴里都不放过，甚至用布条把欧阳白夜的十指捆得扎扎实实。<br />
　　这样做是因为，许多暗黑世界的人常留着死手，如牙缝中镶毒丸，指甲上涂抹剧毒等。<br />
　　稍不留意，即一命呜呼！<br />
　　弄完这些后，叶凡松了一口气，让万泽回去继续盯着欧阳沐，他和肖夜则拎着欧阳白夜回了所住的酒店。<br />
　　一进房，叶凡即把欧阳白夜弄醒，然后审问逼供。<br />
　　哪知欧阳白夜顽固得很，什么都不肯说，打也打了，甚至酷刑伺候，但他死咬着牙，不肯说一个字。<br />
　　叶凡气得头顶冒烟，几次想一拳干掉他，可这不是他的目的啊。<br />
　　咋办？<br />
　　人抓着了，难道一无所获吗？<br />
　　正是这时，蓝蕊敲门找叶凡，获知情况后，立即回应道：“我有办法。”<br />
　　“什么办法？”<br />
　　“给他练一味药就行了，然后用催眠术。”<br />
　　叶凡心中一喜，出其不意的在蓝蕊脸上亲了一口，大叫道：“恩人啊！”<br />
　　尼玛！<br />
　　啥也不说了！<br />
　　蓝蕊直擦着脸，恨不得找条地缝钻进去。<br />
　　只可惜，现在是深夜，没法买练药的工具和药材，所以，只能等了。<br />
　　次日清晨，肖夜出门买来了蓝蕊所需的器具和药材。<br />
　　蓝蕊立马开工，折腾了三个多小时，药丸练出来了。<br />
　　叶凡把药丸强行灌进欧阳白夜肚里，静等着药效发作。<br />
　　约二十多分钟后，欧阳白夜的目光变得呆滞起来。<br />
　　蓝蕊立即开始对其施展催眠术！<br />
