

<h3>第16章 一字一耳光</h3>

　　“高少，我接下来的动作会有些粗鲁，你做好心理准备了吗？”<br />
　　听到叶凡这话，高富脑海里情不自禁的浮现出昨晚叶凡抓着光头的脑袋砸车的暴力画面，顿时吓得头发都炸立起来，立即转身就往桌子另一边跑。<br />
　　可才跑出两步，后颈突然被一只大手捏住，接着整个身子不听使唤的被人拖了回去。<br />
　　“救命啊！”<br />
　　高富吓破了胆，惊恐大叫。<br />
　　“啪啪啪！”<br />
　　叶凡顺手三巴掌，打得高富眼内金星直冒。<br />
　　“叫啊，一个字一巴掌，高少尽管使劲叫，敞开叫。”<br />
　　望着叶凡近在咫尺的凶残脸蛋，高富闭紧了嘴巴，哪还敢叫出半个字，然而……<br />
　　“啪！”<br />
　　叶凡又是一巴掌抽在他脸上，怒骂道：“他m的，竟然就不叫了，你逗我玩是吧。”<br />
　　高富嘴角直抽，惊骇望着叶凡，哪有这样的，自己不叫他竟然还不满意……<br />
　　另一边，赵曼姗看到高富接连挨了四大巴掌以后，脸色大变，尖叫道：“叶凡，你放开他，不然我报警了。”<br />
　　“啪啪！”<br />
　　叶凡先甩了高富两巴掌，随即数着手指头算道：“叶凡，你放开他，不然我报警了，十二个字，还差十个巴掌。”<br />
　　说完，举手又要抽高富。<br />
　　“别打了，我错了，我赔钱。”高富被打怕了，连忙求饶道。<br />
　　“什么？”叶凡手顿在空中，鼓着眼睛望着高富。<br />
　　“我错了，我不该砸你们的车，我赔你们的车钱。”<br />
　　“赔多少？”<br />
　　“全赔，买车的钱，还有手续费，你们花了多少，我就赔多少。”<br />
　　“早说啊，那就用不着挨这么多巴掌了，何必呢。”<br />
　　叶凡松开高富，替他整理好衣领……很体贴啊。<br />
　　“韵姐，你算算看花了多少钱，让高少手机转账给你。”<br />
　　“嗯。买车带手续费一起24万。”沈韵从钱包内拿出一张卡递给叶凡：“户名就是我的名字。”<br />
　　“来吧，高少，行动起来。”<br />
　　“我……我手机银行单日限额五万，转不了这么多，要到银行柜台……”<br />
　　“艹！”<br />
　　叶凡揪住高富衣领，先“啪啪”两巴掌，再说道：“你堂堂的天元房地产的经理，你竟然告诉我单日限额五万，你这分明是侮辱我的智商啊。”<br />
　　“啪啪！”<br />
　　“别打了，大哥，我想起来了，我另一个手机银行的限额是200万，可以转，可以转。”<br />
　　“啪啪！”<br />
　　可以转也要再打两耳光，打完后，叶凡又替高富整好衣领。<br />
　　“高少，你不痛吗，又多挨了六个耳光，何必呢。”<br />
　　高富两边脸都肿了，能不痛吗！？<br />
　　他刚才确实是计划着：只要出了这张门，只要到了酒店大厅或银行大厅，自己就大喊救命，难道酒店保安和银行保安不管吗，想要钱，啊呸！<br />
　　哪知道叶凡直接用巴掌招呼他。<br />
　　没办法，高富肉痛把24万转给沈韵。<br />
　　等沈韵收到钱后，叶凡递给高富一根烟，友善替他点上，自已也点燃一根，抽了一口后，指着满桌子菜道：“这菜谁买单？”<br />
　　高富肿着脸颊，嘴里含着一根烟，忙应道：“我，我来买单。”<br />
　　“都是你点的吗？”<br />
　　“嗯，是我点的。”<br />
　　“点这么多，是不是有点浪费？”<br />
　　高富眼角直跳，仔细打量着叶凡的脸色，琢磨着该回答“是”呢？还是该回答“不是”？<br />
　　头痛啊，这混蛋的性格完全没个准性，整不好又要挨耳光。<br />
　　“是有点浪费。”高富忐忑说道。<br />
　　“那就少浪费点，来，高少，能吃几盘是几盘，吃不完的再打包回去。”<br />
　　吃能几盘是几盘，mygod！<br />
　　高富嘴里的烟掉在地上，满脸惊恐望着叶凡。<br />
　　叶凡皱着眉头望着他，刚平和一点的脸色又涌起一股吓人的凶悍：“怎么，高少要我喂吗，那我动作会有些粗鲁，你做好心理准备了吗？”<br />
　　又是这话，又回到起点了吗？<br />
　　有意思的是，高富又生起转身就跑的冲动。<br />
　　但他生生压下了这股冲动，只因为先前已经证明过了，想跑，没门，那绝对又是几大耳光甩过来。<br />
　　怎么办？难道吃吗？<br />
　　高富正挣扎时，赵曼姗又鬼叫道：“够了，叶凡，钱都赔给你们了，你还要不要脸。”<br />
　　呵，居然还质问叶凡要不要脸，那先前高富嚣张跋扈的时候，你怎么不吭一声。<br />
　　叶凡眼里闪过一抹复杂情绪，不过随即一笑，又掰着手指头算道：“够了，叶凡，钱都赔给你们了，你还要不要脸，呵，十七个字……”<br />
　　话还没说完时，高富已冲到桌边，端过最上层的一盆菜，拿起筷子狼吞虎咽吃起来。<br />
　　哈，果真学聪明了啊。<br />
　　可吃到一半时，就吃不动了，但叶凡脚踏在凳子上，正虎视眈眈的望着他。<br />
　　好不容易吃完一盆时，叶凡又拿过另一盆递到他面前：“表现不错，继续。”<br />
　　高富脸皮直跳，咬着牙，费尽九牛二虎之力，拼死拼活的又吃完一盆，但另一盆又到了眼前。<br />
　　这下子，高富实在是吃不下了，满脸痛苦的望向叶凡，正准备说几句求饶的话时，叶凡却先说道：“高少，可不要前功尽弃了，不然，那我只好捏着你的嘴巴往里灌了。”<br />
　　高富到了嘴边的话全部咽回了肚子里，只好埋着头继续吃，吃到一小半时，只觉得食物已经堵到了喉咙口，确实再也吃不下了，更难受的是，无比恶心反胃，他甚至暗暗发誓一百遍了，以后一辈子绝对不吃这道菜了……<br />
　　“哇~哇~”<br />
　　终于，高富呕吐起来，吐得满地都是。<br />
　　“看来高少真的吃不下了，那就不勉强了。”<br />
　　叶凡冷冷笑了笑，随即俯下身在高富耳边说道：“听好了，高富，下次你如果再敢对韵姐无礼，那就不止是吃菜了，我会端两盆大便给你，不止要吃完，甚至连盘都要舔干净。”<br />
　　“哇~哇~哇~哇~”<br />
　　高富呕吐得更加利害了。<br />
　　随即，叶凡和沈韵离开了酒店，而高富呕吐痛快以后，狂暴发飙起来，不止掀翻了满桌子让他恶心无比的菜，甚至举起凳子一顿乱砸，边砸边恶毒骂道：“我艹你祖宗十八代，敢要老子的钱，老子让你十倍吐出来，老子不整死你，老子就去跳西海大桥。”<br />
　　赵曼姗缩在角落里，一声都不敢吭。<br />
