
<h3>第216章 二师兄来了</h3>
　　是的，另两个年轻人和慕容传一样，是鲁坤从邻近市县挑选过来的种子，三人只要经过一些考核，即可正式成为百岁堂的一员。<br />
　　现在，鲁坤即时把“杀掉叶凡”当作了第一项考核！<br />
　　谁先杀掉叶凡，谁就直通百岁堂！<br />
　　够狠！把杀人命当作儿戏！<br />
　　难怪孙翼说太岁阁走的是歪门邪道。<br />
　　但慕容传三人可不会这样认为。<br />
　　三人正眼巴巴的等着加入百岁堂，现在有了一个直通名额，而且，也是在鲁坤面前表现自己实力的时候。<br />
　　所以，三人被狠狠刺激到了，只恨不得一个飞身收走叶凡的性命。<br />
　　慕容传虽然也这样想，但他见识过叶凡的身手，深知叶凡的危险性，所以，有意落后了一步。<br />
　　三人迅速把叶凡围住，均是死死盯着叶凡，满脸杀气。<br />
　　叶凡根本没看三人，盯着鲁坤道：“你确定要这样玩吗？”<br />
　　“怎么，难道你有意见，到下面跟牛头马面去发牢骚吧。”<br />
　　鲁坤冷冷一笑，转而不满意道：“你们三个还磨蹭什么，难道还等着我吹哨吗。”<br />
　　三人立即准备动手，但这时，卷闸门上突然一声巨响。<br />
　　“嘭！”<br />
　　下意识的，几人扭头看去。<br />
　　只见卷闸门上凹进来了一大块……有人在外面撞门。<br />
　　是谁？<br />
　　下一秒，又是一声“嘭”响，整个卷闸门直接被撞开，一辆suv出现在大伙视野里，有如蛮牛一般冲进来，直接把卷闸门掀到了一边……<br />
　　这是什么情况？<br />
　　正疑惑时，驾驶室跳下来一个青年，直接往门外跑，兴奋道：“无畏哥，是这里，在里面。”<br />
　　“哦，这是什么破地方，这么偏僻，幸亏没走错门，不然又要挨老幺说了。”<br />
　　随着声音，一个青年走了进来，约二十七八岁，长得蛮帅气，留一个时尚的飞机头，穿着也蛮前卫，但浑身慵懒气息，好似乎没睡醒一样。<br />
　　正是叶凡的二师兄，省城豪爷身边的第一猛人：辛无畏！<br />
　　此刻，他无精打彩的含着一根烟，带着四五个人……哦，不，有十多个人……等等，只怕有二十多个人……我艹，还有，一批接一批的走出来，整个黑压压的一片人头！<br />
　　绝笔有上百号人！<br />
　　这……这……这……<br />
　　这是什么情况！？<br />
　　鲁坤、慕容传、以及另两人脸皮直跳，搞不懂这些人是来干吗的。<br />
　　有些刺激他们的是，这些人手里全拿着棍棒，身上的气息十分凶悍，一看就不是好打交道的人。<br />
　　感觉像是道上的人！<br />
　　但与道上的人比起来，他们明显有格调一些，至少没有人染五颜六彩的头发。<br />
　　而且，着装统一整齐，全是清一色的黑背心和青色劲裤，以及黑色跑鞋。<br />
　　到底是什么情况？怎么会来这么一大帮人？<br />
　　旋即，四人嘴角抽搐，只因为叶凡和辛无畏走到了一堆。<br />
　　再明显不过了，这些人全是叶凡叫过来的，娘咧！<br />
　　鲁坤脸皮直跳，意识到不妙了。<br />
　　慕容传脸色惨白，睛珠子像黄鼠狼一样，咕噜噜的惊恐转个不停。<br />
　　“老幺，什么情况？”<br />
　　叶凡从辛无畏嘴里摘了烟，狠狠抽了一口后，又塞回到辛无畏嘴里，朝鲁坤呶了呶嘴道：<br />
　　“这家伙刚才想要我的命，我求他放过我，他不肯，吓得我出了几身老汗。”<br />
　　“我艹，这么残忍，砍他。”<br />
　　辛无畏一挥手，他身后的百来条汉子齐齐向鲁坤扑过去。<br />
　　好家伙，甫一看去，像一片黑色潮水一般涌过来！<br />
　　鲁坤虽然自信身手不赖，但就算再长八只手、八只脚，也不可能打得过这百来号人啊，更何况他们手上都有棍棒……<br />
　　他吓得头毛都炸立起来，一边匆匆后退，一边叫道：“慢着。”<br />
　　辛无畏摆了摆手，百来号人立即顿住。<br />
　　“怎么了。”辛无畏慵懒问道。<br />
　　“你知不知道我是什么人？”<br />
　　“什么人？”<br />
　　“太岁阁，百岁堂的鲁坤，鲁百岁。”<br />
　　“哦。”辛无畏一扬手：“给我砍。”<br />
　　“……”<br />
　　百来号人二话不说，冲上进去，一个瞬眼间就把鲁坤淹没了，仅听见鲁坤不断传来的惨叫声。<br />
　　慕容传及另两人满脸骇然，情不自禁的缩到了一堆。<br />
　　“两位兄弟，擒贼先擒王，只要我们把他们两个拿下来，一切就妥当了，干不干？”<br />
　　慕容传压着嗓子怂恿两人。<br />
　　两人对望了一眼，悄悄点了点头。<br />
　　慕容传心中暗喜，忙道：“好，这事如果办好了，那鲁百岁以后肯定会关照我们，成败在此一举，两位一定要全力施为。”<br />
　　顿了顿后，他低声喝道：“上！”<br />
　　另两人立即向叶凡和辛无畏扑过来，而慕容传却是直接向门口跑去！<br />
　　赫，想逃！<br />
　　怂恿另两个人上来“擒王”，自已却是第一时间往外逃，当真是阴险、奸诈到了极点！<br />
　　叶凡一身冷哼，两个箭步，拦住了慕容传。<br />
　　另两个人已扑到了辛无畏身前，一左一右，双拳夹击。<br />
　　辛无畏双手齐出，动作看似慢悠悠的，但下一秒，两手已扣住两人手腕。<br />
　　两人大惊，完全看不懂自己手腕是怎么被他抓住的。<br />
　　这时，辛无畏两手左右一拨，接着身子突然一个旋转，直接把两人抡到空中，抡了差不多两圈时，松手。<br />
　　两人像沙包一样飞了出去。<br />
　　尼玛！<br />
　　太牛笔了！收拾两人就像玩稻草人一般。<br />
　　慕容传在旁边把整个过程看得一清二楚，吓得下巴差点掉在地上。<br />
　　下一秒，他挤着笑跟叶凡说道：“兄弟，得饶人处且饶人，多给别人留一条路，就是给自己多留一条路。”<br />
　　叶凡根本没diao他，一个奔袭步扑到他身前，直接照着他面门一拳。<br />
　　慕容传似乎早有提防，身形一弹，往左跳闪。<br />
　　然而，下一秒，他就骇然发现：上当了。<br />
　　因为，就在他躲闪的那一瞬间，叶凡身体突然折射改变了方向，正是他躲闪的方位。<br />
　　“慕容传，我想揍你很久了，让你尝尝老子的暴击。”<br />
　　暴击可不是说着玩的。<br />
　　比如辛无畏听到这两个字时，嘴角就抽了抽，似乎还嗖了一冷气。<br />
