
<h3>第317章 部队的精神</h3>
　　不妙了！<br />
　　蒙副局长抹了一把额头冷汗，匆忙跑出办公桌，嘴巴啊了几下，有心想说点什么，但硬是挤不出半个字来。<br />
　　想几十秒之前，自己还高高在上的说着：我倒要看看你是怎么个肆横跋扈法，富二代？官二代？以为警局是你家后院吗，懂不懂“王法”两个字怎么写。<br />
　　现在怎么办！？<br />
　　没有人能告诉他怎么办。<br />
　　甚至张局都像有意跟他撇清关系一样，望都不望他一眼。<br />
　　叶凡心知刘云生应该是把自己的身份告诉了面前的张局长，如此也好，速战速诀，免得浪费时间。<br />
　　所以，他直接说道：“局长，我想刘队应该把事情和你汇报过了，我怀疑蒙副局长做了失职的事，想请你调查一下，可以吗？”<br />
　　“这个…可以的，我们工作和作风本来就接受人民群众的监督，回头我……”<br />
　　“别跟我唱大戏了，我是希望你马上展开调查，不是“回头”，不是“等会”，更不是“以后”，我说得够明白了吗？”<br />
　　“……”<br />
　　张局暗暗掉汗，本是想回头再“酌情”处理蒙副局长的事，哪知叶凡如此强势，完全不像官场的那些耍太极拳的套路。<br />
　　怎么办？<br />
　　正左右为难时，蒙副局长倒是挺身而出：“张局，我自愿接受调查，我愿意为我的一言一行负责。”<br />
　　呵，满脸浩然，挺正派啊！<br />
　　叶凡冷冷一笑，也说道：“我也愿意为我的一言一行负责，如果是我诽谤了蒙副局长，我会在你们全局人面前认真向你道歉。”<br />
　　“我不需要你道歉，一切走法律程序，我会以诽谤罪的名义将你告上法庭，如果我没记错的话，定罪是叛三年以下有期徒刑或拘留。”<br />
　　摆明了是想恐吓叶凡，但叶凡会吃他这一套吗？<br />
　　笑话，说句不客气点的，就依蒙副局长刚刚的作风来看，要翻他一点不干净的事出来，不难！<br />
　　张局长眼见两人硬扛上了，想唱圆腔，但不等他说话，叶凡已扬手：“就这样，局长，这是蒙副局长的手机，从这里入手吧。”<br />
　　蒙副局长心中一震，随即声色冷厉道：“你懂不懂法，手机是个人隐私，在没有相关证据的情况之下，你凭哪点查看我的手机。”<br />
　　叶凡忽然一把揪住他衣领，拖到面前，凶恶瞪着他道：“你他玛的唠逼够了没有，再叽叽歪歪的没完没了，我先揍了你，再慢慢办你。”<br />
　　“……”<br />
　　蒙副局长说不出话来，不是没话说，而是叶凡的脸蛋近在咫尺，可以清楚的看他脸色中的那份不耐烦和暴戾。<br />
　　蒙副局长从警这么多年，很清楚这种脸色代表着什么，而且常常可以从那些恶犯的脸上看到，绝对是那种不管后果，随时都会暴走揍人、杀人的症兆……<br />
　　好恶的一个人，真的是部队的军官吗！？<br />
　　不过，回头一想，部队的人向来都是性子直快，该干什么就干什么，没有外面人的花花肠子……真会揍自己啊！！！<br />
　　有了这种觉悟以后，蒙副局长乖巧的闭上了嘴巴，不敢再拿平常的那套官腔出来吆喝。<br />
　　而首次见到叶凡血猛的张局长暗暗诈舌，像刘云生之前那样，忍不住在心里暗骂了一声：真他娘的猛，不愧是个军匪。<br />
　　在这一点上，许多人都把军人称之为军匪，实际上是无法接受军人直来直去、近乎蛮横的处事方式，但是……军人要讲那么多道理吗！？<br />
　　负重跑10公里的时候，难道跟班长说，我昨晚没睡好，我早上没吃饱吗？<br />
　　抗洪抢险的时候，难道说，我两天三夜没睡觉了，我脚起泡了、手全脱皮了吗？<br />
　　面对枪林弹雨的时候，难道说，我家有老，我才二十岁，我还想活下去，我不想顶着子弹冲锋吗？<br />
　　这些理由难道说不出口吗！？<br />
　　不需要，军人的天职就是服从命令，不需要你有太多的个人思想，不需要你有太多的理由，从入伍的那天起，你就是个军人，接到命令，什么都不用想，干就是！<br />
　　只有这样，才能凝聚成恐怖的战斗力，才能万众一心，才能如一把尖刀一般捅破任何障碍。<br />
　　这种精神在世俗人的眼里，是难以理解的，兼有些难以接受。<br />
　　说白一点，是因为他们本身做不到，他们的个人思想会凌驾在团队利益与命令之上，就像上面所说，跑五公里，肚子痛，腿软，浑身乏力的时候，普通人都会以各种理由放弃跑下去，但军人不会，他们宁愿倒在终点线上，也不会以这种理由去逃脱训练。<br />
　　所以，部队有一句话：流血，流汗，不流泪，掉皮，掉肉，不掉队！<br />
　　这不是浮夸，而是一种精神！<br />
　　回到办公室。<br />
　　叶凡不耐烦的一把推开蒙副局长，问张局长道：“怎么样，有问题吗？”<br />
　　张局长仍在犹豫，不知道怎么拿捏分寸。<br />
　　正是这时，敲门声响起，随即有人推开门，看了屋内一眼后，忙汇报道：“张局，蒙副，刘局长来了。”<br />
　　刘局长！？<br />
　　刘局长，刘军，市公安局的局长！<br />
　　他自然不是凑巧往这里跑，而是张局长先前感觉事态有些严重，所以给刘军打了电话，把这边的情况汇报了一遍，刘军立即回应：马上赶过来。<br />
　　张局长松了一口气，忙迎了上去。<br />
　　刘军简单和张局长打了声招呼，径直走向叶凡。<br />
　　近后，两脚一并，身子一挺，向叶凡敬礼。<br />
　　叶凡身为军人，纯粹是下意识的，身板顿时挺得笔直，面相庄严朝刘军回了一个军礼。<br />
　　这……刺激得蒙副局长汗毛直炸，市局的最高领导竟然向叶凡敬礼，这是玩哪样，不带这么玩自己的吧！？<br />
