
<h3>第506章 把门关上</h3>

　　门被踹开，熊光良和李白梅下意识的往门口一看，顿时吓得汗毛炸立。<br />
　　正是叶凡，恍如杀神，一步跨进屋内。<br />
　　熊光良和李白梅立即吓得躲到了墙角。<br />
　　想两人实在算得上是经历了大风大浪的老麻雀，但此刻，有如两只小老鼠，除了恐惧以外，还是恐惧。<br />
　　没办法，两人对叶凡太了解了，知道他揍起人来，血猛得不要不要的，若不是儿子死在他手上，两人绝对不会不愿意惹这尊煞神。<br />
　　现在，煞神找上门来了。<br />
　　这可不是两人希望的。<br />
　　难道全被他知道了吗？<br />
　　怎么来得这么快？<br />
　　他怎么知道我们在这里？<br />
　　诸多疑惑像雨后春笋一般冒出来，但这些疑惑，比起身心的恐惧来，那完全算不上事了。<br />
　　叶凡手一伸，旁边的人立即把一根棒球棍伸到他手里。<br />
　　这刺激得熊光良和李白梅身体猛的一哆嗦。<br />
　　好吧，有意思了，身高明显高过一头，身板也魁梧些的熊光良，当即把李白梅拖到自己身前，自己躲到了李白梅身后。<br />
　　这是把李白梅当肉盾啊。<br />
　　李白梅气得七窍都快喷血，当然了，如果可以，他也恨不得把熊光良拖到前面当肉盾。<br />
　　“叶兄弟，你怎么来了，是不是有什么误会，你放下木棒，有话好好说。”<br />
　　叶凡残忍一笑，扬了扬手。<br />
　　身后的人会意，抓着两个玩意儿往里面一扔。<br />
　　是两个人，两个女人，不正是崔艳和吕小桃吗？<br />
　　看清两人时，李白梅和熊光良脸皮一阵抽搐。<br />
　　李白梅还想顽抗，挤出艰难的笑容道：“叶兄弟，这是什么意思，这两个女人是……”<br />
　　“扑通！”<br />
　　又有一个人扔了进来。<br />
　　赫，是赵又庭。<br />
　　看清是这货时，李白梅和熊光良两腿都发软了。<br />
　　先不说赵又庭满面青紫，光是两手的血迹，就足够刺激两人得头皮发麻。<br />
　　而且，赵又庭的右手上还插着一把匕首，直接扎穿了整个手掌……<br />
　　能不两腿发软吗？<br />
　　但李白梅绝对是那种：躺进棺材，也不认为自己死了的人。<br />
　　真要佩服他，他还能挤得笑：“叶兄弟，这又是谁啊？”<br />
　　“扑通！”<br />
　　又两个人被扔进了房里，正是李白梅的两个手下。<br />
　　这两人才落地，又一人又被扔进屋内，是那个泼硫酸的青年。<br />
　　看到他，李白梅和熊光良如坠深渊。<br />
　　全到齐了，一个都没落下。<br />
　　李白梅再也说不出话来。<br />
　　叶凡也不需要他说了，一步走到那个泼硫酸的青年面前，手中棒球搁就在他脸蛋旁边，残忍笑道：<br />
　　“来，你跟他们汇报汇报情况。”<br />
　　“李…李…李总，我…我…我…”<br />
　　“砰！”<br />
　　叶凡棒球棍一抡，狠狠抽在这人脸颊上，当即抽得他几颗牙齿从嘴里飞出来，至于人，一声惨叫，果断晕倒。<br />
　　看着这一幕，李白梅和熊光良身子直哆嗦。<br />
　　崔艳和吕小桃更是吓得利害，连滚带爬，爬到了另一个墙角。<br />
　　两个八婆现在算是明白了，先前抽自己的那几个耳光，那是客气啊。<br />
　　叶凡手中棒球棍又悬在李白梅的手下的脸颊旁。<br />
　　“你来说说，不要结结巴巴了，我听着心里发毛。”<br />
　　这手下身子一颤，润了润嘴唇，想着如何说才不会结巴。<br />
　　“砰！”<br />
　　不用想了，叶凡已一棒抽过来，又是几颗牙齿加一口血，果断晕倒。<br />
　　“太慢了，到你了。”<br />
　　棒球棍光临另一个手下脸旁。<br />
