
<h3>第273章 叶凡的固执</h3>

　　无相大师不开窍，觉空和尚倒是不像大师这般木讷，或者说，血气方刚得多。<br />
　　他眼见叶凡陷入险境，立即扑了过来。<br />
　　扑近后，二话不说，一拳轰倒一人，转手又一拳放倒另一个。<br />
　　玄黄三品的实力可不是盖的，加上阳生门11人的注意全放在叶凡身上，所以，觉空轻而易举的就撂倒了两个。<br />
　　接着，没废什么力气，他又放倒一人。<br />
　　11人瞬间变成了8人。<br />
　　叶凡压力一松，暴走了，把心中憋着的那份郁闷全撒在对方身上。<br />
　　没什么客气可讲，重手，碾压式暴打，摧枯拉朽的把围攻自己的四人干翻在地。<br />
　　洪满堂眼见形势不对，大吼了一声：“撤！”，转身就跑。<br />
　　没办法，无相大师还没动手，还有一个年轻的和尚站在旁边，局势明显对自己不利。<br />
　　再者，他很清楚，强力丸的功效只能支撑十来分钟，十多分钟一过，实力就会被打回原形，到时想跑都晚了。<br />
　　叶凡一直留意着他，眼见他逃跑，忙叫道：“大师，抓住他。”<br />
　　“阿弥陀佛，得饶人处且饶人！”<br />
　　“……”<br />
　　尼玛，还阿弥陀佛，叶凡恨不得一鞋子砸在无相大师脸上。<br />
　　他忽然想起了一句话：不怕神一样的对手，就怕猪一样的队友！<br />
　　这无相大师简直是念经念秀逗了，完全不适合在这残酷的现实社会中趟水。<br />
　　哎，啥都不想说了。<br />
　　叶凡手起脚落，一个都不放过，全数把阳生门的人干翻在地，碰到那些扛击打能力过硬一点的，没有晕的，直接上去补两脚，直到踢晕为止。<br />
　　即便这样，仍是有些不爽啊，实在是被无相大师的几声“阿弥陀佛”刺激狠了。无相大师倒是知道叶凡对他有意见，有些不好意思道：“叶施主，出家人慈悲为怀……”<br />
　　“好了，大师，这事揭过，你再说下去的话，我真的要喷血了。”<br />
　　“……”<br />
　　无相大师老脸一红，嘴巴碎动着念起佛经来，估计是心里不平静吧。<br />
　　“叶施主，这些人怎么处置？”觉空问道。<br />
　　大概是因为刚刚见识了叶凡身手的缘故，觉空语气中多出几分尊敬。<br />
　　叶凡扫了地上一眼，回应道：“就扔这里吧，随他们去，他们其实也是受害者。”<br />
　　因为从陈大伟那里了解了阳生门的事情，所以叶凡心知这些人是身不由已的掉入了阳生门的掌控中。<br />
　　也正是因为知道他们是受害者，叶凡先前才束手束脚不好下死手。<br />
　　不过，要庆幸洪满堂带来的这些人全是鬼士，若全是鬼兵，那真不知道现在是谁死谁伤。<br />
　　当然了，也要佩服无相大师的“阿弥陀佛”啊！<br />
　　不想、不想、不想这些，免得给自己添堵。<br />
　　“大师，这些阳生门的人竟然花这么大的心思跟着这副卷轴，那说明这卷轴是真货，但现在又找不出坟墓的所在地，是不是方法有误？”<br />
　　“老衲是按寺记传下来的方法识画的，应该不会出错，老衲猜测有可能是山体发生了变化，所以找不到正确的地点。”<br />
　　“嗯，很有可能。”<br />
　　叶凡又借过卷轴，仔细把山水画看了一遍，心中不禁对画中某处生起疑惑。<br />
　　他指着画面道：“大师，你看，这所有的山中，就只有这一片树林的树上画着猴子，这是什么意思？”<br />
　　“这个……我也不知道。”<br />
　　“而且，你们看，这些猴子全是望向同一个方向，这又是什么意思？”<br />
　　听叶凡这么一说，大伙忙凝目细看，真是这样，那些树上的猴子虽然形态不一，但视线全是偏向同一个方向。<br />
　　不提出来还不觉得怪异，这一提出来，顿时显得猴子成了整个山水画中最奇怪的一部分。<br />
　　“有可能墓并不在这里，我猜，这位山水画名家是用这种隐晦的方法暗示后人，墓地的真正地址是在这些猴子看望的方向上。”叶凡分析道。<br />
　　顿了顿，叶凡接着又说道：“不管是不是，我们都爬到树上试一试，看能否找出不同的地方。”<br />
　　五人立即各爬一颗树，像那些画中的猴子一样，望向西边，可惜望来望去都没发现不一样的地方。<br />
　　五人又换了几颗树再看，但仍是一无所获。<br />
　　这是什么情况！？<br />
　　五人头大了，再次聚在卷轴前细细琢磨。<br />
　　看着看着，叶凡眼前一亮，脱口道：“我明白了！”<br />
　　“明白什么了？”蓝蕊忙问道。<br />
　　“你们看，这是什么。”<br />
　　“……月亮。”<br />
　　“对，是月亮，圆月当空，这是关键。”<br />
　　“……你的意思是，要晚上才能看得到吗？”<br />
　　“不止是晚上，而且是圆月的时候，每月的十五或十六。”<br />
　　“……”<br />
　　听到叶凡的这种分析，几人都说不出话来，隐隐感觉有些离谱，可又找不出理由反驳。<br />
　　叶凡已经兴奋起来，忙掏出手机看日历，自语道：“运气不错，今天阴历十三，后天就是十五了，到时就知道结果了。”<br />
　　好吧，静等十五！<br />
　　这过程中，阴阳门的那11个人醒了。<br />
　　洪满堂不在现场，这11人便像无头苍蝇一样，全懵懵得搞不清状况。<br />
　　叶凡反正闲着无事，抓了几个盘问了一番，本是期望从他们嘴里打听到一些有价值的信息，但失望了。<br />
　　11人的记忆全被清洗过，情况跟陈大伟类似。<br />
　　眼见问不出什么，叶凡便把11人轰走了。<br />
　　终于，到了十五的晚上。<br />
　　天公作美，圆月出现在苍穹中。<br />
　　五人揣着激动和期盼的心情，爬上树，望向西边，结果……<br />
　　仍是没有看到任何不一样的地方！<br />
　　叶凡有些懵了，难道自己分析错了吗！？<br />
　　没有人能告诉他答案。<br />
　　其他四人自然也不会说：你错了！<br />
　　左看右看都没看出名堂后，几人下了树，唯独叶凡仍呆在树上没下来。<br />
　　好吧，几人在树下等了半个多小时，叶凡还是没下来，又等了半个多小时，叶凡仍呆在上面……<br />
　　无相大师不得不出声道：“叶施主，下来吧，先回寺里，老衲再依寺记研究一下，择日再来。”<br />
　　“不急，来都来了，再等一会儿。”<br />
　　“……”<br />
　　又半个小时过去了！<br />
　　“叶施主……”<br />
　　“再等一会儿，大师，你干脆到旁边去念一会儿经吧，我等会叫你。”<br />
　　“……”<br />
