
<h3>第443章 碾压蹂练</h3>

　　摩托车越来越近，300米，200米，150米……<br />
　　车灯已有些刺眼，机枪手的手指已扣在扳机上。<br />
　　手拿扩音器的人开喊了，声音高亢嘹亮：<br />
　　“命令你们立即停住，双手抱头趴在地上，接受哨站检查。”<br />
　　鲁少军和贺喜听不懂对方吼的m国话是什么意思，不过，琢磨应该是叫自己停下来，所以……<br />
　　两人突兀一甩车头，跳下车的同时，顺带把摩托车拉倒，摩托车立即擦着地面向哨卡门口冲去。<br />
　　门口的两挺机关枪立即开火，咔咔咔咔，密集的子弹扫射向鲁少军和贺喜。<br />
　　鲁少军和贺喜已如狸猫般冲向路边的水泥路桩，同时，两人枪口一甩，对着摩托车一轮扫射。<br />
　　目标：油箱！<br />
　　砰！<br />
　　两辆摩托车同时炸起一团火花，火焰冲天达五六米高，吓得门口的人身子一震，下意识的瞥头眯眼。<br />
　　鲁少军和贺喜没有停歇，利落从背包里掏出两三个矿泉水瓶。<br />
　　刻不容缓的扔了出去。<br />
　　矿泉水瓶里装的是汽油，且把猎枪子弹的火药和钢珠灌在了瓶中。<br />
　　等矿泉瓶飞至门口上空时，鲁少军和贺喜端枪射击。<br />
　　“砰砰！”<br />
　　几枪之下，全数命中目标，空中翻滚的矿泉水瓶当即爆炸，瓶中的钢珠带着火花乱溅，有如流星雨般骤落……<br />
　　“啊啊~”<br />
　　惨叫声接二连三响起，门口的人惨遭蹂躏，有的被钢珠射中眼睛，有的人被射进胸口。<br />
　　瞬间，门口乱成一团：咔咔的射击声，跳跃的火焰，满地打滚的人，以及凄惨的嚎叫声。<br />
　　哨卡的头目丹拓有如石化，难以置信的望着这一幕。<br />
　　事情再明显不过了，遇袭了，可这是怎么做到的！？<br />
　　才一个照面，自家门口就被攻击得乱成一团，两挺机关枪难道是摆设？<br />
　　随即，他醒过神来，吼叫道：“快，给我射，格杀勿论，奈恩，吴钦，你两带队出击，把他们给我毙了。”<br />
　　“是。”<br />
　　两个火力点的人立即端着枪往门口冲。<br />
　　这时，叶凡和孟准动了，身如捷豹，速如烈马，趁着混乱时，极速从右侧冲向哨卡院墙。<br />
　　那些本来是关照这边的火力早就瞄向门口了，加上人慌兵乱，所以，没发现两头野狼已跑到哨卡的围墙边。<br />
　　叶凡先一步冲到围墙边，不过，没有立即翻墙进去，而是等了孟准两三秒，毕竟两把枪进攻远比一把枪更凌厉。<br />
　　而孟准已知道，自己又输了，虽然他已使出了吃奶的力气，但叶凡那速度……简直是变态，只能心里暗骂：“尼玛，怪物，长四条腿吗，跑这么快……”<br />
　　没时间想这些。<br />
　　两人对了一下手势，下一秒，攀在墙头，极速扫了一眼院内的情况与布局，心中已生出攻击模式。<br />
　　脚下一蹬，两人跳进墙来，极默契的卡守住两个方向，然后，杀伐开始。<br />
　　咔咔咔咔~<br />
　　枪口疯狂往外吐着火花！<br />
　　两人一边扫射，一边极速跑动，弹无虚发，一枪放倒一个。<br />
　　惨叫声再一次铺天盖地般掀起！<br />
　　哨卡内的人，本来就被鲁少军的那波攻击刺激得心里发慌了，突然又冒出两尊杀神，这如何受得了！<br />
　　他们本来就不是正规军人，虽然凶恶，但真打起枪战来，根本谈不上战术配合和素养。<br />
　　所以，叶凡和孟准的突袭，把一伙人打得抱头鼠蹿，头目丹拓更是抱着头钻到了桌子下面。<br />
　　绝对的碾压！<br />
　　另一边，鲁少军和贺喜也发起进攻，变向跑，手中微冲没停过火，硬是把门口的两个机枪手压制住了。<br />
　　不得不说：刁！<br />
　　无论是两人压跑的路线，还是火力的交错，都完美的体现出了两人的尖兵能力。<br />
　　配合这回事，不单单是要了解搭挡的能力和习惯，还要达到一定的战斗觉悟，不然，两人的攻击就会出现滞顿和误差，而这些，足以把命送掉。<br />
　　远处观望的张富贵、大虎和小猫，全是抽着脸皮，不知道该说什么好了。<br />
　　先前大急弯那一次伏击，是偷袭对方，所以，带给三人的震撼远没有现在这么大，正面进攻，侧面攻击，四个人，四把枪，硬是把对方打得哑了火，这不知比电视剧中上演的那些枪战片要牛笔多少。<br />
　　三人再一次发现自己远远的低估了四人的恐怖。<br />
　　枪声逐渐回落，局面已定。<br />
　　死了的就不说了，侥幸活着的全被赶到了一堆。<br />
　　头目丹拓抱着脑袋蹲在一堆人中，使劲勾着头，生怕自己引起叶凡四人的注意。<br />
　　太恐怖了！<br />
　　他跟了哥伦五六年了，从小弟一步一步爬到今天的位置，跟着哥伦打过好几次枪战，下意识的觉得自己是个老手了，可现在忽然觉得自己弱得就像一只飞不出窝的嫩麻雀……<br />
　　“谁是头？”鲁少军沉声问道。<br />
　　丹拓身子一颤，脑袋快勾到裤裆里了，只恨不得自己会隐身术。<br />
　　勾得再低也没卵用，晃一晃枪口，立即有人把丹拓供了出来。<br />
　　随即，盘问了一番。<br />
　　当几人得知现在的局面以后，不由得一阵头大。<br />
　　都是长年行走在生死边缘的尖兵，哪会不知道形势的凶险。<br />
　　咋办？<br />
　　没有办法，往前走困难重重，但往回走，一样是重重凶险，既然这样，那何不往前。<br />
　　为了避免哨卡内的人折腾出事来，几人把活着的人全数绑了，挑了一些好枪，带走弹药，再选了一些利于作战的设备，选了几辆好摩托车，灌满油，立即离开了哨卡。<br />
　　八个人才走十来分钟，一波骑着摩托车的追兵纷涌赶到了哨卡。<br />
　　人数约有四十来个，背枪的，拿刀的，还有带铁叉、强弩的，简直就是民间游击队。<br />
　　这些人赶到哨卡后，把现场情况一览无遗，个个傻了眼。<br />
　　尸体，子弹，被绑着的人，一片狼藉，完全就是被人蹂躏过的画面。<br />
　　不用多想也能猜到，绝对就是那八个人干的，血猛啊，竟然连哨卡都挑了……<br />
　　而且，看样子，他们继续往前走了，难道准备一路挑下去吗！？<br />
　　尼玛！<br />
　　想到这种可能，大伙不由得头皮发麻，莫名的感觉阵阵冷意。<br />
　　现在，大伙不得不重新考虑一下了，追还是放弃？<br />
　　虽然都意识到了叶凡等人的危险，但一想起赏金，个个铁了心，没一个愿意放弃。<br />
　　当真是：人愿为财死，鸟愿为食亡。<br />
