
<h3>第319章 必须交人</h3>
　　明明是蒙副局长约自己见面，刘局长和张局长却一起来了……<br />
　　王野心中震惊，但脸上都并没显形于色，反是热情迎上来，开朗笑道：<br />
　　“欢迎欢迎，刘局，张局，蒙副局长，这边上坐。”<br />
　　刘军和张局长没有讲客气，走到长椅边坐下。<br />
　　等王野落座后，刘军直奔主题：“王野，我就不绕圈子了，把你先前接走的那八个人交出来吧。”<br />
　　王野心中一震，下意识的看向蒙副局长。<br />
　　蒙副局长现在哪还有心思管他，看都不看他一眼，正一边抹着汗，一边留意着手表上的时间……娘咧，已经过去二十分钟了，要命啊！<br />
　　“刘局长，你说的那八个人是……”<br />
　　王野想耍太极拳，但刘军没耐心跟他玩这一套，生冷道：“少装迷糊了，蒙奇都已经全部交待了。”<br />
　　“这个……刘局，人确实是我接走的，但他们不是我的人，我也只是送个顺水人情，帮人提下人而已，所以，不是我不想把那八人给你，而是，人根本就不在我这，没法交啊。”<br />
　　“那是谁的人？”<br />
　　“实不相瞒，是太岁阁的人。”<br />
　　听到太岁阁，刘局眼睛不自觉的眯成了一条缝，身为市局的最高领导，哪会不知道太岁阁，也深刻知道太岁阁的影响力，以及其错综复杂的关系网。<br />
　　这事麻烦了！<br />
　　可就算再麻烦，也必须解决，因为本身就是蒙副局长犯的错，这是毋庸置疑的，既然错了，那就必须尽全力纠正或亡羊补牢。<br />
　　更重要的是，必须给叶凡交待。<br />
　　或者说，叶凡更加得罪不起。<br />
　　所以，刘局长没有犹豫，直接说道：“王野，站起来。”<br />
　　王野微怔，但还是依刘局长所言，站了起来。<br />
　　“往窗外看看。”<br />
　　王野疑惑望向窗外，当看到楼下的情况时，嘴角和眼角立即跳个不停。<br />
　　只因为，茶楼外，一长溜的警察，估摸着有六七十个，把整个茶楼围了个结实。<br />
　　这……出动这么多的警力，这是围自己吗！？<br />
　　想到这种可能，王野心里不由得一阵抽搐。<br />
　　这时，刘局长说道：“看清楚了吗，半个小时之内，你如果不把人交出来，我直接抓你，你自己应该很清楚自己的底细，要找你点事，不难。”<br />
　　王野心念急转，陪着笑道：“刘局，没必要把场面搞这么大吧，我身底虽然有些不干净的地方，但没那种要判刑坐牢的事，所以，就算你们抓了我，最多也就是去警局喝杯茶而已……”<br />
　　“我看你是没有搞清楚状况。”<br />
　　刘局长冷厉打断王野的话：“我这态度是想告诉你，你如果不交人，那下一步，我马上抓太岁阁的人，懂了吗？”<br />
　　“……”<br />
　　王野震住了！<br />
　　是真的震住了！<br />
　　因某种关系，太岁阁与政府部门一直是一种井水不犯河水的相处方式，只要太岁阁不闹事，不危害公共安全，政府部门多半是监管的状态，而太岁阁也多半是遵守这规则。<br />
　　可现在，刘局长直接撕开了这条规则线，明言不交人的话，直接对太岁阁动手。<br />
　　这可就不是小事了！<br />
　　王野沉吟了一会后，沉声回应道：“刘局，我打个电话，把你的意思转达给太岁阁的人听，至于他们交不交人，那不是我说了算，可以吗？”<br />
　　“去吧，别忘了告诉对方，我不是在开玩笑，他们如果不配合，我立即展开紧急行动。”<br />
　　“……”<br />
　　王野身心紧了紧，出了包厢，走出十几米后，进了另一间包厢，关上门后，立即拨打电话，把这边的情况如实说了一遍。<br />
　　对方听完后，好一阵沉默，才阴森森说道：“刘军是不是吃饱了撑着了。”<br />
　　“……袭千岁，依我的判断，刘军是动真格了，但这来得有点莫名其妙啊，一点小事而已，犯得着闹这么大吗？”<br />
　　“是不是江大豪中间插手了？”<br />
　　江大豪，没几个人这样叫他的全名，一般都尊称一声：豪爷！<br />
　　“应该不太可能，江大豪向来不喜欢与政府部门走得太近，倒是真龙阁有可能。”<br />
　　“不会，真龙阁里都是一群死要面子、死摆谱的朽虫，不屑借政府部门之力与我们较力，况且，这点小事，他们也没兴趣插手。”<br />
　　“那到底是怎么回事，最重要的是，现在交不交人，刘局长刚下死口了，半个小时之内如果不把人交出来，他立即展开紧急行动。”<br />
　　“他玛的，这条疯狗。”<br />
　　袭千岁恶狠狠骂了一句，随即说道：“你等会儿，我向上面说下情况，等会给你电话。”<br />
　　“嗯。”<br />
　　挂断电话后，王野在屋内来回徘徊，焦急的等着电话。<br />
　　没办法不焦急，这种事如果真闹僵闹大了，那首当其冲的会是他。<br />
　　等了两分钟左右，电话响了，是袭千岁打过来的。<br />
　　王野忙按下接听键，听袭千岁在电话那头说道：“我等会叫八人到警局去自首，这事你不用管了，我会走其他渠道解决的。”<br />
　　说完这句话，对方即挂断了电话。<br />
　　王野松了一口气，忙回包厢，把袭千岁刚说的话转述给了刘局长三人听。<br />
　　刘局长三人同样松了一口气。<br />
　　当即，刘局长站起身，看了看手表后，说道：“现在是16：50分，17：20前，我在警局内要见到那八个人，不然，我之前说的话，依然算数。”<br />
　　“……”<br />
　　刘局长丢下这句狠话后，带着人离开了。<br />
　　王野站在窗边，望着撤走的警力，仍有种头皮发麻的感觉……<br />
　　叶凡跟着刘局长回到了分局。<br />
　　前脚才进办公室，刘云生就敲门进来了，欣喜道：“刘局，那八个人自首来了。”<br />
　　看来，对方兑现了承诺。<br />
　　刘局长这才真正松了一口气，对叶凡说道：“幸不辱命。”<br />
　　“麻烦刘局了，另外，麻烦把八个人丢到审讯室去，我要跟他们聊一聊。”<br />
　　“行。”<br />
　　刘局长一时没明白叶凡这所谓的“聊一聊”是什么意思，但刘云生懂，因为他亲眼看见过叶凡抓着几人抡来砸去，且叶凡还对他说过：回头再找他们算账……<br />
　　那聊一聊，就是揍人的节奏，看来，八人又要遭殃了！<br />
　　咳咳，刘云生忽然觉得那八个人挺可怜的，竟然得罪了这个猛人……<br />
　　叶凡跟着刘局长出了办公室，在办公厅内看到了自首的八人。<br />
　　其他七人还好，受伤最重的人则完全是吊着输液瓶被送过来的，凄惨啊。<br />
　　但他们并不止八个人，准确的说，是十个，多了两个。<br />
　　看到这两个人时，叶凡眼睛眯了起来！<br />
