
<h3>第249章 阳生门惊现</h3>
　　说“战成一团”有些不贴切，准确的说是，三四招过后，局面就已经一边倒了。<br />
　　只见谢不群一个侧身避开樊离的攻击，随即一个箭步，强形切到樊离身前，一拳轰在樊离胸口。<br />
　　樊离当即踉跄跌坐在地上。<br />
　　谢不群箭步跟进，势大力沉一脚横扫。<br />
　　“砰！”<br />
　　腿面抽在樊离脸蛋上。<br />
　　樊离一口鲜血喷出，倒在地上人事不省。<br />
　　全场刹那一片寂静，均是满脸惊讶，都没有料到谢不群下手这么狠。<br />
　　切磋而已，又不是杀父夺妻之恨，至于这样抽人家脑袋吗！？<br />
　　而谢不群还要嘲讽道：“就这点三脚猫功夫，还好意思上场，丢人现眼。”<br />
　　艹！这笔样！<br />
　　大伙对他的感观又恶劣了几分！<br />
　　樊离随即被他家族的人抬了下去，场间又只剩谢不群一个人。<br />
　　如先前一样，全场又安静了，没有人上场。<br />
　　最后，太岁阁的领队邱百岁怪笑道：“不群，你把他们都吓着了，这多不合适啊，来，先下来休息一会儿，把场地让给他们玩一玩。”<br />
　　谢不群依言下了场。<br />
　　叶凡望着这场面，真的很无语。<br />
　　说实在的，他都怀疑四周的这些人到底是不是习武的，怎么一点血性都没有，怎么能容忍太岁阁这样羞辱！？<br />
　　不就是打一架吗，输了就输了呗，总比这样窝囊好吧。<br />
　　特别是对于真龙阁，叶凡大失所望，不禁有些怀疑孙翼之前对自己说的那些事是不是真的，说什么真龙阁是秉承了武道精神，以强身健体、弘扬武道为信念，肩负着打压和铲除太岁阁的重要责任……<br />
　　现在，太岁阁都嚣张到眼皮子底下了，而真龙阁一点表示都没有，这哪像打压和铲除！？<br />
　　未免太可笑了吧！<br />
　　下意识的，叶凡看向身侧的孙翼。<br />
　　孙翼眼角跳着，只觉得脸上火辣辣的，难为情解释道：“这次是钱使者带队，我也没办法，他应该有自己的考虑，叶兄弟稍安勿燥。”<br />
　　“考虑个毛线啊，太岁阁都在你们头上撒尿了，还考虑，等会就要拉屎了。”<br />
　　“……”<br />
　　无相大师又上场了，为了缓解气氛，他特意点名了两个家族，让其子弟上场切磋。<br />
　　那两个家族倒是配合，只是，明显已经变了味。<br />
　　四场切磋完后，轮到实力比较强劲的静心观派人出场了。<br />
　　上场的是一个年轻道士，长得白白净净，有几分书生气息，假以时日，想必能修出一身道骨仙风。<br />
　　这时，真龙阁终于让莫默出场了。<br />
　　因孙翼昨天提到了莫默的缘故，叶凡不禁多看了他几眼。<br />
　　莫默，约二十三、四岁，身板比较结实，五官端正，整个看上去中规中矩，换言之，就是丢到人群中，很难找出来的那种类型。<br />
　　长相和气质虽然普通，但一身功夫很扎实，拳路有板有眼，进攻不急不躁，防守厚重稳固，属于那种攻守比较平衡的武者。<br />
　　这样类型的武者，最适合打持久战和攻击战。<br />
　　随即，他和那年轻道士的切磋就印证了这点，在莫默步步为营的进攻下，道士败北。<br />
　　等道士下场后，大伙齐齐看向谢不群。<br />
　　**********了！<br />
　　也不能说是**********，像梵音寺就没有派人下场，但不是这次才这样，像以往举办的风云会中，参会的寺庙都站在切磋的圈子之外，从没有派人参加过。<br />
　　在大伙的注视下，谢不群站起身来，就要下场。<br />
　　然而，这个时候，另一人先谢不群一步踏进场间。<br />
　　这是什么情况！？<br />
　　大伙全是满脸疑惑。<br />
　　一是因为，大伙都不认识这个上场的年轻人，。<br />
　　二是因为，他貌似是代表那个新加入进来的门派出场的。<br />
　　这个新加入进来的门派叫：阳生门，是第一次参加风云会。<br />
　　因大伙都没听过这个门派，加上他们只来了两个人，所以大伙都没把这个门派当一回事，而现在，他们竟然派人上场了……<br />
　　想干吗？<br />
　　上场的年轻人差不多二十七八岁，身形比较魁梧，气质和眼神都显得有些阴沉。<br />
　　他已走到场间，微一抱拳，沉声道：“阳生门，陈大伟，得罪了。”<br />
　　莫默抱拳回礼：“请赐教。”<br />
　　本已站起身的谢不群只好又坐下，很是不喜的碎骂道：“什么破事，一个个跑上去丢人显眼，有完没完。”<br />
　　现在没有人理他，注意力全在场间。<br />
