
<h3>第200章 是个什么怪物</h3>
　　叶凡拿到玉镯，转了十五万给翁香，然后开着车离开了。<br />
　　十五万是沈韵父母亲的意思，毕竟借了近十年了，虽然当初没提及到利息，但多少得表达感谢。<br />
　　李白梅随即也离开了，剩下满脸青肿的翁香和丁牡丹傻傻坐在地上。<br />
　　或者说，两人到现在仍是满心恐惧，恐惧到浑身发软，连站起来的力气都没有。<br />
　　……<br />
　　李白梅离开后，直接去找了熊光良，见面第一句话就是：“我刚见到叶凡了。”<br />
　　熊光良眼睛一睁，忙问道：“什么情况？”<br />
　　于是，李白梅把刚刚发生的事情说了一遍，末尾时，他说道：<br />
　　“这小杂种很警觉，不知道有没有被他发现端倪，而且，这次见面我才知道，他太危险了。”<br />
　　“为什么这么说？”熊光良声音发紧问道。<br />
　　“他身上散发出来的气息是我这辈子见到的最恐怖的，像一把泛着寒光的刀子，随时都有可能出刀，再有，被他盯着的时候，感觉就像被一头狮子盯住了一样，我努力安抚自己要镇定，但全身汗毛仍是不受控制的炸了起来。”<br />
　　“……”<br />
　　听到这些话，熊光良暗暗嗖了一口冷气，这些天里，他与李白梅深度交涉过后，已经很清楚李白梅的性格，或者说能耐。<br />
　　绝对的狠人，不止思维慎密，而且风格狠辣、果断，有时候，他都自愧不如。<br />
　　“李总的意思是，我们以后得更加小心点吗？”<br />
　　“嗯，有这一方面的意思，但另一方面，也是提醒熊总，对手比我们想像中的还要恐怖，跟这样的对手交战，要么不出刀，要么就要尽早下刀子。<br />
　　因为，一，拖得越久，露出的线头必定会越多，到时，总有一天会露出马脚。<br />
　　二，我们和他比较起来，有一个无法弥补的缺陷，就是我俩根本没有身手可言，这样一来，若是事情败露了，他只要一次机会就可以置我们于死地。”<br />
　　“……”<br />
　　熊光良身心又紧了几分，还有一种麦芒扎背的感觉。<br />
　　短暂的沉默后，李白梅有些恼火问道：“欧阳家那边还没消息吗？”<br />
　　“这几天，我一直给欧阳复打电话，但他始终不接。我估计是靠不住了。”<br />
　　“那也该有点动静才对，以欧阳家子弟的性格，不可能咽得下这口气。”<br />
　　“难道又被叶凡收拾了？”<br />
　　“很有可能。”<br />
　　顿了顿，李白梅沉声骂道：“他玛的，这到底是个什么怪物，难道连欧阳家都收拾不了他吗？”<br />
　　若是两人知道了叶凡带着辛无畏挑了整个欧阳家，甚至叫欧阳家的家主都跪下了，不知道两人会作何感想。<br />
　　……<br />
　　……<br />
　　被两人惦记着的叶凡，此刻也正在惦记着李白梅。<br />
　　虽然李白梅解释了他被吓着的原因，但叶凡不相信这套说辞。<br />
　　再加上李白梅是李强的父亲，这层敏感关系让叶凡隐隐生出一种推测：李白梅已知道儿子的死跟自己有关。<br />
　　如果这种推测成立，那他为什么不报警？<br />
　　只有一种可能，他要私下报复，不，不是他一个人，他绝对会找熊光良一起私下里报复。<br />
　　而且，肯定已经动手了，所以，他刚见到自己时，才会吓得往后退，肯定是以为自己是来找他麻烦的。<br />
　　不得不说，叶凡的思维非常敏捷，简单的珠丝马迹中，已被他推测出了两把暗刀正在暗中潜伏。<br />
　　他暗暗庆幸自己发现了这件事，毕竟明枪易躲，暗箭难防，能看得见的危险不能算危险，看不到的危险才是最致命的。<br />
　　同时，他也暗暗的把李白梅和熊光良钉在了墙上，你们要报仇，很正常，也能理解，但也要做好栽进深渊的准备，就如同你们的儿子一样……<br />
　　回到家时，葛莉拿着玉镯喜极而泣，多年锁在心头的死结终于解开了。<br />
　　实际上，她真没抱希望叶凡能拿回来，哪知半天还不到，叶凡就做到了。<br />
　　她高兴的同时，也不禁好奇叶凡是怎么拿回来的，忙问起叶凡这事。<br />
　　叶凡满脸灿烂笑容道：“阿姨，我就是耐着性子跟他们说道理……好吧，看你们这眼神就知道不相信了，我是收拾了翁香母女一顿，然后她们才老实交出来的。”<br />
　　“啊！打人了，你没挨打吧？”<br />
　　“……”<br />
　　沈韵、韩果、以及沈柏一阵无语，三人都见识过叶凡的身手，此刻看法一致：他不打别人已经是好事了，怎么可能挨打。<br />
　　随即，葛莉又担心会不会惹来麻烦，沈韵和沈柏也同样有些担心。<br />
　　正是这时，葛莉手机响了，是个陌生号码，接听之后，才知道对方是翁香。<br />
　　没别的，翁香一个劲在电话里道歉，且把自己骂得不像一个人了，反正求着葛莉千万不要计较，重点是，拜托葛莉在叶凡面前说好话求求情，让叶凡放过她。<br />
　　葛莉听到目瞪口呆，讶异望着叶凡。<br />
　　其他几人获知电话内容以后，也古怪望着叶凡。<br />
　　不过，沈韵和韩果两人都有些见怪不怪了，反正这货身上总能发生一些始料不及的奇怪事。<br />
　　翁香的电话让沈韵一家人放下了担扰，当晚，葛莉亲自下厨，做了一桌子菜，主要是犒劳叶凡。<br />
　　而且，两老时不时往叶凡碗里夹菜，喜爱之情溢于言表，还劝着两人早点结婚，早点生孩子。<br />
　　叶凡笑得脸上开了花，沈韵的脸蛋则是红得像熟透的苹果一样，只恨不得找条地缝钻进去。<br />
　　韩果听着这些，心里暗喜不已，雀跃祈祷着：快结婚吧，快生孩子吧，我就解脱了。<br />
　　但有时候，心里又有一些莫名其妙的情绪，说不清是什么情绪，总之感觉怪怪的……<br />
　　一夜无事！<br />
　　哦，不能这样说，叶凡又和沈韵“睡了一晚”，这货努力了很多次，就差撒娇了，但仍是没能赚到便宜，只好心不甘、情不愿的睡去。<br />
　　而到早上时，又是叶凡抱着沈韵睡在一起。<br />
　　当天清上，两老回去了。<br />
　　当晚八点多的时候，正在校园里散步的大乔和小乔突然被人劫持，塞进一辆无牌商务车，绝尘离去。<br />
　　慕容复动手了！风云起！<br />
