
<h3>第435章 想抢个金矿</h3>

　　五人等了半个多小时左右，等的人终于来了。<br />
　　对方约五十多岁，不高，一米六几的样子，穿一件麻衬衫，挺着个肚子，脖子上一串金项链，半秃，满脸富余的肥肉，整个一老板相。<br />
　　确实是个老板，姓张，叫张富贵，m籍华人，在华夏国特设的边境贸易区做玉石生意。<br />
　　这次，即由他带着五人入m国，到红拗山与m国的特种部队汇合。<br />
　　五人的身份是：私人佣兵队。<br />
　　因m国势力庞杂，政局动荡，所以治安很混乱，凡属是资产丰厚的老板，都会配备保镖或私人武装力量。<br />
　　所以，佣兵队在m国很常见，也很吃香，导致许多东南亚国家的军人退伍以后，会成群结伴到m国闯一闯。<br />
　　其实，并不止m国盛行佣兵，在三角洲地区更是普遍，像肖夜就是在三角洲地区混迹。<br />
　　双方简单介绍过后，出发。<br />
　　过边境以后，张富贵早已安排了两辆丰田皮卡车等着。<br />
　　八人上车。<br />
　　对，是八人，叶凡五人，加上张富贵，以及张宝贵的两个私人保镖。<br />
　　这两个保镖现在充当司机，据张富贵说，两个保镖是亲兄弟，手上功夫不错，办事靠谱。<br />
　　张富贵喊老大叫大虎，喊老二叫小猫。<br />
　　大虎？小猫？<br />
　　这对名字相差甚远啊！<br />
　　经张富贵介绍过后，叶凡才知道，因为大虎功夫横，力气大，打架猛，像虎。<br />
　　至于小猫，是因为他身手灵活，招数野，手脚快，像猫。<br />
　　叶凡有些好奇大虎怎么个“横猛”法，以及小猫怎么个“灵活”法？<br />
　　两辆车，一车四人。<br />
　　叶凡、韩雪、张富贵和大虎坐一台车。<br />
　　猛虎队的三人坐在小猫的车上，在前面引路。<br />
　　反正无事，叶凡便和张富贵瞎扯。<br />
　　叶凡性子本就开放，而张富贵是个走南闯北的商人，见识广，放得开，所以两人聊得挺欢快。<br />
　　聊了半个多小时以后，张富贵大概是觉得聊熟了，并试探着打听道：<br />
　　“叶兄弟，你们去红拗山，是去找人，还是去找货？”<br />
　　“找人是什么意思？找货又是什么意思？”<br />
　　“找货是做点玉石或矿产买卖，找人……那可说不好了。”<br />
　　张富贵并不知道叶凡几人是现役军人，因为边境部队的人跟他说的是：退伍军人，想去m国闯一闯，让张富贵带带路。<br />
　　张富贵在边境贸易区里做着生意，自然要卖这个面子，不过，他不太信这套说辞，觉得叶凡他们要么是去找人，要么是去找货。<br />
　　“说不好是什么意思？”叶凡好奇问道。<br />
　　“叶兄弟明知故问吧。”<br />
　　“真不懂。”<br />
　　“就是：有些华夏通缉犯逃到红拗山那边去了，然后，华夏警方和部队过去私下追捕。”<br />
　　“哦，意思是红拗山那边有很多通缉犯吗？”<br />
　　“多，很多，那边出玉石，金银，还是罂粟的高产区，被誉为三宝盘，所以，很多国家的穷凶恶极之徒都往红拗山跑，有的是想借当地的混乱躲难，有的则是想发横财。”<br />
　　“怎么个混乱法？”<br />
　　“杀人、死人都是常见的事，现在还好一点，像前几年，到处都是枪响，命不好的话，走个路都会被人干掉。”<br />
　　“那你怎么还敢去？”<br />
　　“没办法，讨一口饭吃，一家老小要养。”<br />
　　艹，这理由，大白天的说鬼话吧。<br />
　　张富贵大概是知道叶凡不会信，自个笑了笑，狠狠砸巴了一口手卷烟，吞云驾雾说道：<br />
　　“这世道，什么生意都不好做，我做一行做了快20年了，做顺手了，做不来别的，再说了，这行的利益还算可观，俗话说，富贵险中求，人为财死，鸟为食亡，为了多赚几个钱，只好把脑袋系在裤腰上闯荡。”<br />
　　这话倒是顺耳了许多。<br />
　　“对了，叶兄弟，你还没告诉我呢，是去找人还是找货？”<br />
　　“我们想去抢个金矿，或者洗劫个玉石矿。”<br />
　　张富贵嘴角一抽，叼在嘴里的烟差点掉了下来。<br />
　　他回过头看着叶凡，脸色不自然道：“叶兄弟，你不是跟我开玩笑吧？”<br />
　　“这有啥好开玩笑的，你刚才不是说了吗，人才财死，鸟为食亡，那不如趁着现在年轻，干一票大的，下辈子就不用愁了。”<br />
　　看着叶凡云淡风轻的笑容，张富贵心里发毛。<br />
　　主要是因为，叶凡几人如果真的是去干这事的，那不管他们是成功了，还是失败了，都会给他招来杀身之祸。<br />
　　这可不是玩笑事！<br />
　　他正琢磨着如何应对时，叶凡笑道：<br />
　　“张老板，放心吧，我是跟你开玩笑的，知道我为什么要跟你开这种玩笑吗？”<br />
　　“不知道。”张富贵下意识应道。<br />
　　“因为，我说什么你都不会相信，既然这样，那还不如吹个大点的牛皮，多带劲啊。”<br />
　　“……”<br />
