
<h3>第527章 祸兮福所依</h3>

　　两只血鸦王都落在叶凡的肩膀上，像是碰见了很久没见的亲人，不停的用嘴啄蹭着叶凡的脸蛋。<br />
　　而那些血鸦，如两股乌云，不停在叶凡头顶盘旋。<br />
　　叶凡身心兴奋异常，真想骂一句：尼玛的，真是三十年河东，三十年河西啊。<br />
　　现在该轮到我发飙了！<br />
　　叶凡残忍一笑，看向蒙卡。<br />
　　蒙卡身子猛的一颤，嘟着嘴拼命吹口哨，想召唤血鸦王，可惜，毛用都没有，本属于他的那只血鸦王，根本就不刁他。<br />
　　叶凡心中更是安妥，不其然生起一股强烈的冲动和期盼：两只血鸦王会不会听自己的？<br />
　　如果会，啊哈，逆天啊！<br />
　　他忍着激动，盯着蒙卡残忍笑道：“吹啊，使劲吹，再不吹没命吹了。”<br />
　　说完，叶凡左右看了两只血鸦王一眼，发号命令道：“去，给我干掉那个畜生。”<br />
　　本只是试试，但两只血鸦王十分通灵性，立即扑翅飞起，一声啼叫，如闪电一般扑向蒙卡。<br />
　　在叶凡头顶盘旋的血鸦全部动了，跟着血鸦王扑向蒙卡。<br />
　　望着铺天盖地俯冲过来的血鸦，蒙卡吓得肝胆俱裂，毫不犹豫的转身就跑。<br />
　　跑？能跑到哪里去？<br />
　　说句不客气点的话，你就是长两对翅膀出来，也没血鸦王和血鸦的速度。<br />
　　两只血鸦王“唰”的一下，扑到蒙卡背上，各自啄了一块肉后，再震翅飞起。<br />
　　其它血鸦已经扑到，如泥流一般裹住蒙卡。<br />
　　蒙卡手脚乱挥，左蹦右跳，奋力挣扎，但无济于事，美妙的感受着叶凡刚遭受的待遇。<br />
　　仅一会儿，蒙卡倒下了，手脚并用往前爬。<br />
　　爬也不管用，无数血鸦粘在他身上，不停的啄来啄出，有如万千蚂蚁趴在一块肉上。<br />
　　血鸦宗的人望着这一幕，吓得汗毛炸立，只要还长着脑袋，就能明白，血鸦王和血鸦，已经跟着叶凡混了。<br />
　　曾引以为凭仗的大杀器，已变成了要命的恶梦。<br />
　　老二蒙图林脸无血色，吓得浑身哆嗦，想跑，但叶凡正残忍盯着他，似乎是在鼓励他赶紧跑一样。<br />
　　蒙图林确实想跑，可蒙卡已经做过示范了，跑得了吗！？<br />
　　而且，他现在两腿有如灌铅，想抬脚也抬不起脚。<br />
　　有意思的是，他两脚忽然一软，跪在了地上，接着脑袋和胸口贴地，双手前伸，噘着屁股，嘴里哆哆嗦嗦大呼道：<br />
　　“拜见吾王，蒙图林愿意臣服在你膝下伺奉终生。”<br />
　　接着，四周血鸦宗的人，全部学他这样，匍匐在地，嘴里高呼着蒙图林刚说的那句话。<br />
　　叶凡始料不及，鼓着眼睛扫着四周，这是全部拜我为老大了吗？<br />
　　是的，血鸦宗人此刻的举动，是宗主上位仪式中，门中子弟向宗主行使的跪拜礼。<br />
　　说白一点就是，蒙图林这渣渣为了活命，忽然来了这一套。<br />
　　这该如何处理，跪了一地，全趴在地上，没有一个敢抬头的。<br />
　　叶凡看向娄小芸。<br />
　　娄小芸已经爬起来了，正看着血鸦残杀蒙卡，眼神复杂……<br />
　　意识到叶凡在看自己以后，她轻声解释道：“他们在拜你为王，意思是认你做宗主。”<br />
　　宗主？<br />
　　叶凡脸上涌起古怪神色，虽然听上去挺牛笔的，可他对这宗主没一点兴趣，他才不想当这样一群渣渣的宗主。<br />
　　所以，他径直朝蒙图林走过去，一把揪住他头发，拎起来，果断一巴掌甩在他脸上：<br />
　　“想杀老子，现在来这一套，当老子是猪啊。”<br />
　　“啪！”<br />
　　“啪！”<br />
　　“啪！”<br />
　　没什么客气可讲，一巴掌接一巴掌……<br />
　　打得差不多时，一拳赏给他，直接把他轰晕。<br />
　　若不是惦记着陈沐沐要抓一个宗主回去交任务，叶凡早就收走了他的小命。<br />
　　叶凡扫了其他匍匐在地上的人一眼，问娄小芸道：<br />
　　“这些人呢，怎么处理，要不全部让血鸦啃掉算了。”<br />
