
<h3>第193章 抓嫌疑犯</h3>

　　慕容传与慕容枫在茶楼见了面，后者挺信任慕容传，详细把今天发生的事说了一遍。<br />
　　说实在的，慕容枫的心智和狡猾完全没法和慕容传比，而且，两人的性格也完全不是一个类型。<br />
　　像慕容枫，他最钟爱的是别人的夸奖、掌声和崇拜，哪怕是他今日修炼上的成就，也全是奔着这些努力的。<br />
　　而慕容传天生狡猾、奸诈、恶毒，而且很会掩饰自己，甚至，处心积虑的做了慕容枫知已。<br />
　　慕容枫已讲完了，末尾说道：“传哥，你帮我想个办法，我要在大庭公众之下打他的脸，越狠越好。”<br />
　　“这有点难办啊，他身手那么好……不过，也不是没有办法。”<br />
　　“什么办法？”<br />
　　“从他身边的人下手。”<br />
　　“具体怎么做？”<br />
　　“你可以抓了他身边的人，然后，开一个大型party，到时邀请他，再告诉他已经抓了他朋友，然后他必然会顾及他朋友的安全，只能任你羞辱。”<br />
　　慕容枫眼睛一亮：“好办法，刚好有一对双胞胎姐妹，我看他挺在乎她们的。”<br />
　　说完后，又有些担心道：“但万一他还手呢？”<br />
　　慕容传微一沉吟，道：“如果是双胞胎，那就更好办了，先把两个抓过来，然后逼迫其中一个喂点东西给叶凡吃，那就万事大吉了。”<br />
　　“什么东西？”<br />
　　“鬼藤丸，我从一个朋友那里弄来的，这东西很神奇，不止融在水里无形无色无味，而且，吃了以后，只要剧烈运动超过一分钟，则会心跳加速，大脑缺痒，浑身无力。”<br />
　　“好，如果真有这种效果，那我倒是巴不得他还手了，那样玩起来才更刺激。”<br />
　　“绝对有这效果，我做过实验，普通人吃了以后，要一个多月才能恢复正常，修炼的人吃了，也得半个多月才能消耗掉药效。”<br />
　　“这么猛？”慕容枫惊讶道。<br />
　　“嗯，听我那朋友说，这还是调解稀释的药效，原品吃了以后，一辈子都别想恢复。”<br />
　　“……”<br />
　　若是叶凡听到这些话，不知道会作何感想。<br />
　　……<br />
　　……<br />
　　电影院内，电影已上演了十多分钟。<br />
　　叶凡心思完全不在电影上，正琢磨着是不是该下手了。<br />
　　嗯，事不宜迟，能多赚一会便宜就多赚一会儿。<br />
　　这样一想，左手当即偷偷摸摸向沈韵后背靠近，想着先搂住她肩头再说。<br />
　　但正是这个时候，沈韵从包里摸了一下，掏出一个小盒子，从小盒子里掏出一样东西，在叶凡面前晃了晃道：<br />
　　“你说扎着会不会痛？”<br />
　　尼玛，针，怎么还带着这玩意儿？<br />
　　叶凡嘴角一抽：“韵姐，你该不会是故意针对我的吧。”<br />
　　“防狼秘器，如果你是狼，那当然就是针对你的，如果不是，你可以当作没看见。”<br />
　　“……卑鄙！”<br />
　　沈韵妩媚一笑：“这叫准备充分。”<br />
　　叶凡不甘心的瞥了另一边一眼，只见韩果手指间同样抓着一根白亮刺眼的细针……<br />
　　哎，满满的恶意啊！<br />
　　但即便沈韵不拿出针来，叶凡也注定会一无所获。<br />
　　因为，沈韵随即来了电话，掏出来一看，是她老妈打过来的。<br />
　　她忙起身到外面去接电话，获知她爸妈要去省城，现路过西海市，让沈韵赶过去见一见。<br />
　　沈韵答应下来，回电影院和叶凡、韩果说了一声，随即匆匆走了。<br />
　　一时间，剩下叶凡和韩果两人。<br />
