
<h3>第85章 我来陪你玩</h3>

　　再加五万，坐地起价啊！<br />
　　许雯雯缺五万吗？<br />
　　不缺，但她硬是不想答应叶凡。<br />
　　所以，她看都没看叶凡一眼，直接走上擂台。<br />
　　叶凡鼓着眼睛望着她，没料到她会这样做，还真是一个有个性的女人啊。<br />
　　不止叶凡没料到，孔虎和他的一群小弟也没料到，齐齐讶异望着许雯雯。<br />
　　虽然都有耳闻许雯雯是个空手道高手，但毕竟是个女人，即便再利害，在众人心里也会打个五折。<br />
　　“说吧，怎么玩？”<br />
　　还别说，站在拳台上的许雯雯，真有一股子飒爽英气，让叶凡忍不住暗赞一声。<br />
　　孔虎怪笑道：“既然你们来了三个人，那就一人一个机会，玩三局，三局两胜，你如果胜了，钱立马给你。”<br />
　　“希望你说话算数。”<br />
　　“笑话，难道我孔虎还跟你一个娘们赖皮吗。”<br />
　　“那利落点吧，叫你的人上来。”<br />
　　“他已经在台上了。”<br />
　　许雯雯回头一看，原本在台上博斗的两人已只留一个人。<br />
　　这人在三十左右，身板健硕，气质精练。<br />
　　这时，孔虎在台下怪笑道：“许总，我给你介绍一下，这位是我的好兄弟，管号。”<br />
　　管号！！！<br />
　　许雯雯眼角不禁跳了跳，她虽然没见过管号本人，但早就听过他的名字，号称是道上的第三高手，与她公司的董虎齐名。<br />
　　“怎么样，许总，若是觉得应付不过来，可以直接认输的，没有人会笑话你，毕竟你只是一个娘们，哈哈哈哈。”<br />
　　孔虎开怀大笑，话语间满是嘲讽和得意。<br />
　　许雯雯心中恼火，最不喜欢听孔富左一口娘们右一口娘们，但现在不是计较这个的时候，要她认输，不可能！<br />
　　“来吧，你可别浪得虚名。”许雯雯盯着管号，浑身都是战意。<br />
　　管号冷冷笑了笑，正准备说话时，台下的孔虎抢了先：“号弟，许总既然成心要找难受，那你就成全她，千万不要怜香惜玉，她可是个空手道高手。”<br />
　　话里依然是满满的嘲讽，话外之意则是叫管号不要留手，要给许雯雯一点教训。<br />
　　管号会意，直接向许雯雯走来。<br />
　　刹那，所有目光齐聚焦在两人身上，气氛不知不觉间多了几分凝重。<br />
　　眼见两人之间的距离越来越近，约二米左右时，管号动了，身如猛虎，探手抓向许雯雯衣领。<br />
　　许雯雯敏捷闪开，一记斩手。<br />
　　管号不避不让，硬挨了这一记斩手，似乎……并没有对他造成伤害。<br />
　　台下的孔虎翘起了嘴角，而叶凡则皱起了眉头，如果判断没错的话，这管号应该是练了铁布衫一类的硬气功。<br />
　　这类硬气功，防御系数很牛笔，常常会令对手束手无策，有力也不知道往哪使，最后，必会被逼得手忙脚乱，或者败北。<br />
　　实际上，许雯雯已意识到了这点，因为刚才那一记斩手，不止没有对管号造成伤害，反让她手掌生痛，仿佛砍在铁板上一般。<br />
　　麻烦了！<br />
　　确实麻烦了，几个回命之后，许雯雯被管号逼得左躲右闪，已成一边倒的局面。<br />
　　再几回合之后，管号抓住了许雯雯的一个空档，猛的一记抽腿，当即把许雯雯抽得飞起。<br />
　　而管号如附骨之蛆般跟上，再一拳轰在许雯雯脸上。<br />
　　砰！<br />
　　许雯雯整个人砸在台上，试图站起来，却是天旋地转，再次栽倒。<br />
　　狠！<br />
　　到此刻，才看出这管号不是一般的心狠手辣，明明已胜券在握，却不依不挠迎头痛击，丝毫不顾全许雯雯是个女人的现实，也丝毫没有怜香惜玉的念头。<br />
　　而这，激怒了叶凡。<br />
