
<h3>第135章 又是一巴掌</h3>

　　在手臂里安装钢护板吗！？<br />
　　听到姜丕的话，叶凡不禁愣住。<br />
　　“不至于这么变态吧！？”<br />
　　“只怕八九不离十，而且，我估计瘸刁另一只手和腿上也有可能装了钢护板。”<br />
　　顿了顿，姜丕接着说道：“如果真像我猜测的这样，那百分百是柴一和赖兴忽悠瘸刁装上的。”<br />
　　对于这一点，叶凡认可，想自己与柴一无冤无仇，他都能请人杀自己，那折腾起瘸刁应该更不在话下。<br />
　　真是狠啊，这无异于把瘸刁当工具一样使用，也不知道瘸刁心里是怎么想的……<br />
　　实际情况跟姜丕猜测的有些区别，瘸刁之所以装上钢板，确实是因为柴一，但背后另有隐情。<br />
　　真实情况是：瘸刁当年打残人，就要挨牢狱之灾时，柴一救了他，其后柴一让瘸刁跟着自己，但瘸刁当时并没有同意。<br />
　　柴一岂会白白施恩，见瘸刁不愿意跟随自己后，又担心他跟随其他大佬，所以，随即就叫人枪袭瘸刁，赏了他四枪，两手两脚各一枪……<br />
　　只不过中间用了点手段，所以瘸刁并不知道是柴一干的，还以为是以前的仇家寻仇。<br />
　　柴一本来是想把瘸刁当废子弃了，但老狐狸赖兴让柴一反过来再救瘸刁一回，如果瘸刁仍不识好歹，再弃不迟。<br />
　　如果瘸刁选择跟随，则可以趁势把瘸刁打造成一件杀人兵器，也就是在瘸刁手脚里装钢护板一事……<br />
　　所以，整件事完全是柴一和赖兴折腾出来的，但瘸刁至今仍不知情，且把柴一当恩人看待。<br />
　　不得不说，柴一和赖兴的狠辣与无情到了令人发指的地步。<br />
　　现在，叶凡不禁有些头大了，若是自己的修为没有掉下来，那不管瘸刁有没有装钢板，都可以照虐不误。<br />
　　可现在只有暗劲二品的实力，而瘸刁是暗劲三品，且手脚里装了钢板的话，那无论是攻击还是防御都会狂猛很多……<br />
　　艹蛋啊！<br />
　　……<br />
　　……<br />
　　距离开赛时间八点越来越近，拳厅内的气氛隐隐沸腾起来，三分钟，两分钟，到一分钟时，各处悬挂的显示屏齐齐亮起，上面跳动着倒计时60秒。<br />
　　只有60秒了！<br />
　　群情汹涌，许多人甚至擦拳摩掌，似乎等会自己要上场一般。<br />
　　怪不得这些人激动，就连几个大佬的脸色都有了变化。<br />
　　如佘健和谢大将，两人脸上含着几分笑意，有些高兴莫测，又有几分坐山观虎斗的戏谑和期盼。<br />
　　柴一则是崩着脸，眼睛一直盯着一个人：姜丕！<br />
　　如果眼神可以杀人的话，那姜丕早已经万箭穿心了！<br />
　　至于姜丕，不知道他咋想的，正嚼着口香糖……<br />
　　显示屏上的60秒终于跳到零。<br />
　　音响里准时响起播报声：“请刁子民和199号前往擂台，三分钟内未登台者，示为放弃……”<br />
　　还没播报完，馆厅内已响起兴奋的怪叫声：<br />
　　“来了，瘸刁出来了，我艹！”<br />
　　“道上第一高手，我的偶像啊，太diao了。”<br />
　　拳手休息区的出口处，瘸刁身穿一件紧身汗衫，下面一条大短裤，正一瘸一簸向擂台走去。<br />
　　如同先前柴一入场时一样，瘸刁所过之处，一片叫喊声，有的人是简单的叫一声“刁哥”，有的人则是挥舞着拳头鬼叫：<br />
　　“刁哥，等会一拳干死199号。”<br />
　　“刁哥，千万别手下留情啊，让他知道挑战你的下场。”<br />
　　“刁哥，一定要打得那199号的脑袋从屁股里出来，还有，摘下他的面具，把他狠狠踩在脚下。”<br />
　　很明显，都看好瘸刁，且期盼着瘸刁能再续辉煌。<br />
　　瘸刁什么都没说，一步一步走上擂台。<br />
　　这时，叶凡从拳手休息区走出来了，与刚刚瘸刁出场时的反应相比，明显是两个极致。<br />
　　没有人叫好，都安静望着他。<br />
　　有意思的是，叶凡走过某处时，有个青年竟然把手中的矿泉水瓶砸向叶凡。<br />
　　这不是找刺激吗！？<br />
　　叶凡看都没看，扬手抓住飞来的矿泉水瓶，随即反手一扔。<br />
　　“砰！”<br />
　　那矿泉水瓶砸中那个青年的脸门，对方当即一声惨叫，鼻子被砸歪了，鼻下鲜血狂喷。<br />
　　拳馆方的两个安保人员立即冲上前去，不由分说拎起那青年，直接把他从观众席拖了出来。<br />
　　没什么客气可讲，果断扔出了拳馆。<br />
　　广播内也适时响起了提醒声：“请各位控制好自己的行为，避免引起不必要的误会和冲突。”<br />
　　只是一个小插曲而已，但莫名的让大伙身心绷紧了几分，气氛明显也凝重了几分。<br />
　　叶凡已上台。<br />
　　裁判看了看时间，随即示意叶凡和瘸刁到拳台中央来。<br />
　　老套路，讲规则，然后询问两人是否都听明白了。<br />
　　叶凡和瘸刁都没有作声，正盯着彼此。<br />
　　叶凡是第一次见到瘸刁，脸型峭长，眼瞒内陷，鹰勾鼻，眼神中充斥着一股让人心寒的凶残气息。<br />
　　再加上他头顶上的那一块白生生的无发空白地，更是让他的样子显得有些可怕。<br />
　　“两位有什么话要跟对方说吗？”裁判依照惯例询问道。<br />
　　瘸刁开口了，声音森寒嘶哑：“199，给你一次机会，先磕三个响头，叫一声刁爷爷……”<br />
　　“啪！”<br />
　　叶凡突然一扬手，一巴掌抽在瘸刁脸上。<br />
　　我艹，这一巴掌打得真是响啊！<br />
　　全场俱静，难以置信的望着叶凡，一是因为裁判还没叫开始，叶凡就动手了，这也太猛了吧。<br />
　　二是惊骇于叶凡竟然敢打瘸刁巴掌，这是活生生的打脸啊。<br />
　　瘸刁明显始料不及，当即暴走了，一蹬步，右手一拳轰向叶凡面门。<br />
　　叶凡利落避开一步，试探性的一记手刀砍向瘸刁右小臂。<br />
　　如叶凡预测的那样，瘸刁并没有闪避，任手刀砍下。<br />
　　赫，真如同砍在铁板上。<br />
　　看来姜丕的推测是正确的，瘸刁不止在左小臂里安装了钢护板，右小臂上同样装了。<br />
　　那么，腿上肯定也装了。<br />
　　钢铁侠啊。<br />
　　叶凡暗骂了一句傻笔，一纵身，躲开瘸刁横扫过来的一腿，再一纵身，闪到瘸刁的另一边，随即出手如电。<br />
　　“啪！”<br />
　　命中目标，又狠狠抽了瘸刁一巴掌。<br />
