
<h3>第320章 你是吓唬我吗</h3>
　　看到这两个人时，叶凡两眼不自觉微微眯起。<br />
　　其中一个认识，正是林薇的表弟：谢不群。<br />
　　第一次见这家伙是在风云会上，对萧妙蝶有想法，后在会武切磋中牛逼通天，确实是有点本事，不过被叶凡暴击得落不了地。<br />
　　第二次是茶楼外，同样是被叶凡暴击得落不了地……<br />
　　眼前是第三次见面了，要不要再暴击他一次！？<br />
　　叶凡真有这想法，脸上不禁挂起一抹冷笑。<br />
　　谢不群也看到了叶凡，两眼顿时瞪得浑圆，满脸惊骇，眼光不自觉的瞄向门口，似乎想跑……<br />
　　哈哈，看来那两次暴击给他留下了不可抹灭的恐惧。<br />
　　不止是谢不群，自首的那几个人看到叶凡后，同样是满脸惊恐，脑海中不自觉的涌现出先前被叶凡狂砸的画面，鸡皮疙瘩瞬间炸满全身……<br />
　　先前带队的那个队长，立即跟谢不群旁边的那人小声说道：“袭千岁，就是他，先前就是他坏我们的事。”<br />
　　谢不群连忙压着嗓子小声道：“邱百岁就是被他打成重伤致死。”<br />
　　袭千岁冷眼锁住叶凡，声音冷冽刺骨道：“原来是他在背后搞鬼，好大的能耐。”<br />
　　他说的是刘军出重拳强硬要人的事，因为，很清楚的可以看出来，刘军和张局长是左右跟在叶凡后面，明显是以叶凡为中心。<br />
　　那答案就呼之欲出了，肯定是叶凡对刘军施压，刘军才如此强硬。<br />
　　他到底是谁，竟然可以直逼刘军……<br />
　　袭千岁把叶凡的脸蛋记入脑海，低声跟那个队长说了几句，然后带着谢不群离开了。<br />
　　一出警局，他便问谢不群道：“他是谁？”<br />
　　“我只知道他叫叶凡，上次我跟邱百岁去西海市参加风云风的时候碰到了他，当时，他是跟孙家的孙翼一起去的，他的身手……”<br />
　　谢不群眼角跳了跳，艰难道：“身手很变态！”<br />
　　“怎么个变态法？比你利害吗？”<br />
　　“……”<br />
　　真是哪壶不开提哪壶啊！<br />
　　“嗯，比我利害。”<br />
　　“利害多少？”<br />
　　“……”<br />
　　尼玛，有必要问得这么详细吗。<br />
　　谢不群心里暗骂了一声，撒谎道：“胜我一筹。”<br />
　　袭千岁瞟了他一眼：“那邱百岁怎么被他重伤的？”<br />
　　“……”<br />
　　谢不群心念急转，解释道：“当初叶凡在暗处布置了狙击手，邱百岁是先被狙击手打爆两腿，失去行动能力后，再被叶凡暴揍的。”<br />
　　这解释说得过去，实际上也是事实，只是叶凡没有把邱百岁揍到那种丢命的地步。<br />
　　袭千岁微微沉吟了一会儿，说道：“你最近不用忙别的事了，就负责把他的资料搜集完整，最主要是搞清楚他到底是什么身份，背后有什么政要人物，明白了吗？”<br />
　　“明白。”<br />
　　谢不群嘴上答应得利落，但心里却是恼火暗骂着：尼玛隔笔，真他玛倒霉，这活是人干的吗……<br />
　　警局办公厅内，叶凡盯着袭千岁消失的身影，询问道：“左边那个人是谁？”<br />
　　“没见过。”<br />
　　没关系，有人肯定知道。<br />
　　叶凡邪笑看向自首的八人，刚好这些人在偷偷注意着他，看到叶凡的神色后，不由得集体撒了个机灵，隐隐感觉到不妙了……<br />
　　恭喜几人猜中了！<br />
　　登记完相关手续后，七人戴着手铐，被带进了审讯室，另一人因伤势沉重，给予特殊照顾。<br />
　　或者说，逃过一劫。<br />
　　审讯室内仅头顶一盏昏黄的灯光，四周连窗户都没有，气氛沉闷而压抑。<br />
　　门被推开，一人走了进来，反手又关上门。<br />
　　看清来人的脸蛋后，七人嘴角一抽，下意识的聚到了一堆。<br />
　　木办法，是叶凡，想之前，他在大庭广众之下，在十几个警察面前，都公然暴揍自己，那在这审讯室内，再揍一顿也不稀奇啊……<br />
　　叶凡手中拿着警棍，坐到审讯桌上，警棍敲着桌面道：“几位，好久不见啊。”<br />
　　没有人作声，但愿这辈子不见啊。<br />
　　“谁先来。”叶凡接着说道。<br />
　　谁先来挨揍吗？<br />
　　七人嘴角抽了抽，挤得更紧了。<br />
　　“你不要乱来，我们的律师马上就到了。”<br />
　　为了不挨揍，那个队长不得不站出来说道。<br />
　　“哟呵，吓唬我是吧，就你，你先来。”<br />
　　叶凡警棍指着那个队长。<br />
　　队长身心一哆嗦，忙解释道：“我没有吓唬你的意思……”<br />
　　“少他玛的废话，过来。”<br />
　　叶凡跳下桌，手中警棍一下接一下的拍着掌心。<br />
　　尼玛，刺激人啊！<br />
　　那队长现在还浑身酸痛呢，哪愿意再挨一顿打，再次放低姿态说道：<br />
　　“我真没有吓唬兄弟的意思，我可以对天发誓，如果我有这意思，那我出门就被车撞死。”<br />
　　咳咳，吓得他都发誓了！<br />
　　“暂且相信你一次，你们几个呢，要不要吓唬我？”<br />
　　另六人的脑袋立即摇得像拨浪鼓一样，纷纷表示：绝对没有这方面的意思。<br />
　　“很好，表现都还不错，现在开始抢答，到最后，谁如果连一个问题都没回答到，那我只好棍棒伺候了，都听明白了吗？”<br />
　　“明白了！”<br />
　　刘局、张局正通过摄像头观看审讯室内的情况，看着这场面，阵阵无语，想自己从警这么多年，接触过的审讯场面不下百次，但从没见过这种排场的。<br />
　　最主要的是，几人都很清楚这七人都是太岁阁的人，不止身手了得，而且心性狠辣，可现在，一个个乖巧得像小羊羔一般。<br />
　　“准备好了，我要问了。”<br />
