

<h3>第64章 让他坦白吧</h3>

　　就在叶凡要跺下第四脚时，对方扛不住了，惊恐叫道：“住手，我说，我说。 ”<br />
　　没办法，他已清晰觉察到叶凡的狠辣，整不好巴不得自己不说，整不好有杀了自己的心思……<br />
　　犯不着再硬扛啊，再这样下去，手脚都会废了，哪怕能活下来，但活着还有什么意思，难道在轮椅上或床上过一辈子，那就算有再多的钱，也是生不如死的苟活着……<br />
　　叶凡残酷一笑，掏出手机，调出拍摄功能，说道：“如果让我听到半句不对劲的地方，或不详细的地方，那你知道后果的。”<br />
　　青年身子一颤，忍着巨痛把前后过程详细交待了一遍，不敢有丝毫隐瞒。<br />
　　叶凡全程录下，存好档后，直接拨打了110，报警称抓到了一个杀人犯。<br />
　　虽然对方算不上杀人犯，但所作所为跟杀人犯差不多了，而且，“杀人犯”三个字绝对会让警方来得飞快。<br />
　　果真，五分钟不到，一辆警车呼啸赶到，三个警察持枪冲进屋，两男一女。<br />
　　那女警察……咳咳，叶凡认识，正是上次坑叶凡一把，后来以“嫖娼”名义把叶凡关到了审讯室的周囡囡。<br />
　　才几天不见她，这一见到，仍有种惊艳的感觉。<br />
　　俏皮的短发，脸蛋轮廓似鬼斧神工雕琢出来的一般，精致得让人叫绝。<br />
　　最要命的仍是她胸前的凶器，霸气隆起，把贴身警服撑出夸张的弧线，大且圆，饱且满，几欲破衣而出！<br />
　　想那天，她这对凶器撞到桌檐时，她还狠狠的拍了它们两下，历历在目啊。<br />
　　周囡囡明显没料到会在这里看到叶凡，愣住。<br />
　　不过，仅愣了一下，然后目光落在已痛得脸无血色的青年身上。<br />
　　看青年那样子，真的很痛哦，他两手……<br />
　　周囡囡隐隐猜到了什么，身心不由得一紧，沉声询问道：“怎么回事？”<br />
　　叶凡没多说，直接把刚拍下的视频给周囡囡看。<br />
　　周囡囡看完后，满脸惊讶。<br />
　　关于佳静宾馆失火一事，已在警局内传开了，甚至还传到了市内高层，有关部门甚至下文件了，内容就是重点做好各宾馆的安防工作。<br />
　　没料到竟是故意纵火，而且还牵扯到两个富少，那这事就严重了，不止性质严重了，所涉及到的方方面面也很严重。<br />
　　周囡囡立即把叶凡和青年带到了警局。<br />
　　有视频为证，立即展开抓捕程序，四辆警车分头行动，目标是高富和熊思谟。<br />
　　其中两辆警车赶到高富住处时，没找到人。<br />
　　另两辆警车赶到熊思谟住处时，也没看到熊思谟，但赵曼姗在家。<br />
　　一番沟通，赵曼姗知道了事情的大概，得知高富也有份时，立即告诉了警察一个地址：月光夜总会，即上次高富请熊思谟嗨皮的地方。<br />
　　此时，高富和熊思谟正左拥右抱着疯狂玩着。<br />
　　特别是高富，整个人呈现出异样兴奋的状态，不停的喝酒，不停的骚扰着身边的陪酒美女。<br />
　　想想也情有可原，仇恨终于报了一笔，哪会不快乐！？<br />
　　此时，他又倒满一杯酒，拉过熊思谟，碰杯道：“熊少，我们再来庆祝一个，旗开得胜，争取早日把沈韵和韩果压在身下。”<br />
　　“好，早日压在身下。”<br />
　　两人正准备痛快喝下肚时，却见五六个警察冲进来，直接把两个摁在沙发上，接着，锃亮的手铐扣在了两人手上。<br />
　　高富和熊思谟哪享受过这种待遇，直接懵了。<br />
　　所谓做贼心虚，两人下意识的就想到了请人放火的事，顿时身子一哆嗦，酒意全醒了。<br />
　　“放开我，放开我，我是熊氏药业的继承人熊思谟。”<br />
　　惊慌之下，熊思谟习惯性的报出了平常装笔的口头语。<br />
　　但警察哪会吃他这一套，直接一左一右带走，高富也不例外。<br />
　　两人胆颤心惊被带到警局，在门口看到了正倚在门上抽烟的叶凡，身心立即如坠冰窖，都意识到只怕是东窗事发了，出大事了！<br />
　　这下完了！<br />
　　高富这个人前威武，遇事时就怂成一笔的孬种竟两腿发颤，裆间一湿……<br />
　　艹，吓尿了！<br />
　　当真能耐啊，比熊思谟都怂了一大截！<br />
　　不过，这两人被带到审讯室后，倒是表现得坚强了，硬是不开口说话，非要见律师。<br />
　　也不能说是坚强，实际是清楚意识到随便乱说的话，绝对会死得不要不要的。<br />
