
<h3>第158章 还有这玩法吗</h3>

　　“你…你…你要干吗，你不要乱来。 ”<br />
　　汪洋的脸蛋吓得变了形，惊恐万分想往房间的角落跑，但被秦越带来的几个人堵住。<br />
　　“汪大老板，你这么紧张干吗，难道又做了什么亏心事？”<br />
　　叶凡拉过一条凳子坐下，怪笑望着汪洋。<br />
　　汪洋使劲镇定住心神，脑袋开足1000迈的马力想着叶凡怎么会来这里。<br />
　　对了，他刚说自己想碰他的女人，那意思是他认识这对姐妹花，所以才来了这里，应该不知道自己放了淫邪丸的事……<br />
　　如此一想，不禁隐隐松了一口气，忙辩解道：“我没做什么亏心事，是……彩虹请他的两个朋友吃饭，我顺便过来认识一下。”<br />
　　“是吗，看来我冤枉你了，这样吧，我以果汁代酒，敬你两杯，来，喝了吧。”<br />
　　说完，叶凡把大小乔面前的两杯果汁拿到了自己的面前。<br />
　　汪洋脸皮直跳，忽然明白到叶凡肯定是知道自己搞的鬼了，一颗心顿时如坠深渊，身体更是控制不住的瑟瑟发抖。<br />
　　“怎么了，抖成这样，是天气冷了吗？不会连果汁都怕吧？”<br />
　　叶凡一声冷笑，随即吩咐道：“秦越，他既然不想喝，那你帮他灌进去。”<br />
　　“明白，老大。”<br />
　　秦越一声怪笑，当即叫人抓住汪洋，仰面朝天摁了地上，然后捏着他下巴，强形把两杯果汁灌进了他的嘴里。<br />
　　汪洋拼命挣扎，可惜无济于事，更可笑的是，他裆间当即湿了一片，竟是吓得尿了。<br />
　　呵，也不知道他想祸害别人之前，有没有想过会有现在。<br />
　　估计从不会想吧，不然，哪可能在连番受教训之后，还想着威逼徐彩虹把大小乔糟蹋掉。<br />
　　人渣中的垃圾，不值得任何可怜和同情。<br />
　　大乔和小乔满脸惊讶，不知道叶凡为什么要这样对待汪洋，但都隐隐意识到其中肯定有事，所以两姐妹什么都没说，静静的望着。<br />
　　现在，只等着药效发作了。<br />
　　等的这几分钟中，汪洋哭得稀哩哗啦，一半是害怕，一半是想着等会自己又要日什么东西了，不会又要日狗吧。<br />
　　马上他就知道答案了，因为秦越叫几个人抬着一只大麻袋进来了，解开麻袋口，往外一倒，赫，一只肤色粉嫩，被捆住了四只脚和嘴巴的母猪。<br />
　　日猪啊！<br />
　　汪洋两眼一黑，差点晕死过去，偏偏晕不了。<br />
　　更让他恐慌的是，他明显感觉到身体里已经有反应了。<br />
　　再一分钟后，他看地上那头母猪时，竟是觉得无比诱人。<br />
　　没用多久，汪洋已经被药效吞噬，满面通红，身子难耐扭动着，舌头饥渴在嘴唇上舔来舔去。<br />
　　大乔和小乔看着这景象，惊得满身冒冷汗，若是刚才自己姐妹喝了那果汁，那岂不就是汪洋现在这个样子。<br />
　　阵阵后怕如波浪一样翻滚着，越想越是心惊。<br />
　　“好了，可以让他自由发挥了。”<br />
　　叶凡站起身，招呼大小乔道：“走吧，接下来的画面，少儿不宜。”<br />
　　随即，叶凡领着大小乔出了包厢。<br />
　　秦越一干人本还有想法观赏一下，但被叶凡叫走了，仅剩下汪洋一个人在包厢内，正猴急的脱裤子，接着就往那头猪身上扑去。<br />
　　又是一个大美女啊！<br />
　　这人渣弄得正高兴时，一个女服务员刚巧从门口路过，看到汪洋正赤果果的趴在猪身上折腾时，吓得手中餐盘掉在了地上。<br />
　　还有这种玩法吗？<br />
　　女服务员惊骇过后，立即匆匆向领导反应，随即领导带着几个保安观看了现场，真是难以置信啊，最主要的是，汪洋满脸淫笑，不知道有多开心……<br />
　　“只怕脑子有问题，赶紧报警，还有，打精神病医院的电话。”<br />
　　几分钟后，警察赶来，精神病医院的救护车也赶过来了。<br />
　　其中有个护士眼尖，看到汪洋后，脱口叫道：“是他，天啦，他昨晚才把一条狗……”<br />
　　虽然话没说完，但经她这么一说，大伙都知道她说的是什么事了，那可是火爆了朋友圈的大事件，只是大伙都没有料到他竟然又侵犯起猪来了……<br />
　　“直接拉医院去吧，先关起来，别让他再犯事了。”<br />
　　于是乎，汪大老板被几个警察强形从猪身上扯下来，裹了一张桌布后，直接拉进精神病医院。<br />
　　有意思的是，事后，警察找他调查情况时，他竟然承认是自己买了一些春药吃了，然后干了那些事，实际上，他是怕警察调查出他真正的目的，所以才这样说。<br />
　　既然他都这样说了，那肯定是精神有问题啊，所以，他直接被关进重症区。<br />
　　“我精神没问题，你们不要关着我，放我出去。”汪洋还试图跟医生表达自己很清醒。<br />
　　医生呵呵一笑，回应道：“你连猪狗都上，这还没问题的话，那就是全世界的人都有问题了。”<br />
　　“……”<br />
　　咣当一声，铁门拉上，好好呆着吧。<br />
　　……<br />
　　……<br />
　　收拾完汪洋后，叶凡把大乔和小乔送回了学校。<br />
　　姐妹花下车后，忙向叶凡道谢：“谢谢你，凡哥，刚才如果不是你赶来了，我俩……”<br />
　　两人一想起汪洋刚才那种淫荡的模样，仍是觉得浑身发冷，两人也不是笨蛋，知道有些事，一旦失足就万劫不复。<br />
　　就比如刚刚这件事，若是自己两人真被汪洋糟蹋了，那汪洋肯定会以各种方法威胁自己，比如拍果照或者直接关起来当******等等……<br />
　　这种事又不是没有，汪洋这种人渣也绝对做得出来。<br />
　　真到了那一步，那两人的一生就毁了。<br />
　　叶凡笑了笑道：“以后多长一个心眼，像你们这样漂亮的姐妹花，多半男人都会见猎心喜，所以，没事不要单独和陌生男人出去见面，当然了，我除外。”<br />
　　“……”<br />
　　大乔和小乔微愣了一下，随即双双咬着嘴唇低下了头。<br />
　　这娇羞的样子很容易惹人心痒，如叶凡这货就毫不顾忌的吞了把口水。<br />
　　正偷偷看着叶凡的大小乔自然看到了叶凡这表情，心中的莫名的惊张、羞涩，且又夹带着一股难以言喻的欣喜。<br />
　　“凡哥，你能留个电话给我们吗？”<br />
　　“当然可以，如果你们深夜想聊人生理想，可以打电话给我，我会随叫随到。”<br />
　　叶凡坏笑着把电话报给了两人。<br />
　　两人记下来后，不约而同轻轻骂了一声“坏蛋”，然后如小兔子一般惊慌跑了。<br />
　　两人还真是有默契啊，但为毛骂自己坏蛋呢，这不是勾引自己做坏事吗……<br />
　　“艹蛋啊，自己抵抗力本来就不怎么好，受不了诱惑的。”<br />
　　叶凡感慨了一声，开着车往家走。<br />
　　没办法，现在就韩果一个人在家，不得不替她安全着想。<br />
　　哎，红颜祸水啊，偏偏哥又是那种惹红颜喜欢的男人。<br />
　　无耻，不解释！<br />
　　二十多分钟后，叶凡回到别墅外，瞥了一眼屋内，两眼顿时眯了起来。<br />
