
<h3>第419章 出事了</h3>

　　“入会仪式开始！”<br />
　　随着顾攀的这声轻喝，音乐声立即变了，依然是佛歌，不过，佛歌中伴随着阵阵时高时低的靡yin之音，就是男女做那种事时，女人控制不住发出的叫声……<br />
　　尼玛，这是什么调调！！！<br />
　　叶凡眉头挑了挑，满脸怪异表情。<br />
　　他鼓着眼睛盯着刘露瑶，倒要看看这入会仪式是几个意思。<br />
　　只见那些青年男女围到了刘露瑶身边，然后，我艹……<br />
　　“呲呲”声起！<br />
　　五六只手抓住刘露瑶的连衣裙，猛的一扯，裙子被撕开，露出雪白一片。<br />
　　又有几只手撕掉了剩余的裙布。<br />
　　瞬间，刘露瑶身上仅留内衣和小内，身体其他部分全数暴露在空气之中……<br />
　　叶凡看得目瞪口呆，这就是入会仪式吗，该不会……全数剥光吧！<br />
　　才冒起这种想法，立即见到几只手抓向刘露瑶的内衣和小内，明摆着是想把这两块布料扯下来。<br />
　　眼看着就要扯下来时，刘露瑶惊恐尖叫道：<br />
　　“住手，你们想干吗，顾攀，你快叫他们住手。”<br />
　　咦，这是什么情况？叶凡看不懂了。<br />
　　“那大伙先歇一口气吧！”顾攀站在二楼的舞台边，满脸邪笑。<br />
　　刘露瑶松了一口气，忙说道：“顾攀，你不是这样和我说的，你说只用扯掉外衣，除掉俗世的束缚，然后全身抹上圣油就可以了，没说要全部脱光。”<br />
　　“没错，我确实是这样和你说的，其他会员入会时，也确实是这样做的，但你不一样，你必须全部脱光。”<br />
　　“为什么？”刘露瑶下意识问道。<br />
　　“因为你不够圣洁，太罪恶了，只有脱光你所有衣服，再和我们使者行乐以后，再能洗刷你的罪孽。”<br />
　　和使者行乐！？不就是干那事吗！？<br />
　　刘露瑶脸蛋瞬间吓得一片煞白，她下意识的看了四周的男人，只见面具后的眼睛全是流着淫光盯着自己的身体，如饿狼猛虎……<br />
　　“顾攀，我帮你做了那么多事，你就是这样对我吗，你…你，你背信弃义。”<br />
　　“我背信弃义？哈哈哈哈。”<br />
　　顾攀一声怪笑，眼神阴冷盯着刘露瑶：“那我来问你，你为什么要加入我们天堂会，或者说，你加入天堂会的目的是什么？”<br />
　　“我想和各位结成同盟，想融入大伙的圈子……”<br />
　　“放屁。”<br />
　　顾攀直接喝断了刘露瑶的话：“让我来替你说吧，你是想找到徐凯，对不对，是不是不小心被我说中了。”<br />
　　“……”<br />
　　刘露瑶整个人僵住了，脸上的恐惧越发浓郁。<br />
　　“你…你，你是怎么知道的，徐凯在哪里？”<br />
　　“哈哈，徐凯在他该在的地方，你不是想找他吗，我等会就送你去他，不过，先把入会仪式走完，先让我们的极乐使者在你身体里种下神圣的种子，到时，再让你和徐凯好好团聚，不知徐凯还会不会有兴趣再碰你，哈哈哈哈。”<br />
　　“不要，求你们放过我，不要碰我。”<br />
　　刘露瑶拼命挣扎，可惜手脚都被锁住，再挣扎也是徒劳无用。<br />
　　“瞧，这样扭起来多带劲啊，极乐使者们，洗涮她的身体和心灵吧。”<br />
　　顾攀一声令下，那些青年立即向刘露瑶身上仅剩的那点布料抓去。<br />
　　叶凡动了。<br />
　　虽然他搞不清刘露瑶背后是什么故事，但顾攀以及四周青年的这种行径，明显就是一群淫棍聚在一起淫乐，无法袖手不管。<br />
　　一闪身，出现在刘露瑶躺着的条桌前，直接一脚踹在最近的一个胖子身上。<br />
　　“砰！”<br />
　　对方如沙袋一般飞了出去，扑通一声撞在酒架上，撞得酒瓶掉了一地。<br />
　　“乒乒啪啪！”<br />
　　满地玻璃碎片和酒液。<br />
　　那些青年男女下意识的退出几步，惊讶望着叶凡。<br />
　　“好，不错！”<br />
　　站在二楼的顾攀鼓着掌道：“不过，有些不应该啊，浪费了这么多佳酒陈酿。”<br />
　　“既然你觉得浪费，那我让你把它们舔干净，那就不会浪费了。”<br />
　　说完，叶凡就欲跳上桌面，再跳上二楼的舞台，把顾攀拎下来。<br />
　　但顾攀已经提前往后退出几步，同时，沉声喝道：“都出来吧。”<br />
　　随着他的这声吆喝，十五六道身影从舞台后钻出来，全数扑到了舞台边，手中强弩和猎枪全数瞄准了叶凡。<br />
　　叶凡急骤刹住身形，心中猛的一沉！<br />
　　大意了！<br />
　　竟然还有强弩和猎枪，这哪是普通公子哥可以做到的。<br />
　　直到此刻，叶凡才明白到：自己远远的、远远的低估了顾攀的危险性。<br />
　　“哈哈哈哈，怎么不上来了，来吧，你不是身手很利害吗？怎么怕了。”<br />
　　顾攀又走到了舞台边，隔空俯视着叶凡，有如猎人望着一只待宰的兔子。<br />
　　叶凡没有回应他，眼角余光憋了一眼身后，心里又是一沉。<br />
　　因为，门口也冲进来了五六个人，全是手持猎枪，全是瞄着叶凡。<br />
　　大爷的，不会把命丢在这里吧。<br />
　　叶凡身体紧绷如弓，真担心对方突然开枪。<br />
　　这可不是好玩的，就算速度再快，也难以避开这么多把枪。<br />
　　最重要的是，猎枪都是散弹，射击的范围相当大，一不小心就会挨枪子子。<br />
　　现在，只能期盼顾攀还没有到丧心病狂的地步。<br />
　　或者，还有一个办法，把周囡囡拿出来当盾牌。<br />
　　可万一把顾攀逼急了，几声枪响，艹，那就是搬石头砸自己的脚。<br />
　　先等等，看情况再决定。<br />
　　“自觉点吧，把口袋都翻出来，手机交出来。”顾攀冷笑说道。<br />
　　叶凡很配合，翻出口袋，把手机搁到了桌面上。<br />
　　立即有一个人拿走手机，送到顾攀手中。<br />
　　顾攀当即查看叶凡的通话记录，发现二十多分钟前，叶凡给周囡囡打了一个电话，再点开信息，没什么发现。<br />
　　再点开微信，发现叶凡给周囡囡发了一条位置信息。<br />
　　这些都是叶凡故意留着没删的，为了就是在危险的时候能拿出来用一用，现在，用上了，就看顾攀是什么反应了。<br />
　　顾攀看到这些以后，明白到叶凡留了后手，脸色瞬间像冰刀一样阴寒刺人。<br />
　　随即，他用叶凡手机给周囡囡发了一条微信：我没事，不用担心。<br />
　　正在赶路的周囡囡收到了短信，松了一口气，但随即眉头就皱了起来，虽然这条短信符合叶凡说的“我，你，他”规则，但叶凡还说过，半个小时发一条，现在才二十多分钟。<br />
　　周囡囡的心一下子提了起来，想了想，回了一条：那就好，我正准备睡呢，你也早点睡吧。<br />
　　顾攀嘴角微翘，回了一句：好的。<br />
　　周囡囡的心一下子揪成了一团。<br />
　　出事了！<br />
