
<h3>第145章 手法好好</h3>

　　叶凡没有和对方计较，毕竟是合作单位，再者，老板汪洋都批评他了，已经能带过堂了。<br />
　　随后，对方和韩果沟通了几个地方以后，离开了工地。<br />
　　一出工地，汪洋冷不丁的说了一句：“这男人很碍事。”<br />
　　徐彩虹知道老板说的是谁，试探着道：“他和韩果……”<br />
　　汪洋脸色一沉，说道：“彩虹，你等会再过来一趟，邀请叶凡和韩果晚上一起吃饭，就说增进一下了解。”<br />
　　“好的。”<br />
　　一整天下来，叶凡都陪着韩果呆在工地，很是无聊。<br />
　　好不容易到了五点多，工人收工，两人应邀去吃饭局。<br />
　　等两人赶到酒店包厢时，汪洋和徐彩虹已经到了，酒菜已摆了满桌。<br />
　　饭局嘛，无非就是喝喝酒，说着一些光鲜的场面话，再称几声兄弟罢了……<br />
　　不过，值得一提的是，汪洋和徐彩虹两人故作热情的和叶凡干杯，其目的，大概是想把叶凡灌醉，哪知这货酒量特好，左三杯，右三杯，不但没倒，反而越喝越精神。<br />
　　反是汪洋和徐彩虹扛不住了，隔几分钟就去厕所，偶尔还能听见里面传来呕吐声。<br />
　　韩果自然不喜欢这种氛围，简单吃过后，立即告辞了。<br />
　　汪洋本是要送，结果韩果根本没理他，一声不吭走了。<br />
　　好吧，汪洋和徐彩虹继续陪叶凡喝。<br />
　　不久后，徐彩虹也借机说有事，闪了，就留下汪洋一个人。<br />
　　“来，汪老板，啥也不说了，一口干了。”不等汪洋回应，叶凡一杯酒倒进了嘴里。<br />
　　汪洋头皮阵阵发麻，真心好奇这丫的是不是就是传说中的四斤哥。<br />
　　没办法，只好憋着一口气喝了。<br />
　　他这才眯着眼睛刚喝完，睁开眼睛就发现叶凡正拿着酒瓶等着倒酒。<br />
　　尼玛！<br />
　　汪洋连忙按住酒瓶，道：“叶总，我真不行了，最近经常熬夜，身子有点虚，等哪天缓过劲来了，我再陪叶总喝个痛快。”<br />
　　“这是什么话，男人怎么能够说自己不行，真不喝的话，那就把裤子脱下来，让你兄弟帮你喝。”<br />
　　“……”<br />
　　这样也可以吗？忒霸道了吧。<br />
　　且叶凡一脸较劲的神色，似乎自己不喝的话，叶凡真会扒了裤子让他兄弟帮忙……<br />
　　无奈之下，汪洋只好又喝了一杯酒。<br />
　　这杯之后，汪洋学聪明了，果断起身，说外面还有人在等他，随即抬脚出门。<br />
　　叶凡坏笑了一声，跟着汪洋出了包厢。<br />
　　原以为汪洋是瞎掰的借口，哪知道真有人在酒店大厅等他。<br />
　　是一个女人，约摸三十来岁，身材嘛，绝对的少妇丰腴型，显得肉肉的，但又不胖，且肤色水嫩，很容易让男人产生捏摸的冲动。<br />
　　更绝的是，她天生媚脸，眼角眉梢似乎都含着春意，一顾一盼间都像在勾着人一样。<br />
　　叶凡看着她，好奇这女人是谁。<br />
　　随即，汪洋介绍道：“叶总，这位是我妻子的母亲，蒋贵妃，妈，这位是叶总，我们的vip客户。”<br />
　　妻子的母亲！？<br />
　　我艹，这么年轻吗？保养得好吗？<br />
　　可无论从哪方面看，都只有三十来岁的样子，莫非会返老还童之术！？<br />
　　叶凡有点发懵，事后才知道，蒋贵妃并不是汪洋妻子的亲妈，而是后妈，至于其中的故事，很耐人寻味。<br />
　　“叶总，您好，很高兴认识你。”蒋贵妃很有礼节的伸出了手。<br />
　　叶凡忙和她握了握……大爷的，叶凡真切感觉到握手的那一瞬间，对方的小手指在自己的手掌心挠了两下。<br />
　　无意的吗，还是有意？<br />
　　绝笔是后者，因为她手法相当娴熟，不轻不重，仿佛挠在人心窝里一般。<br />
　　这是什么鬼，难道一见面就勾引自己！？<br />
　　尼玛，这可如何是好！？<br />
　　更刺激人的是，蒋贵妃淡淡扫过来的一眼，透着一股子勾人心魄的诱惑。<br />
　　叶凡真有点傻眼了，但架不住这货有一颗豺狼之心，竟是不知不觉坏笑起来。<br />
　　汪洋看到了他这表情，微微愣了一下后，仿佛明白了什么，随即眼中闪过一抹琢磨不透的光芒。<br />
　　接着，他马上就说道：“妈，叶总刚喝了不少酒，能不能麻烦你送叶总回家？”<br />
　　“没问题，叶总，你不介意吧。”<br />
　　“当然不介意。”<br />
　　随即，三人出了酒店，蒋贵妃开着叶凡的车往家走。<br />
　　这才开出几百米，蒋贵妃就娇嗔道：“大帅哥，你别老盯着人家看嘛。”<br />
　　大爷的，称呼都换了！<br />
　　这如果不是勾引自己，打死都不信了。<br />
　　问题是：这到底是汪洋的主意，还是蒋贵妃看上自己了？<br />
　　如果是前者，那这汪洋真够可以的啊，居然把妻子的后妈往别的男人身边送……不过，汪洋图什么？<br />
　　完全没这必要啊。<br />
　　难道真的是蒋贵妃看上自己了，或者，这女人本来就这么浪荡吗……<br />
　　还真是这样，汪洋真没这样安排，他约了蒋贵妃，本来是另有秘密的事，哪知蒋贵妃看到叶凡后，立即有了兴趣。<br />
　　她是被叶凡脸上和身上那种若有若无的坏痞气息吸引，顿时就有了别样的想法。<br />
　　当然了，一切基于蒋贵妃本性就是一个浪荡的女人。<br />
　　她也不是从今天才浪荡起，而是二十多岁就开始发扬光大了，因为她原来就是夜总会的一个坐台小酒，见惯了肉色场合，且老少通吃，哪有什么贞节可言。<br />
　　后来，汪洋的岳父林森偶然认识了他，把她娶了过去。<br />
　　她本以为从此会过上幸福美满的太太生活，哪知道事情根本就不是这样，一，结婚后，她才发现林森前两年已经那方面不举了，也就是说，在家里根本就没性福可言。<br />
　　二，林森之所以娶她，并不是因为喜欢她，而是看中了她这块媚相，有意用她去跟那些生意上的大老板和官员做交易。<br />
　　纯粹就是一个用来赚钱的工具而已，哪像她幻想的那种太太生活。<br />
　　不过，她也认了，实际上，也只是鸡窝里跳到鸭窝里而已，没什么本质区别。<br />
　　所以，她性子没改，到处放浪，这不，看上叶凡了。<br />
　　回到车里。<br />
　　叶凡还没来得及回应蒋贵妃时，对方右手忽然轻轻落在叶凡大腿上，五指像猫爪子一样轻轻挠了挠。<br />
　　叶凡身子一哆嗦，暗骂了一句：艹，手法好好！<br />
