

<h3>第441章 追杀开始</h3>

　　跟叶凡讲狠，纯粹是拿脑袋往铁板上撞！<br />
　　二话不说，叶凡又崩了一枪，打完再说话：“来，再给我耍耍狠。 ”<br />
　　莫里痛得身体直抽搐，哪还敢耍狠。<br />
　　而钱浩撇着脑袋，望都不敢望叶凡，生怕叶凡找上自己。<br />
　　“说吧，有没有跟哨卡联系？”叶凡枪口拨了拨莫里的脸颊。<br />
　　“联系了。”莫里忍着痛回答道。<br />
　　“怎么跟他们说的？”<br />
　　“说…说你们进山了，叫他们准备好。”<br />
　　“准备好是什么意思？”<br />
　　“就是…就是不要放你们过去。”<br />
　　“还有吗？”<br />
　　“没了。”<br />
　　“你再给哨卡打个电话，就说事情已经解决了，让他们放行。”<br />
　　“你先把我放了。”<br />
　　“还讲条件是吧。”<br />
　　叶凡枪口抵在莫里腿上的枪伤上，用力拧了拧，当即痛得莫里嗷嗷鬼叫。<br />
　　“你…你不放我，我是不会打电话的，来吧，一枪崩了我。”<br />
　　莫里满脸狰狞，宁死不肯打电话，是因为他很清楚，如果自己打了电话，那就没什么利用价值了，离死也就不远了。<br />
　　事实也是这样，叶凡等人不可能放他，也不可带着他前行，捆绑扔山里，还不如给他一枪痛快……<br />
　　头大了，咋办？<br />
　　鲁少军向张富贵询问了一下哨卡的情况，获知几个哨卡都是卡在必经之路上，除非绕一个很大的圈，不然，就只有从哨卡通过。<br />
　　几人本就是赶着去红拗山，哪有时间绕弯。<br />
　　了解到情况后，鲁少军盯着莫里道：“最后一次问你，打不打电话？”<br />
　　莫里明显感觉到了鲁少军眼中的杀意，挣扎了一下，咬牙道：<br />
　　“来吧，开枪吧，我死了，你们也活不了。”<br />
　　“我们活不活得了，不是你说了算，不送了。”<br />
　　鲁少军丢了个眼色，叶凡扣下扳机，莫里一命呜乎。<br />
　　钱浩吓得直打摆子，不等叶凡问话，已惊恐叫起来：<br />
　　“不要杀我，我说，我都说出来，求你们放我一条生路。”<br />
　　说完，他倒豆子一样把设计骗张富贵的事情都说了出来。<br />
　　听完后，张富贵一脸懵笔。<br />
　　随即，整张脸都黑了，对着钱浩一顿狂踩，踩完仍不解气，捡起旁边的一支自制猎枪，“砰砰”两枪把钱浩送上西天。<br />
　　反正事情已经闹成这样，张富贵没准备和钱氏兄弟善终了，还不如先铲除一个爪牙。<br />
　　随后，几人清理现场，把尸体和多余的摩托车全丢到了悬崖下。<br />
　　两辆汽车先前被扫射过，车头都是弹痕，玻璃也碎了，索性弃车，放光汽油后，推到了悬崖下。<br />
　　放光汽油是怕车子坠崖后着火，那会把这一片森林都烧光，没必要做这种缺德事。<br />
　　八人改骑六辆摩托车，继续前进。<br />
　　其中，张富贵坐在小猫的摩托车上。<br />
　　应该是刚刚杀了钱浩的缘故，现在清醒了，身子一直哆嗦个不停。<br />
　　小猫善解人意，宽慰道：“老板，他该死，没什么大不了的。”<br />
　　“小…小猫，我…我他玛的真的蠢，他们明明不会放过钱浩，我干吗动手，这下完了，跟钱进结下死结了。”<br />
　　钱进就是钱浩的哥哥。<br />
　　“老板，杀都杀了，后悔也没有用了，而且，就算你不杀钱浩，钱进也不会放过你。”<br />
　　说完后，小猫有意放慢了车速，落后了十多米，才说道：<br />
　　“老板，我觉得，不如趁这个机会，把钱进也一起干掉。”<br />
　　“怎么干掉？”<br />
　　“借这几个猛人干掉他，钱进现在不是呆在红拗山吗，老板可以出钱请他们下手，或者，想点办法让钱进和他们闹翻，到时，钱进就是死鱼一条。”<br />
　　听到小猫这样说，张富贵眼睛亮了起来。<br />
　　如果能把钱进干掉，那他张富贵以后就是走一条光明大道了，既不用担心钱进找自己麻烦，也可以少了一个生意上的竞争对手。<br />
　　但随即，他叹着气道：“你这想法倒是不错，但总要有命到红拗山啊，你瞅他们这架势，八成是想直接闯哨卡，这是要一路杀下去啊，我就搞不明白了，他们干吗非要去红拗山，难道真的要去抢金矿！？”<br />
　　“真有可能，他们连老板的金条都没放在眼里，只怕图的是更大的买卖。”<br />
　　“艹，我怎么摊上了这种猛人。”<br />
　　顿了顿，张富贵小声叮嘱道：“小猫，不管他们怎么做，反正我们看戏，不插手，情况如果不对劲，马上跑路，明白吗？”<br />
　　“老板……”<br />
　　“说，别吞吞吞吐吐的。”<br />
　　“老板，别怪我说的直，我劝你还是不要有跑路的想法了，你又不是没看见刚才那个姓叶的，一个人，一把枪，咔咔咔咔，跟玩一样，绝对的狠角，我们又不是他亲戚，再把他们惹毛了，只怕连说话的机会都不会给，直接就是几枪送我们上路。”<br />
　　“……”<br />
　　另一个没有骑摩托车的是韩雪，不是不会骑，而是不想骑，所以坐在叶凡摩托车后。<br />
　　这种山路，摩托车比汽车要快得多，依现在的速度来算，大概一个小时后能到达哨卡。<br />
　　叶凡八人离开伏击的地方约二十多分钟左右时，一波人赶到了大急弯处。<br />
　　人数约有二三十个，其中一部分是钱浩的手下，另一部分是赶着过来看热闹的。<br />
　　这些人在大急弯处停了下来，因为，他们看到了地上滩滩血迹，也闻到了浓郁的汽油味。<br />
　　明显是出事地点，但人呢？<br />
　　准确的说是，他们好奇莫里去哪了，难道去哨卡了吗？<br />
　　随即，有人发现了悬崖下的汽车、摩托车和尸体，顿时炸开了锅。<br />
　　有些胆大的，攀着绳索到悬崖下打探情况，再上来时，脸色煞白，好半天才吞吐说道：<br />
　　“莫里在下面，死了，全死了，莫里和他的手下全死了，还有钱浩。”<br />
　　大伙齐齐撒了一个冷颤，炸出一身鸡皮疙瘩。<br />
　　他们赶过来，本来是想看莫里收拾叶凡几人的，哪知道会是这样……<br />
　　“那几个人呢，有没有死的？”有人艰难问道。<br />
　　“没有，我找了一圈，没有他们的人。”<br />
　　“……”<br />
　　再次寂静，死一样的寂静，阴风阵阵。<br />
　　特别是钱浩的那些手下，震骇的同时，又一万个庆幸自己没有跟来。<br />
　　“那他们应该是继续往前走了，他们该不会是想闯哨卡吧！？”<br />
　　“只怕是这样，库巴，你赶紧给哥伦打电话，出大事了。”<br />
　　那个叫库巴的人忙掏出砖头似的大哥大，拨打电话。<br />
　　等他打完后，钱浩的手下忙借过电话，给老板钱进打去电话。<br />
　　获知消息的哥伦暴怒了。<br />
　　钱进同样如此！<br />
　　电话频频从两人手中打出，一场史无前例的大追杀展开了。<br />
　　叶凡等人虽然有料到事情不会太平，但远没料到会来得如此凶猛，如此残酷，如此快！<br />
