

<h3>第356章 给你两个选择</h3>
　　“你…你认识欧阳白夜？”欧阳沐下意识问到。<br />
　　“当然认识，昨晚，他不是和你见了面吗，然后，他一出门，就被我们活捉了。”<br />
　　“……”<br />
　　被活捉了！？<br />
　　欧阳沐嘴角抽了抽，身上不禁炸出一身冷汗。<br />
　　“你们到底是谁？”<br />
　　“这个时候，你应该先问，你们是不是想抓我，算了，我直接回答你吧，你如果表现不乖，我们就不止是抓你了，甚至有可能把你扒光，牵出去溜一圈。”<br />
　　“……”<br />
　　这都什么人啊！！！<br />
　　“当然了，你如果不想配合我们，完全可以自杀，比如撞墙啊，自己扭断自己脖子啊，咬舌自尽啊，有的是时间和机会，我们不会阻止你的。”<br />
　　“……”<br />
　　望着叶凡邪笑的脸蛋，欧阳沐有种掉进了冰窟窿的感觉。<br />
　　像之前，她虽然惊讶于叶凡的身手，但并没感觉到叶凡的危险性，直至此刻，她才突然明白，叶凡是头潜伏在身边的恶狼，远远的比那几位当家的还要危险。<br />
　　先不说其他，光是从刺客以他为首的态度就可看出一二。<br />
　　“叶凡，你是在挑衅修罗门，你知不知道……”<br />
　　“欧阳沐，我不是三岁小孩了，我知道我在做什么，所以，你再说这种话，只会让我瞧不起你，理智点吧，做该做的事，比如，乖乖坐下来，静心和我聊一聊。”<br />
　　“……”<br />
　　欧阳沐脸皮跳了跳，意识到叶凡根本不吃自己这一套。<br />
　　稍微犹豫了一下以后，她在旁边单人沙发上坐下。<br />
　　“这样多好。”叶凡邪性笑了一下，接着说道：<br />
　　“我长话短说，我们已经和欧阳白夜沟通过了，他把他所知道的事情全交待了，现在，我给你两个选择，第一个，去牢房蹲着，直到把牢底蹲穿，不要跟我说，你没犯事之类的，那都是废话。第二条路，以后听我的，回修罗门去当卧底，选择吧。”<br />
　　“第二条。”<br />
　　话音刚落，欧阳沐即回应道。<br />
　　叶凡微愣，没料到她这么痛快，难道不要磨一下嘴皮子，做一下思想工作吗？<br />
　　“不是让我理智点吗，既然只有两种选择，那我难道选择去蹲一辈子牢房？”<br />
　　好吧，这理由够充分，也够理智。<br />
　　“不过，既然你已经从欧阳白夜那里知道情况了，那应该很清楚我现在的处境，可以说是自身难保，所以，想要我当卧底，没问题，但得先帮我把扫清楚障碍。”<br />
　　大爷的，原来打着这主意。<br />
　　“放心吧，我会想办法帮你把左堂主扫清，到时，你自己再找个借口回修罗门。”<br />
　　“你确定你能扫清左堂主吗？”欧阳沐一声冷笑，面色间有几分嘲讽。<br />
　　“为什么不能，当初我连欧阳永生都敢抓，难道还怕一个小堂主。”<br />
　　“……”<br />
　　欧阳沐嘴角一抽，啥话都说不出来了。<br />
　　而叶凡随即从兜里掏出一个药瓶，瓶里装着几颗绿豆子大小的黑色丸子。<br />
　　他递给欧阳沐：“这几颗叫蚀骨丸，吃了以后，会溶入血液中，如果不定期吃解药，毒性即会发作，到时就算大罗金仙都救不了你，你现在吃了它，定时找我要解药。”<br />
　　叶凡不是吓她，这些丸子确实是蚀骨丸，是叶凡让蓝蕊特意炼出来的，就是为了对付欧阳沐。<br />
　　欧阳沐死死盯着叶凡，咬牙切齿骂了句“卑鄙”后，接过药瓶，拧开瓶盖，一仰脖子，全倒进了嘴里。<br />
　　不得不说，欧阳沐做事很痛快，换言之，对自己够狠！<br />
　　“卑鄙吗，可别忘了，我之前救了你一次，你欠我一条命，现在，我又相当于救了你一次，两条命，你这辈子都还不清了。”<br />
　　叶凡冷哼了一声，起身往外走，边走边说道：“毒性发作周期是15天，记住我电话，137********，到时找我要解药，这几天不要乱跑，老实呆在这里，等我消息。”<br />
　　欧阳沐望着叶凡的背影，脸色冰冷如常，但眼神闪烁不已，不知道她在想些什么……<br />
　　回到酒店后，叶凡找到蓝蕊，直接告诉她自己的想法：<br />
　　“我想再试一试用始元气驱散鬼藤精气，看能不能再延长一点剧烈运动时间。”<br />
　　蓝蕊秀眉微皱：“这么急吗？”<br />
　　“没办法，也没时间了，对手越来越棘手，而我现在只能剧烈运动九分多钟，随便碰上一个实力恐怖点的，那很有可能会一命归天，还不如博一博。”<br />
　　“但你想过没有，始元气和鬼藤精气都属于天地精气，遇强则强，你上次修为低一些，所以，鬼藤精气与始元气的反应相对也弱一些，你现在修为上升了，两股精气如果再碰到一起，相互间的反应则会更加剧烈，而你又完全控制不住……”<br />
　　叶凡一阵头大。<br />
　　说实在的，他也不愿意轻易尝试，光想起上两次的遭遇，就有种头皮发麻的感觉，如果两股精气再斗得凶狠一点，自己能扛得住吗！？<br />
　　“我觉得你还是不要轻易尝试，而且，这是在心脏上动土，比其他地方的危险性更大。”<br />
　　“万一出现意外，你能救活我吗？”<br />
　　“……别开玩笑。”<br />
　　“我是认真的，你如果有点把握，我心里就会多一分信心和平静。”<br />
　　“……”<br />
　　蓝蕊心知叶凡已经下定主意要尝试了，暗暗叹了一口气，但脸上浅笑道：“放心，我会尽一切的努力救你。”<br />
　　“哪怕牺牲自己也在所不惜吗？”<br />
　　“……你想干吗？”蓝蕊生起忐忑。<br />
　　“先回答我。”<br />
　　“嗯。”<br />
　　“真好。”<br />
　　叶凡忽然出其不意凑上来，然后，不用说也知道，在蓝蕊脸上吧唧了一口。<br />
　　又亲我！！！<br />
　　蓝蕊整张脸瞬间红得像猴屁股一样，拼命擦着脸蛋，既无力又无语。<br />
　　“好了，有你这句话，我信心大增，后方交给你了，我要往前冲了。”<br />
　　叶凡舒展了一下身体，随即盘腿坐下，静心调息。<br />
　　等心境旁若无物时，他开始运转起功法，引导盘古星海内的始元气游走于筋脉之中。<br />
　　三小周圈之后，叶凡引导着始元气向心房靠近。<br />
　　小心翼翼起来，身体也不自觉的紧绷成弓。<br />
　　越来越近，如同上次一样，当始元气靠近鬼藤精气时，两股精气立即有了反应。<br />
　　前一刻，两股精气像沉睡不醒的蛟龙，而现在，忽然醒了，各自抬头望向对方……<br />
