
<h3>第218章 你有男朋友吗</h3>
　　半个多小时后，周囡囡打来电话，欣喜告诉叶凡：活捉了薛海峰，正在审讯！<br />
　　并一个劲的问叶凡：“你是怎么知道薛海峰藏身之地的？”<br />
　　“等会见面再告诉你！”<br />
　　叶凡简单回应了一句，挂断了电话。<br />
　　随即，他示意那些拍照的汉子们可以收工了。<br />
　　等鲁坤穿好衣服后，叶凡招手把他叫过来，淡笑道：“鲁百岁，他们没有为难你吧？”<br />
　　“……”<br />
　　让自己一丝不挂的跟两个男人拍亲热照，还不叫为难吗！？<br />
　　鲁坤满脸黑得可以滴出墨来，只差跳脚骂娘了。<br />
　　“看来有些不愉快，不过，我觉得你们三个人配合得挺默契，姿势也挺和谐。”叶凡怪笑道。<br />
　　“哈哈哈哈！”四周的汉子们一阵哄笑。<br />
　　还有人接话道：“他们三个其实都挺有潜质，好好培养一下的话，应该能拍出一部不错的爱情片。”<br />
　　“……”<br />
　　鲁坤和另两人恨不得一头撞死。<br />
　　这叫啥事，往往只有拍女人果照威胁的，结果三个大男人……真心是蛋碎了一地！<br />
　　“鲁百岁，其他的话我就不多说了，只说一点，以后如果让我发现你有丁点不乖，那我立即会把这些照片公布出来，以我个人的看法，你最好是离开本省，越远越好。<br />
　　不然，我很担心你会在背后搞鬼名堂，说不定别人找我麻烦时，我都会怀疑到你的头上，到时，你们的相片满世界飞，你说是不是不好。”<br />
　　鲁坤嘴角抽搐，二话不说离开了仓库。<br />
　　……<br />
　　……<br />
　　一个多小时后，叶凡把慕容传交给了周囡囡，以及先前录下的视频，就是慕容传裆间扛不住棒打，主动交待了所有杀人经过的视频，还包括杀欧阳雨昕一事。<br />
　　看过视频后，周囡囡震惊不已，诚心没料到慕容传竟然连堂弟都杀，而且隔几天后又亲自对欧阳雨昕动刀子。<br />
　　真心是丧心病狂，畜生不如！<br />
　　周囡囡让叶凡在她办公室坐一会儿，忙把这事向局领导反映。<br />
　　局领导得知情况后，连忙又向上级反映……<br />
　　毕竟这事不是小事，不止情况恶劣，而且牵扯了本市的两大隐世家族。<br />
　　周囡囡回到了办公室，特意给叶凡泡了一杯茶，堆着满脸可亲可爱笑容道：<br />
　　“嗯，表现非常不错，回头我会写一份报告，申请给你颁发一个“好市民”奖章。”<br />
　　“免了，我不要这些东西，太招风了，整不好就成了公众人物，以后做啥都活在人民群众的眼皮子底下。”<br />
　　“那你要什么？奖金吗？”<br />
　　“去锁门吧。”<br />
　　“……”<br />
　　周囡囡脸皮跳了跳，好一阵子都没说话。<br />
　　她自然知道叶凡要自己去锁门的意思，不就是要自己给他捶背按摩吗……<br />
　　“那个……我想起来了，我还有点事没忙完，得出去一趟，下次再聊吧。”<br />
　　周囡囡起身想溜，但被叶凡抓住了手，拖回到沙发上。<br />
　　眼见着叶凡满脸坏笑向自己逼近时，周囡囡乱了方寸，习惯性的挺胸壮胆，但立马又缩了回来……<br />
　　没办法，叶凡正鼓着眼睛盯着她胸前，好似乎等着她们蹦出来一样。<br />
　　无耻啊！<br />
　　“你不要乱来，这里是警局，我是警察。”周囡囡无力恐吓道。<br />
　　“周囡囡，你有男朋友没有？”叶凡忽然坏笑问道。<br />
　　“啊！”周囡囡一时恍不过神来，搞不懂叶凡为什么突然问这个。<br />
　　叶凡挑着眉头道：“你觉得我怎么样？”<br />
　　“……”<br />
　　“看来你同意了……”<br />
　　“停，我可没同意。”<br />
　　“难道你不喜欢我？”<br />
　　“……嗯。”<br />
　　“你撒谎。”<br />
　　“……我没撒谎。”<br />
　　“你脸红得跟猴子屁股一样了，看都不敢看我，而且心跳正在急速加快，明显是看见了帅帅的我才产生的反应。”<br />
　　“……你都快扑到我身上了，我不心跳加快才怪呢……好了，算我怕你了，我去锁门。”<br />
　　哈哈，投降了！<br />
　　叶凡趴在了沙发上，舒服的享受着周囡囡的伺候。<br />
　　起先，叶凡还有精神和周囡囡聊天，但没过多久，就直打哈欠。<br />
　　主要是昨晚在医院守了一整夜，今天早上又跑了一趟省城，这一趴下来，经周囡囡小手一按摩，不禁睡意重重。<br />
　　“我先眯一下，等会慕容传的老婆来了，你就叫醒我。”<br />
　　“嗯。”<br />
　　叶凡一会儿就睡着了。<br />
　　周囡囡笑了笑，轻轻起身离开了办公室。<br />
　　一个多小时以后，叶凡被周囡囡叫醒。<br />
　　“慕容传的老婆来了，你干吗要等她，她跟这件事情有关吗？”周囡囡好奇问道。<br />
　　“没有，我是认一下人，我有点事以后会要找她。”<br />
　　“哦，去认吧，我保证你肯定会大吃一惊。”<br />
　　“为什么？”<br />
　　“看了就知道了。”<br />
　　“在哪？”<br />
　　“就在外面。跟慕容家的家主一起来的，欧阳家的家主也来了。”<br />
　　“哦！？什么情况？”叶凡眉头微皱。<br />
　　“不知道慕容家跟欧阳家背后说了什么话，欧阳家的家主跑过来说，欧阳雨昕不是慕容传刺杀的，只是不小心摔了一跤，戳到铁栏杆上了。”<br />
