
<h3>第131章 一哥是哪根葱</h3>

　　瘸刁一瘸一簸向姜丕走去，似乎根本没有把姜丕手中的短匕放在眼里。<br />
　　而且，边走边怪笑道：“姜老大，你知道吗，死在我手中的小混混不少，我杀得都有些腻味了，也不知道是从哪一天起，就突然有一种想法，要杀一个老大尝尝鲜，今天，你来做第一只螃蟹，桀桀~”<br />
　　说完，他脚下一瞪，身形一闪，扑向姜丕。<br />
　　速度很快，势如豺狼，浑身上下透出浓郁的噬血气息，以及一股让人心寒的不死不休的疯狗气息。<br />
　　一个眨眼不到，瘸刁已扑到姜丕身前一米多，突然见他身子一矮，接着整个人弹起，像一只猩猩一样扑向姜丕身上。<br />
　　我艹！<br />
　　真的像一只猩猩，根本没有任何招式可言，两手撒开成利爪，径直抱向姜丕的脑袋，两脚半缩在胸前，蹬向姜丕胸膛。<br />
　　这不就是猩猩扑人的架式吗！？<br />
　　姜丕身子微错，手中匕首反撩，利落划向瘸刁的小手臂。<br />
　　这若是撩实了，不说把小手臂割断，至少皮开肉绽，伤筋破骨。<br />
　　姜丕可没指望一招得手。<br />
　　然而，匕刃却是扎实落在瘸刁左小臂上，随即匕刃下爆起尖锐的“呲呲”声，就像刀尖划过钢板时的那种刺耳的摩擦声。<br />
　　这……<br />
　　怎么会有这种声音！？<br />
　　姜丕不是第一次砍人，所以对下刀的感觉很熟悉，绝对不是现在这样，一是不该有这种声音，二是，匕刃撩上去以后，再无法往肉里割进，仿佛一刀割在了钢板上……<br />
　　难道瘸刁练了铁布衫之类的硬气功吗？<br />
　　可姜丕分明看到刀刃已经划开了瘸刁小臂上的皮肉，见到了鲜血，还见到了破开的皮肉间有一块白花花的东西……这是什么鬼东西！？<br />
　　姜丕身心猛的一紧，条件反射似的生起不妙的感觉，欲撤身后退，但已经晚了。<br />
　　身在空中的瘸刁一声怪笑，左手突然回抓，一把扣住姜丕手腕，身子顺势扭转过来，猛的一拉。<br />
　　瘸刁背部落地，同时，他蜷缩的两脚蹬在被拉过来的姜丕小腹上，姜丕立即像沙包一般飞起，凌乱飞出三四米以后，“扑通”一声砸在地上。<br />
　　尼玛，居然有这种招式，这样也可以吗！？<br />
　　所幸姜丕不是脑袋着地，不然，难保这一下就让他去阎王爷那里报到了。<br />
　　姜丕惊出一身冷汗，忍着小腹间的巨痛爬了起来。<br />
　　瘸刁已翻身而起，正一步一步朝他走过来，步履间沉稳得很，不疾不缓，仿如一只狮子逼近一只羚羊。<br />
　　“姜老大，你刚才的身手让我有点失望，接下来可要好好表现了，不然，我会杀得很没意思，桀桀……”<br />
　　瘸刁的怪笑声忽然卡住，仿佛突然被人掐住了喉咙一般，步子也停了，似乎在望着姜丕身后……<br />
　　姜丕下意识的回头看了一眼，只见两三米外多了一个人。<br />
　　他约二十四、五岁，身形匀称，脸蛋俊俏，长一双微微上翘的丹凤眼，眼神邪魅……<br />
　　不得不说，丹凤眼配上这眼神，很容易让人心颤，特别是对于那些春心萌动的少妇而言，绝笔是大杀器。<br />
　　此时，他嘴角叼着一根烟，靠在车上，正玩味的望着这边。<br />
　　他是谁！？<br />
　　姜丕正疑惑时，对方忽然抬脚朝场中走来，听他说道：“路见不平，拔刀相助，我终于可以做一回好人了。”<br />
　　“……”<br />
　　姜丕嘴角一抽：难道这人准备帮自己吗！？<br />
　　还真是这样，因为他已朝瘸刁走去。<br />
　　有意思的是，姜丕分明看到瘸刁竟是退了两步。<br />
　　这是什么情况，难道瘸刁认识这人，难道瘸刁怕他！？<br />
　　不会吧！？<br />
　　瘸刁确实认识他，虽然不知道他的名字，但亲眼见他动手过，就上次一哥安排他跟踪叶凡的时候，在那地下停车场，他清楚看到这人两拳打晕两人。<br />
　　当时，瘸刁还分析了自己与他对战的胜率，结果得出的答案让他心寒，即：他预估自己的胜率最多六成，这是“最多”，也就是说，很有可能是五五开，或者四成，三成。<br />
　　没错，这人正是万泽，绰号：刺客，一个曾缔造了杀手界传说的神秘杀手。<br />
　　万泽一步一步逼近瘸刁，步履沉稳，不疾不徐，恰如先前瘸刁逼近姜丕一般。<br />
　　瘸刁整个身体已经绷成一张弓，闷声在头盔内说道：“一哥办事，奉劝你不要多管闲事。”<br />
　　“一哥是哪根葱？”<br />
　　万泽一声怪笑，忽然摘下烟，屈指往空中一弹，接着身形一闪，如狸般向瘸刁扑去。<br />
　　“既然你要找死，那我送你一程。”<br />
　　瘸刁一声猛喝，同样向万泽扑过来。<br />
　　旋即，瘸刁又如上次那样，身子一矮，纵身一跃，如猩猩般扑向万泽身上。<br />
　　旁观的姜丕看着他又使出这一招，不禁身心一紧，下意识的提醒道：“小……”<br />
　　后面的“心”字还没说出口，突然哑口了。<br />
　　只因为，那一瞬间，他分明看到，万泽两手交错一拨，直接荡开了瘸刁抱过来的双手。<br />
　　随即，万泽如同冲天白鹤一般跃起，单脚在瘸刁膝盖上一点，身体拨高的同时，凌空一记抽腿。<br />
　　“砰”的一声，命中瘸刁头盔。<br />
　　瘸刁立即横飞出三米多远，狼狈掉在地上。<br />
