
<h3>第184章 没一点人情味</h3>

　　看着叶凡得瑟大笑的样子，沈韵和韩果一阵无语<br />
　　“好了，别闹了，走吧，我还有事呢。 ”沈韵说道。<br />
　　显然，她不相信叶凡有这么多钱买车，认为叶凡刚刚纯粹是诈唬那个中年人。<br />
　　韩果也是这样想的，且，最受不了叶凡得瑟，当即撇着嘴角冷哼道：“哼，刚刚应该拆穿他的小把戏。”<br />
　　“喂喂，小冰棍，你这态度比刚才那个大叔还可恶。”叶凡斜眼不乐意望着韩果。<br />
　　正是这时，售车美女拿着两份合同和刷卡器小跑了过来。<br />
　　“先生，您好，我刚帮您算了一下，所有费用加一起需要134万每辆，两辆合计268万，麻烦先生刷一下卡。”<br />
　　说实在的，这售车美女也有些不相信叶凡会买车，主要是因为现在有很多公子哥用这一招骗美女，就是先交一部分定金，过几天来提车，趁着这几天把美女睡了以后，到时再把定金退了……<br />
　　全是套路啊！<br />
　　但是，叶凡输入密码后，刷卡机响了，接着，打印纸出来了……<br />
　　这…这是支付成功了啊！<br />
　　售车美女一阵发懵，真买啊！！！<br />
　　沈韵和韩果也看到了，怔在那里，呆若木鸡。<br />
　　四十多分钟后，沈韵和韩果坐在了自己新车里，仍有些恍惚，主要是从没想过叶凡真的会买车送自己，而且是130多万的豪车……<br />
　　沈韵在车内呆坐了一阵后，忽然一笑，微不可闻嘀咕道：“这家伙，把钱当纸一样花，真是没心没肺，以后得管着他的钱。”<br />
　　而韩果恍过神后，倾国倾城的脸蛋间有了一份笑意，嘴角不知不觉间微微翘了起来，极难道的娇俏道：“哼，算你这混蛋还有点良心，好吧，我原谅你了。”<br />
　　嘿嘿！果真收到礼物的女人都是开心的！<br />
　　这时，叶凡已钻进了沈韵车里的副驾驶室，堆着满脸可亲可爱的笑容道：“韵姐，你昨天答应我今晚一起看电影的。”<br />
　　“可以啊，不过要韩果一起去。”<br />
　　叶凡眼珠眨了眨，点头道：“好，那我等会就去买票。”<br />
　　说完后，他凑近了些，笑容更是亲切了：“韵姐，我可不可以亲你一下。”<br />
　　赫，真够无耻的。<br />
　　沈韵两眼一翻：“想得美！”<br />
　　“就一下。”<br />
　　“那也不行。”<br />
　　“明明我们两个这么相爱，何苦折磨对方呢。”<br />
　　“……你少给我来这一套，我还没找你麻烦呢，你昨晚趁机摸了我哪里？”<br />
　　叶凡眼见形势不对，二话不说就下了车，然后，又屁颠屁颠往韩果的车子跑。<br />
　　哪知韩果学聪明了，一见他跑来，立即把四边车门都锁上，然后点燃引擎，踩下油门，还有意挥着手跟叶凡拜拜……<br />
　　“哎，什么世道啊，碰都不让碰一下，没一点人情味。”<br />
