
<h3>第274章 石洞石门</h3>

　　几人立即爬上树，望西边一看，整个愣住。<br />
　　只见远处一处山体的绝壁上，一道淡黄色的光柱从山体内射出来，粗约碗口大小，直射苍穹。<br />
　　若是不细看，很难看出来，因为光柱很弱，但有针对性看的话，则能看到这异象……<br />
　　几人一下子激动起来，都意识到，这道光柱的地点，应该就是墓地所在。<br />
　　竟然全被叶凡分析对了！！<br />
　　难道他一直在等吗！？<br />
　　如果真是这样，那这个男人的思维太可怕了！？<br />
　　几人下意识的看向叶凡，只见这货叉着腰哈哈大笑，满脸显而易见的得瑟，仿佛在说着：你们快崇拜我吧……<br />
　　咳咳，没有一点高人风范啊！<br />
　　蓝蕊对这货比较熟悉，已经习惯了他的作风，浅笑问道：“你是怎么知道的？”<br />
　　“哈哈哈哈，很简单啊，如果要圆月才能出现不一样的地方，那肯定只有某个时间段才会出现。”<br />
　　“为什么？”<br />
　　叶凡白了蓝蕊一眼：“如果圆月就能现出异像，那岂不是整晚都会有异像，真这样的话，早被人发现了，所以，我猜测应该是当圆月到达某个高度或角度时，异像才会出现，也就是说，这异像应该很快就会消失了。”<br />
　　事实就像叶凡说的那样，大约40多秒后，光柱转小，随后，慢慢的消失无形。<br />
　　几人一阵无语，不得不佩服叶凡的细腻心思！<br />
　　“好了，下树吧，开启真正的寻宝之旅。”<br />
　　五人爬下树，径直朝那座山体挺进。<br />
　　看起来近，但走起来就没那么近了，整整翻了三个山头，走了将近四个多小时，才到达目的地。<br />
　　为了安全考虑，几人决定等天亮以后再下崖一探究竟。<br />
　　于是，五人在崖顶休息，静待着东方露白。<br />
　　叶凡耐不住寂寞，缠着蓝蕊聊天。<br />
　　“蓝蕊妹妹，你有没有发现我这个人挺聪明的。”<br />
　　“嗯，脑袋瓜是挺好使的。”<br />
　　“那你有没有为我动心？”<br />
　　“没有。”<br />
　　“一点点都没有吗？”<br />
　　“没有。”<br />
　　“你会不会聊天？”<br />
　　“……”<br />
　　“不好意思，刚才的口气不好，其实，我知道的，你早已经对我动心了。”<br />
　　“没有。”<br />
　　“……”<br />
　　叶凡头痛的挠着脑袋，起身道：“蓝蕊，你等着，先让你得瑟几天，总有一天，我会把你收入囊中的。”<br />
　　说完，郁闷的找觉空和尚聊天去了。<br />
　　嘿，为什么不找无相大师，因为这货现在一看到无相大师，就仿佛看到无相大师脸上写着“阿弥陀佛”几个大字……<br />
　　叶凡不知道的是，他走后，望着夜空的蓝蕊浅笑呢喃道：“我骗你的，是有一点，但只是一点点，还不够哦。”<br />
　　凌晨终于到来，太阳从地平线上升起，缓缓的照亮了朦胧的天色。<br />
　　五人一直盼着这一刻，立即着手准备下崖事项。<br />
　　攀山索固定在崖顶上，然后，叶凡先行，顺着绳索下绝壁。<br />
　　这面山壁仿佛刀削斧砍一样，陡峭近90度，连落脚的地方都没有，甚至崖上长了苔藓，十分滑溜，稍微用力不对，即会踩滑。<br />
　　非常不好下，连叶凡这种身手灵活的人，都得一脚一脚的试着往下爬。<br />
　　二十米，四十米……<br />
　　好在绳索够长，叶凡往下爬了快90多米的时候，终于看到了一个直径一米大小的山洞，因光线昏暗，看不清洞内情况。<br />
　　叶凡把绳索丢入洞内，整个人顺着绳索钻了进去。<br />
　　洞口并不深，往下爬了三米左右时，双脚落地。<br />
　　叶凡松了一口气，忙从包中拿出大瓦数探照灯，打开一看，顿时把洞内景况看得一清二楚。<br />
　　是一个山洞，约两间房那么大，从山壁的情况来看，应该是个天然山洞，在正对洞口的那面山壁上，有一张一米来宽，两米左右高的石门，石门由两页组成，门上刻着一些看不懂的古文字。<br />
　　石门门头上镶嵌着一面铜境，虽蒙了灰埃，但大部分仍光洁得可以照出影子。<br />
　　看到这铜境，叶凡恍然了，已明白到昨晚看到的那道黄色光柱就是这面铜境反射出去的。<br />
　　古人当真是大智慧啊，巧妙的运用了月亮的走位，再利用铜境反光，值得点赞。<br />
　　见没有危险，叶凡便扯了扯绳子，提示崖顶上的人可以下来了。<br />
　　接近两个小时后，其他四人到了洞中。<br />
　　几人注意力集中在石门上。<br />
　　无疑，这石门应该就是入口，但怎么打开这石门？<br />
　　无相大师另有干货。<br />
　　他从随身布袋中取出一块巴掌大小的石盘，石盘面上刻着佛相，面相威严，只是胸口位置有个方形小孔。<br />
　　看到无相大师拿出这石盘，叶凡已明白这石盘就是这石门的钥匙，因为在那铜境的正下方，正好有一个巴掌大小的凹坑，且这凹坑的上中心有一个方形小孔，应该是对应无相大师手中石盘上佛相胸口的小孔。<br />
　　果真，无相大师把手中石盘嵌入到了铜境下方的凹坑里，然后，又从布袋中拿出一枚食指大小的方形石钥。<br />
　　石钥雕刻精致，四面都是小凸块，大小不一，层叠工整。<br />
　　无相大师把石钥插进方形小孔中，仅插进出三分之一就插不进了……<br />
　　只见无相大相抓着石钥拧了半圈，然后再把石钥往里插。<br />
　　赫，石钥又进了三分之一，牛啊，设计得真是玄妙。<br />
　　这次，无相大师把石钥拧动一圈，再往里插，石钥又进了三分之一，仅留钥柄在外。<br />
　　最后一次，拧动一圈半，石钥自动吸入了方形小孔中。<br />
　　无相大师长长松了一口气，说道：“好了，已经开锁了，可以进去了。”<br />
　　听到这话，几人的小心脏不由自主的乱跳起来，有期盼，有紧张……<br />
　　特别是叶凡，既兴奋，又有些忐忑，毕竟有三座墓址，其中两座是假冢，那这一座未必是真的。<br />
　　当然了，最重要的是，这关系到能不能找到玉肌菩提果，这可是目前为止，知道的唯一解鬼藤溶液的方法。<br />
　　“你们站旁边一点，我来开石门。”无相大师交待完后，沉步走到石门前，双手按在门上，催动内力，缓缓往里推。<br />
　　“咔咔”<br />
　　石门一震，门页分开了一条小缝！<br />
