<h3>第251章 我的家族很大</h3>
　　“720度空中翻滚”是慕容传心中挥之不去的恶梦，每每想起时，便觉得天旋地转和阵阵绝望，甚至想到这些的时候，他感觉双脚能够安全踩在地上，都是一阵莫大的幸福。<br />
　　没体验过的人，永远无法理解那种恐惧。<br />
　　而另一方面，慕容传又有一种畸形的渴望，渴望多一些人享受这种待遇，这样，他心里会相对平衡一些，至少，他就不是唯一一个惨遭这种暴打的受害者。<br />
　　所以，此刻，他期望着叶凡暴击谢不群一顿。<br />
　　而且，他有种直觉，叶凡肯定会这样做。<br />
　　两人已扑近。<br />
　　谢不群双臂内扣，肘部外展，准备用一套泰拳把叶凡打得满地找牙。<br />
　　泰拳又号称“八条腿的运动”，八条腿是指双拳、双腿、双肘、双膝，它的特点是攻击猛锐，杀伤力极大，素有“最强格斗技”之称。<br />
　　至于是不是“最强格斗技”，各有各的见解和说法，但能被冠以这种头衔，足以体现出其恐怖的攻击力。<br />
　　但泰拳也有很明显的短板，因为它是一门横练功夫，所以不及武练那般变幻多端，也就是拳路比较简单直接，注重攻击，而少了变化。<br />
　　顺便提一下，所谓横练，粗俗的讲，就是横来直去的练，比如，泰拳练习腿部力量时，就是直接踢树或踢桩，而不像武练那样，各种套路，如佛山无影腿，谭氏腿法，北腿等等。<br />
　　回到现场。<br />
　　谢不群已用两肘发起进攻，左右两臂像挽花一样，先后砸向叶凡。<br />
　　对于别人而言，或许会忌惮或畏惧这种猛锐的进攻，但对于叶凡来说，看到的却是这种简单拳路中的种种漏洞，这无异于敞开大门让叶凡攻击。<br />
　　叶凡动了，右拳突然从谢不群两肘攻击时的漏洞中冲进去，中指指节外突一公分，径直击在谢不群的咽喉上。<br />
　　谢不群咽喉上如遭锤击，钻心刺痛的同时，一口气往上一翻，冲得他大脑瞬间一片空白。<br />
　　短路了，整个人突然僵硬！<br />
　　这无疑是要命的，特别是对于叶凡这种会抓机会的对手而言，更是致命。<br />
　　实际上，叶凡已留了力道，不然，光凭这一击，就可以打碎谢不群的喉骨，直接送谢不群去阎王爷那里报到。<br />
　　没到要谢不群性命的程度，只是要暴揍他一顿。<br />
　　当下，叶凡五指锁住谢不群咽喉，猛的往前一推，再往空中一送。<br />
　　谢不群双脚离地，被推到了空中。<br />
　　场边的慕容传忍不住激动叫出声来：“来了，来了！”<br />
　　是的，来了！<br />
　　叶凡跟进，屈膝弹起，一记冲天拳轰在谢不群小腹上，再次把谢不群打高一些。<br />
　　高度够了，连环暴击！<br />
　　悲催的谢不群开始体验“空中720度翻滚”的滋味，毫无还手的机会，整个人在空中凌乱翻滚，一下接一下的承受着叶凡的狂轰滥炸……<br />
　　一分多钟后，叶凡收工。<br />
　　谢不群这才落到地上。<br />
　　不愧是横练过泰拳的人，扛击打的能力比他人远远胜过一筹，竟然还没晕。<br />
　　不过，完全爬不起来了，而且，经过一分多钟“720度空中翻滚”的洗礼以后，整个心里防线已经完全崩溃。<br />
　　再者，他仍感觉自己在空中乱飞一样，天旋地转的同时，恐惧则像魔鬼一样撕咬着他的内心。<br />
　　纯粹是下意识的，他趴在地上，匍匐着往前爬，边爬边惊恐叫着：“邱百岁……邱百岁，快来，快来救我。”<br />
　　邱百岁如泥塑一样坐在场边，一动不动，满脸难以置信的望着狼狈爬着的谢不群。<br />
　　不止他是这种状况，四周人的神色和他如出一辙，无论是那些末见过世面的家族子弟，还是那些经历过大风大浪的老麻雀，都陷在难以置信中拔不出来。<br />
　　太震骇了！<br />
　　大伙先前都见识了谢不群的实力，可这样一个实力变态的人，竟然被叶凡打得毫无还手之力，此刻，还像一条身残体弱的老狗一样，一下一下往前蹭，狼狈不堪得无法形容。<br />
　　叶凡心里已经舒爽了很多，可看着谢不群竟然还有力气爬时，心里又不爽了。<br />
　　于是，他大步走过去，两手抓住谢不群脚踝，提起，两手一甩，身子旋转起来。<br />
　　转了四五圈以后，两手一松，谢不群啊啊鬼叫中飞了出去，足足飞出十多米远后，扑通一声掉在地上。<br />
　　终于晕了，也不知道是摔晕的，还是吓晕的。<br />
　　嗯，叶凡心里彻底舒爽了。<br />
　　大伙回过神来，看外星怪物一样看着叶凡。<br />
　　邱百岁的脸色已黑成一片，他一拍椅子站起来，厉喝道：“哪里来的杂种，报上名来。”<br />
　　“你他玛的才杂种呢，老子姓你，叫你大爷。”叶凡毫不客气的回骂道。<br />
　　四周的人齐齐咋舌，他们都知道邱百岁是太岁阁的人，而太岁阁的作风向来阴毒，可以说是不择手段，呲牙必报。<br />
　　所以，各派系都不敢惹太岁阁，就连真龙阁一般都不轻易与太岁阁发生冲突。<br />
　　而这年轻人这样骂邱百岁，是不想要命了吗？<br />
　　叶凡可不管那么多，惹毛了他，该骂的骂，该揍的揍，没什客气可讲。<br />
　　邱百岁怒了，当下向叶凡走来，看样子，是要对叶凡动手。<br />
　　孙翼忙起身，走到叶凡身前，说道：“邱百岁，切磋是年轻一辈的事，胜负都很正常……”<br />
　　“滚，轮到你来教训我吗，就算把你们孙家的家主孙悦叫过来，他都没有这个资格。”<br />
　　“……”<br />
　　孙翼说不出话来，从孙家现在的情况来说，确实连家主孙悦都没法和邱百岁叫板。<br />
　　他只好望向无相大师：“大师，麻烦你来说句公道话吧。”<br />
　　无相大师走下场，温和道：“邱施主，稍安勿燥，以武为友，和气第一，不要因为这点带，而坏了风云会的宗旨和规矩。”<br />
　　“规矩？呵，可以，那先让这小杂种报出来历，我倒要看看他是哪个家族的，如果他是在场家族或宗门的子弟，那无话可说，如果不是，那他哪来的资格上场。”<br />
　　无相大师看向孙翼。<br />
　　孙翼说不出话来，总不可能说叶凡是他孙家的人吧！？<br />
　　大伙对彼此家族的底细都知根知底，不可能用这种慌话忽悠得过去。<br />
　　这时，叶凡拍了拍孙翼肩膀，示意孙翼让一边。<br />
　　他挑着眉头瞪着邱百岁，痞气道：<br />
　　“既然你想知道，那我就告诉你吧，我不属于在场的任何一个家族和门派，但我的家族来头很大，我的身份也很不一般，别人都客气称呼我为：社会主义的接班人。”<br />
　　“……”<br />
