
<h3>第509章 造了什么孽</h3>

　　俗话说：不见兔子不撒鹰。<br />
　　叶凡岂会不明白这个道理。<br />
　　既然陈沐沐栽在自己手上，那就要好好利用，不然，犯不着跟她闹腾。<br />
　　说白点，不交出点干货，休想痛快拿到解药。<br />
　　一番较量后，陈沐沐败在叶凡的无耻和坏痞上，只好如实说道：<br />
　　“我大后天要执行一项任务，收伏一个宗门，血鸦宗。”<br />
　　“这是什么宗门？”叶凡来了兴趣。<br />
　　“一个少数民族的宗门，擅长用毒。”<br />
　　“收伏他们干吗？”<br />
　　“你说呢？”陈沐沐冷峭横了叶凡一眼。<br />
　　“收过来当爪牙吗？”<br />
　　陈沐沐嘴唇动了动，想说什么，但话到嘴边又咽了回去。<br />
　　叶凡晃了晃手中的解药。<br />
　　陈沐沐一阵上火，忍着脾气道：“还有一个目的，应该是跟研究鬼藤有关。”<br />
　　鬼藤！？<br />
　　叶凡最听不得这两个字，当即两眼冒光，惹得陈沐沐狐疑望着他。<br />
　　叶凡连忙收敛神色，断不能让这女人知道自己被注射了鬼藤，不然，说不定就是她折腾自己了。<br />
　　“是你负责这件事吗？”<br />
　　“是。”<br />
　　“那完全可以带我去。”叶凡露出狼尾巴。<br />
　　“带你去干吗？”<br />
　　陈沐沐满脸抗拒，平常看见叶凡就心里冒火，还让他跟着自己去，那不是给自己找难受吗。<br />
　　“你好歹是我手下……”<br />
　　“谁是你手下了。”<br />
　　“哦，我俩好歹是合作关系，我当然要关心你的安危，我和你一起去，我才放心。”<br />
　　陈沐沐鄙夷望着叶凡：“既然你这么好心，那怎么不把解药一次性给我”<br />
　　“你这么大个人了，不会以为我是真的是关心你吧。”<br />
　　“……”<br />
　　陈沐沐气得肠子打结，特别是看到叶凡脸上那抹若有若无的挑衅和坏痞时，更是一阵肝痛。<br />
　　自己上辈子到底造了什么孽，怎么栽在这个混蛋手里。<br />
　　陈沐沐心里莫名的生起一种凄凉的感觉……<br />
　　偏偏叶凡还不乐意道：“你这糟蹋的态度让我很不舒服……”<br />
　　他还不舒服了，我的个天啦，忍住，忍住，解药在他手里，犯不着跟这卑鄙的家伙计较。<br />
　　陈沐沐眼观鼻，鼻观心，继续往下听，只听叶凡悠悠道：<br />
　　“鉴于你这种不友善的态度，我决定了，从今天起，你以后见着我就叫老板，来，先叫一声听听。”<br />
　　“呸，你还没睡醒吧！”<br />
　　“果真态度恶劣啊，没关系，我把这解药当零食吃掉，我不信收拾不了你。”<br />
　　说完，叶凡拧开瓶盖，缓缓往口里倒。<br />
　　陈沐沐满脸黑线，只恨不得突然来道炸雷劈死这家伙。<br />
　　突然，她身形一动，出其不意扑向叶凡。<br />
　　抢解药。<br />
　　叶凡邪性一笑，笑得陈沐沐身心发寒，想要收手时，已经晚了。<br />
　　叶凡右手一翻，诡异避过陈沐沐的攻击，同时，手指锁住陈沐沐的手腕，往前一拉。<br />
　　陈沐沐身子一踉跄，整个人落进叶凡怀里。<br />
　　准备的说是，坐在叶凡大腿上，就平常情侣亲昵粘在一起时的那种坐姿。<br />
　　天啦，怎么会这样？<br />
　　陈沐沐炸出一身鸡皮疙瘩，想要起身，但叶凡两手捉着她。<br />
　　“快放开我。”陈沐沐使劲挣扎，可惜，木用啊。<br />
　　“你最好安分点，不然，我不客气了。”<br />
　　“你敢。”<br />
　　“呵，我让你看看，我敢不敢。”<br />
　　叶凡捉小鸡一样，把陈沐沐身子反转，搁在膝盖上，果断一巴掌拍在其臀部。<br />
　　陈沐沐身子一哆嗦，抓狂了。<br />
