
<h3>第570章 背后的女人</h3>

　　几人被院长盛情邀请到了办公室，喝过茶后，又被请去吃饭……<br />
　　直到下午一点多，几人才脱身。<br />
　　随后，蓝蕊给了方学问一些药粉，告诉他用法，交待了一些注意事项，才和叶凡回住处。<br />
　　好家伙，关上门后，叶凡立即坏笑盯着蓝蕊。<br />
　　不用想也知道他要干什么。<br />
　　蓝蕊瞬间心如鹿撞，脸蛋红得像熟透的桃子一般，无力说道：<br />
　　“不要乱来，你伤还没完全好，等伤好了再说。”<br />
　　“等不了了。”<br />
　　叶凡一把抱起蓝蕊，一溜烟跑进了房间。<br />
　　没过多久，满屋春~色悄然绽放，迷人的轻吟声有如天籁之音，时高时低，时缓时急，娇喘不息。<br />
　　直到许久以后，才雨停云歇。<br />
　　可仅过了几分钟，两人又忘我纠缠在一起，尽情倾泄着心中的挂念，以及对彼此身体的思念……<br />
　　整整几个小时，两人都腻在一起，各种销魂，各种征伐。<br />
　　到后面时，蓝蕊彻底投降了，不止心里承受不住那种要命的刺激，身体更是支撑不住，偏偏叶凡还像个没事人一样。<br />
　　这以后怎么办啊？<br />
　　一想到这个问题，蓝蕊就有些无力和头大，不过，体力实在是被叶凡消耗光了，所以，一会儿就窝在叶凡怀里睡着了。<br />
　　一觉睡到五点多才醒来，蓝蕊连忙起床，收拾整理，毕竟是韩果家，万一韩果回来了，那就难为情了……<br />
　　六点四十多的时候，韩果回来了。<br />
　　她下午接到了叶凡的电话，获知几人已出院，且得知方学问已经痊愈了。<br />
　　所以，下班后，她先去了方学问家里，看到方学问以后，既高兴，又惊奇，真心好奇是谁有这么神奇的医术。<br />
　　当然，也有感激，毕竟方学问是因为她受的伤，她可不想方学问脸上留下伤疤。<br />
　　因此，她从方学问家里出来以后，忙往家赶，很想看看蓝蕊本人，特别是方学问刚说，对方是个清新脱俗的绝世美人，这更让韩果心中好奇。<br />
　　如愿了，进屋的时候，蓝蕊刚好从房间出来。<br />
　　两人碰面，四目相对。<br />
　　韩果愣在门口，眼里满满的都是惊讶，一是没料到蓝蕊如此年轻，二是没料到蓝蕊的气质如此绝尘脱俗，三是没料到，眼前的蓝蕊竟然是一个神医。<br />
　　真心有些不敢置信。<br />
　　蓝蕊已猜到进屋的人是韩果，虽然她戴着口罩，但完全遮不住她的姿色。<br />
　　“韩果吗，你好，我是蓝蕊。”蓝蕊走过来，浅笑和韩果打招呼。<br />
　　而本是主人的韩果却有些局促，仿佛她成了客人一般。<br />
　　不过，没过多久，两人就熟络了。<br />
　　特别是蓝蕊给韩果看过脸上的伤痕以后，关系更是拉近了几分。<br />
　　等叶凡从外面回来时，两人已经热聊得像是很久不见的老朋友，叶凡多次想插话，都不给他机会。<br />
　　直到外出吃饭时，叶凡才有机会问起王卫国的事。<br />
　　“王卫国这两天去公司了吗？”叶凡问道。<br />
　　“没有。”<br />
　　“那蒋奋成呢？”<br />
　　“来了。我问过他王卫国的情况，他说王卫国在家养伤。”<br />
　　叶凡打飞了王卫国几颗牙齿，养伤在情理之中，只是叶凡搞不清楚他是否会就此罢手。<br />
　　而且，叶凡每次想起在王卫国家里碰到的那个年轻人时，心里总会生起一分不安妥的感觉。<br />
　　既然王卫国没有折腾，那叶凡就没必要赶着去公司。<br />
　　所以，随后几天，叶凡在家安心养伤，有蓝蕊照顾和护理，伤口以惊人的速度好转。<br />
　　到第四天时，已经差不多完全好了。<br />
　　眼见叶凡伤口已好，蓝蕊又要走了。<br />
　　叶凡心中有些不舍，又有些愧疚，匆匆忙忙把她叫回来，忙完这边，又要跑那边去忙……<br />
　　所以，他认真对蓝蕊说道：“别去找万叶菩提树了，就呆在我身边吧。”<br />
　　“不行。”蓝蕊忙摇头。<br />
　　“我觉得鬼藤溶液好像对我没有多大的影响了，不去找也没关系。”<br />
　　“不是这样的，有危害，而且有很大的危害。”<br />
