
<h3>第170章 专家有多牛</h3>

　　那个副主任医师刘医生真不是开玩笑的，而且，根本不听副院长的劝导，真把姜丕转给了蔡医师，且还放话说：想要我负责，就叫他当着我们全科室的面，抽自己二十个耳光。<br />
　　话中的“他”，说的自然是叶凡。<br />
　　说到底，还是惦记着叶凡打他的事，根本就没有从患者的角度考虑过，这种医生真心没救了。<br />
　　而接手的那个蔡医生立即找到了叶凡，和善劝道：<br />
　　“小叶，刘主任是这方面的专家，真不是我贬低自己，我这水平跟他比起来，明显差了一筹，所以啊，你不要跟他犟着了，去给他低个头，认个错，就说几句话而已嘛，又不会掉一块肉，何必闹得这么僵呢，先把你朋友治好，这才是当务之急。”<br />
　　叶凡冷冷笑了笑，没有说话。<br />
　　蔡医生又劝了一阵，见叶凡无动于衷，不由得摇着头走了。<br />
　　随即，他就进了那副主任医师的办公室，又劝起他来：“刘主任，你身份地位都摆在这里，何必跟年轻人一般计较呢，我们毕竟是医生，最首要的是把病人……”<br />
　　不等蔡医生说话，刘主任生冷打断道：“怎么，你这是要给我上政治课吗？”<br />
　　“……”蔡医生被呛得说不出话来。<br />
　　刘主任接着又冷哼道：“哼，我就这脾气，他如果受不了，那就滚远点，我没闲心伺候他，再说了，我就算把尾巴翘起来又怎么样，有的是人求着我做手术，还差他这一个吗？”<br />
　　“……”<br />
　　蔡医生完全不知道说什么好了。<br />
　　不过，刘主任并没有说假话，确实是一堆人求着他主刀，不止本院多的是，本市其他医院还常常请他过去主刀。<br />
　　正因为有这点本事，所以才养出了这种臭德性，有时候连院方领导都拿他没办法……<br />
　　不过，就算他再有本事，始终是一个医生，那就不该忘了医生的本职。<br />
　　蔡医生劝导无果，只好走了，其后，另一个副院长跑过来和刘主任沟通，但他油盐不进，固执已见。<br />
　　而且，态度越来越坚决，说的话也越来越难听，原来这渣渣见风涨势了，还以为蔡医生和副院长都是叶凡拜托过来说好话的。<br />
　　笑话啊，真是会抬举自己！<br />
　　当然了，他如果不是这德性，也就不可能养成现在这个渣样。<br />
　　来来回回间，一下子折腾了快三个多小时。<br />
　　正是这时，院长带着两个副院长，以及医院的几个专家匆匆进了刘主任的办公室。<br />
　　这渣渣以为院长也是来做工作的，所以不等院长开口，率先说道：“陈院长，你不用多说了，这事我已经想得很清楚了，我一大把年纪了……”<br />
　　“说什么废话，你赶紧跟我出去接人，有领导要过来。”<br />
　　“……”<br />
　　刘主任一怔，有些恍不过神来，难道不是来做自己工作的吗，这脸丢得满地都是啊！<br />
　　陈院长等人现在也没空去想这些，当即带着一群人坐专梯直上楼顶。<br />
　　后面跟着的一群人都是满脸问号，搞不懂为什么要上楼顶，难道……领导是坐直升机过来的吗？<br />
　　只有这种可能，因为楼顶有直升机坪，是专门用来急救的通道。<br />
　　乖乖，这是何方领导，竟然坐直升机，难怪院长要带着医院的重要人物亲自迎接。<br />
　　一行人到了楼顶，等了约二十多分钟后，果真见到一辆直升飞机飞来了，随即降落下来。<br />
　　机舱门打开，下来三个老人，年龄都在六十开外，光看气势就不凡。<br />
　　有个医生眼尖，当即脱口惊呼道：“我的天啦，是戴培德大师，还有李国光大师，还有一个……孙文斌大师，天啦，他们怎么来了。”<br />
　　其实不用他说，其他人也看出来了，因为都认识下飞机的三位老者，哪怕没见过真人，但绝对在医科杂志上看到过他们的相片，只因为三人是国内顶尖专家，绝对的医药界泰山北斗。<br />
　　一伙人万万没有料到三个国内顶尖专家会一起出现在这里，说句不吹牛的话，随便其中一个来，都会让院方受宠若惊。<br />
　　比如陈院长就一阵茫然和激动，他先前接到了卫生局局长的电话，对方告诉他：有领导快到你们医院了，你赶紧去接一下，千万不能出纰漏，我马上就赶过来。<br />
　　陈院长还以为是卫生系统的领导，哪知道不是，竟然来头还要高出一截。<br />
　　他艰难吞了把口水，立即带着一帮人迎了上去。<br />
　　双方简单打过招呼，随即，戴培德大师开门见山说道：“带我们去神经内外科。”<br />
　　神经内外科就是我们平常所说的脑科。<br />
　　“好的，戴大师，这位是我们医院神经内外科的专家刘中军。”陈院长连忙介绍道。<br />
　　刘中军就是那个副主任医师。<br />
　　他现在满脸紧张，拘束说道：“戴大师，您好，我听过您讲的课，讲得太好了。”<br />
　　他真不是拍马屁，因为眼前的戴培德就是神经内外科领域的第一高手，完全不是刘中军可以比拟的。<br />
　　说句不客气点的，就是戴培德带出来的学生，都比刘中军要牛笔。<br />
　　戴培德轻“嗯”了一声，没说什么，示意院长带路。<br />
　　一行人又回到了神经内外科。<br />
　　“重症监护室在哪里？”<br />
　　“这边。”<br />
　　一大群人走到重症监护室时，当即看到了叶凡。<br />
　　他正靠在墙上，低头望着鞋尖，有些出神，不知道在想什么。<br />
　　有意思的是，三个国内顶尖专家不约而同喊道：“小叶！”<br />
　　叶凡微讶抬起头，随即大步迎了上来，亲切和三人握了握手。<br />
　　其中，戴培德握着叶凡的手道：“久等了，正好有个手术，延误了二十多分钟，不好意思啊。”<br />
　　陈院长及身后的一帮人惊得掉了下巴。<br />
　　天啦，三个医学界的泰山北斗一齐赶过来，竟然是为了眼前的叶凡赶来的，简直是刺激得不要不要的。<br />
　　特别是那个副主任医师刘中军，震骇得满脸仓白，整个人如同石化了一般，不可思议的望着叶凡。<br />
　　怎么会这样！？<br />
　　他情不自禁的想起了叶凡之前对他说的那句话：不就是一个专家吗，还当自己是华佗再世吗，呸……<br />
　　这时，叶凡冷冷看了过来，盯着他生冷笑道：“刘主任，来，抖擞精神再牛气一下，告诉我和大伙一下，你这个专家到底有多牛，是不是比戴大师还要牛。”<br />
　　“……”刘中军嘴角抽搐，额头冷汗直冒，哪说得出半个字。<br />
　
