

<h3>第224章 大不了攻城拔寨</h3>
　　叶凡可不是说着玩的，从知道慕容传会无罪释放以后，他就在心里给慕容传画了一把叉叉。<br />
　　而一旦他下定决心要做的事，则誓必达成。<br />
　　这就像他小时候不甘心当小师弟一样，哪怕年龄比辛无畏小，哪怕修炼时间不及辛无畏，但他仍是死缠着辛无畏切磋。<br />
　　结果，不知道多少次被辛无畏收拾得鼻青脸肿，不知道挨了多少顿打，以至于辛无畏都不忍心下手时，他仍像头蛮牛一样往辛无畏身上扑。<br />
　　大师兄最终不得不从中调和，以一堆零食收卖了辛无畏，让叶凡如愿听到了辛无畏叫了一声二师兄，但叶凡这股与生俱来的蛮劲和不怕事、不服输的精神劲，足以让人头皮发麻。<br />
　　用师傅的一句话来描述叶凡，应该是最贴切不过：这就是个祸害，惹了他，就是惹了祸，不把你害得叫苦连天，不要指望他会罢手。<br />
　　无疑，慕容传早已惹了叶凡，且对方的所作所为太丧心病狂了，哪能放他逍遥法外。<br />
　　不管怎样，干掉他，佛挡杀佛，魔挡屠魔。<br />
　　叶凡开始整理思路，理清头绪以后，立即行动。<br />
　　第一步，了解静心观的资料。<br />
　　在这方面，孙翼明显是个资料库，毕竟他一直监视着欧阳永泰的动静，而欧阳永泰就在静心观修道。<br />
　　他立马给孙翼打了一个电话，直言不讳的说出自己要干掉慕容传。<br />
　　孙翼一阵无语，沉默了一会儿后，让叶凡去他家，当面再聊。<br />
　　叶凡开着车直奔孙翼家。<br />
　　又见到孙乐乐，这丫头一见到叶凡，立即像一个好奇宝宝一样围着叶凡转，瞅上瞅下的，也不知道她到底在瞅什么。<br />
　　随即，她被孙翼赶进了房里。<br />
　　明显，她很不满意老爸的这种安排，所以一路嘟嚷进了房。<br />
　　叶凡隐约听到她碎念道：就你最凶，我都二十多岁的人了，动不动就把我往房间里赶，这是非法拘禁……<br />
　　哈，叶凡笑歪了嘴，心想着孙翼平时应该管教蛮严，孙乐乐只怕早就一肚子意见了。<br />
　　“没办法，这小祖宗不知道像了谁，最爱惹事，整天让我跟在她后面收拾烂滩子，只好关在家里。”孙翼苦笑道。<br />
　　“还能像谁，当然是像你！”<br />
　　“我年轻的时候可没她这么会折腾。”<br />
　　“这话得你爸妈说了才能算数。”<br />
　　“……”<br />
　　两人在茶几旁边落座。<br />
　　孙翼边煮着茶，边说道：“老弟，你这是要虎口拔牙啊。”<br />
　　“不拔掉他，我会心生魔障。”<br />
　　“静心观可不是好惹的，其一，观里有几个实力恐怖的大能，像观主明月，实力肯定到了玄黄三品。<br />
　　其二，静心观不像佛院寺庙，和尚以慈悲为怀，但道士多半性格孤僻，自诩为仙人，根本容不得世俗人等不敬和侵犯。<br />
　　所以，哪怕你能除掉慕容传，但静心观绝对会把你的举动看成是对他们的挑衅，回头必然会找你麻烦。<br />
