
<h3>第402章 刺耳的掌声</h3>

　　熊光伟被抓的事，瞬间传遍了朋友圈。<br />
　　嗅觉灵敏的记者立即奔赴被剿掉的4号仓库和警局，弄到了一些一手资料和照片，整理成快线新闻，迅速推送到各个媒体平台。<br />
　　风云起！<br />
　　李白梅惊惧在小宾馆躲了一夜，整整一夜没睡！<br />
　　熊光良不止惊惧，还要操心着自己和公司会不会被牵扯进去，只能盼望他老弟把责任全盘揽下来。<br />
　　熊光伟正是这样表现的，起先不承认，后来见4号仓库被端掉以后，只能认了。<br />
　　但坚称自己只是从岛国人手上购买药材，并不知道岛国人是从采药人那里抢来的，也不知道岛国人杀菜药人的事。<br />
　　周囡囡忙到凌晨三点多，第二天早上八点又到了局里，第一时间被叫进了副局长办公室。<br />
　　副局长姓牛，叫牛气！<br />
　　得佩服他爸妈给他取了这样一个好名字，他这一生还真如这名字一样，一路顺风顺水，顺顺利利的爬到了副局长的位置。<br />
　　牛气约四十来岁，体型微胖，正喝着早茶。<br />
　　见周囡囡进来后，他给周囡囡泡了一杯茶，随即表扬道：<br />
　　“这件事办得不错，辛苦了。”<br />
　　“不辛苦，是我应该做的。”周囡囡客套应了一句。<br />
　　“话虽这么说，但能力不够的话，不可能这么快破案，所以，你功不可没，值得表扬。”<br />
　　“谢谢副局。”<br />
　　“小囡，你调动的事，考虑好了吗？”<br />
　　“嗯，考虑好了，希望副局批准。”<br />
　　“好吧。等会把资料拿过来，没问题的话，我把字签了。”<br />
　　周囡囡心中一喜，忙道谢，就欲起身去拿资料，但被牛气叫住：<br />
　　“等等，还有两件事要跟你说。”<br />
　　“哦，什么事？”<br />
　　“你觉得黄秋怎么样？”牛气不答反问。<br />
　　“……”<br />
　　周囡囡一时不知如何回答。<br />
　　若是以前，她肯定会回答：“不错”，但经过昨天的事后，她对黄秋的感观改变了，但不可能背后说黄秋的坏话啊。<br />
　　所以，她违心回应道：“挺好的。”<br />
　　牛气喝了一口茶，才说道：“你知道的，系统内一直在搞“树新风”活动，原来是把你当形象代言人向社会和民众推广，你这要调走了，我们只能再选出另外一个优秀的干警出来。<br />
　　局里就这事商议过，决定由黄秋当形象代言人，一是他形象不错，二是他能力全面，是一块值得重点培养的好材料，所以，我们想借这次的案件把他推到公众面前，你应该能理解吧。”<br />
　　听到这话，周囡囡心里涌起一些不痛快，她心知牛副局长话里的意思，就是让自己把破案的功劳让给黄秋。<br />
　　难怪大清早就找自己，难怪这么痛快的答应签字……<br />
　　算了，只要破了案就行，何必在乎是谁的功劳，而且，自己马上就要调走了，是该把功劳留给局里的人。<br />
　　周囡囡调整了心绪，回应道：“能理解，黄秋本来就功不可没。”<br />
　　说着这话的同时，周囡囡想起了叶凡昨晚嘲讽黄秋的那句话：你除了趁势抓了一个倒地不起的岛国人以外，你还干过什么！？<br />
　　“放心，你的功劳不会少的，该表彰的都会表彰，档案中也会记载，只是向外推广的时候，会把黄秋推在前面，委屈你了，我代表局里感谢你的付出。”<br />
　　“副局言重了，另外一件事是？”<br />
　　“哦，差点忘了。”<br />
　　顿了顿，牛气接着说道：“刚刚黄秋向我汇报了审讯情况，有一点得引起重视。”<br />
　　“哪一点？”<br />
　　“熊光伟在审讯中一直叫嚷，遭到了暴力执法，我听黄秋说，是你的朋友叶凡打了他，这可不对，你赶紧叫他过来，让他给熊光伟道歉，争取尽快解决，免得影响扩大。”<br />
　　让叶凡给熊光伟道歉！？<br />
　　周囡囡嘴角抽了抽，感觉听到了一个笑话，依叶凡那性子，怎么可能给熊光伟道歉！？<br />
