
<h3>第309章 是不是就是爱</h3>
　　叶凡赶到萧妙蝶老爸的武馆时，萧妙蝶和林薇正在武馆门口等着。<br />
　　一如以往那般，叶凡一看到萧妙蝶的满脸萌相，不由得心情大悦。<br />
　　停好车后，他跳下车，满脸高兴跑上去，亲热叫道：<br />
　　“二嫂，你越来越可爱了，不愧是我二嫂啊，哈哈哈哈。”<br />
　　萧妙蝶脸蛋瞬间红得像熟透的桃子，忙摇着手道：“不要叫我二嫂，我还没……不，不，我不是你二嫂。”<br />
　　“哈哈哈哈，明明就是，我都看到你脸上都写着二嫂两个字了。”<br />
　　萧妙蝶真抹了一把脸蛋。<br />
　　无语啊，如此简单，如此可爱，如此萌，简直是世间少有。<br />
　　看着她这样子，叶凡又一是一阵哈哈大笑，就要往武馆里跑，但被萧妙蝶拦住了。<br />
　　“不行，你刚答应过我的，不许捣乱。”<br />
　　“我就进去看一眼，一会儿就出来。”<br />
　　“那也不行。”<br />
　　“咦，你看那边，辛无畏来了。”<br />
　　“啊！”<br />
　　萧妙蝶如一只惊慌的兔子一样，忙四处张望，而叶凡趁着这机会跑进了武馆里。<br />
　　“哪里啊，薇薇，你看到了吗？”萧妙蝶仍在找辛无畏。<br />
　　林薇搓着额头道：“他骗你的。”<br />
　　“……这坏蛋，又骗我。”<br />
　　萧妙蝶懊恼撇了撇嘴，忙追进武馆。<br />
　　此时，叶凡已跑进武馆大门，四处一扫，看到了好几个熟悉的脸蛋。<br />
　　一时心喜，不禁敞开嗓门大吼道：“喂，各位，我回来了。”<br />
　　正在馆内训练的众人齐齐看过来，瞬间，有几人的嘴角整齐抽了抽。<br />
　　这几人是武馆的老一辈了，有些原来是学徒，现在已经晋级到助教或教练。<br />
　　他们看清叶凡的脸蛋时，第一反应是，马上朝学徒们叫道：“快走，快走，赶紧到换衣室去，速度都快点，把门关起来。”<br />
　　一时间，鸡飞狗跳，场面乱得像是轰炸机要来了一般。<br />
　　看着这场面，叶凡哈哈大笑，又找回了年少时那份熟悉的感觉。<br />
　　萧妙蝶和林薇已经跑进来了。<br />
　　前者无力翻着眼皮望着天花板，嘟嚷道：“就知道是这样。”<br />
　　而林薇满脸懵笔的望着这一切，完全搞不懂怎么会这样，不知不觉中，心中对叶凡的好奇心越发浓郁了。<br />
　　“好了，人都跑光了，可以走了吧。”萧妙蝶嘀咕道。<br />
　　“嗯，刚答应了你，不捣乱的，走吧。”<br />
　　叶凡满意出了武馆，领着两人上了车。<br />
　　上车后，萧妙蝶和林薇才知道车上还有一人：许雯雯。<br />
　　萧妙蝶满脸萌憨的望着许雯雯，惊讶道：“哇，好漂亮，她是明星吗？”<br />
　　“嘿嘿，她是我女朋友，你可以叫她嫂子，哦，不对，应该叫弟妹。”<br />
　　叶凡满脸臭美的表情，明显是在炫耀啊。<br />
　　许雯雯一阵无语，明明自已年龄比眼前这女孩大，怎么得了声“弟妹”……<br />
　　不过，她看到萧妙蝶时，不由自主的被她萌化，忍不住笑道：“你好，我叫许雯雯，你呢？”<br />
　　“我叫萧妙蝶，这是我的好朋友林薇，雯雯姐，你好漂亮。”<br />
　　“你也一样。”<br />
　　“雯雯姐，我们可以做朋友吗？”<br />
　　“可以啊。”<br />
　　“好，那我们以后就是朋友了，雯雯姐，你坐后面来吧。”<br />
　　许雯雯笑了笑，没有拒绝她，三人一起挤在了后座，其乐融融。<br />
　　没办法，不管是男人还是女人，在萧妙蝶面前都容易开心快乐起来，也很难对她有坏心思。<br />
　　当然了，如果是男人，避不可少的会生起把她占为己有的私欲。<br />
　　叶凡在前面开车，三个女人在后面聊天，有萧妙蝶在中间穿插，三人很快熟悉起来。<br />
　　许雯雯这时才好奇问道：“妙蝶，叶凡为什么叫你二嫂？”<br />
　　萧妙蝶脸蛋一红，难为情道：“他喜欢乱叫，我才不是他二嫂。”<br />
　　“二嫂，你这就不对了，你要知道，我二师兄从十几岁就暗恋你了，到现在至少有七八年了，可以说是把他青春期的所有感情都给你了，多么难得啊，都可以把顽石感化了，你是不能拒绝他的。”叶凡回头笑道。<br />
　　“你…你不许说话，你不许看我。”萧妙蝶脸蛋越发通红，红得整个人都快融化了。<br />
　　实际上，她每次想起这事时，整颗心就阵阵慌乱，一种无法言喻的情绪总会从心底炸开，瞬间即吞噬掉她的整个身心。<br />
　　她不知道这种情绪是什么，是不是就是“爱”……<br />
　　“叶凡，你还有二师兄吗，是谁啊？”许雯雯趁势问道。<br />
　　“你认识。”<br />
　　“……辛无畏！？”<br />
　　“嗯。”<br />
　　“……”<br />
　　许雯雯懵住，陡然明白叶凡和辛无畏的身手为什么都那么恐怖了，原来是师出同门。<br />
　　而叶凡叫辛无畏二师兄，那岂不是还有一个大师兄……<br />
　　天啦，这三师兄弟若是凑一块，那实力……岂不是可以捅破天！？<br />
　　许雯雯嘴角抽了抽，有些恍不过神来了，主要是越来越感到叶凡的深不可测，先不说其他，要知道辛无畏可是省城豪爷身边的第一红人，光是这点，叶凡就可以借势横着走……<br />
　　这男人到底还有多少秘密！？<br />
　　许雯雯恨不得钻进叶凡脑子里看个明白，只是没这可能啊……<br />
　　毫无意外的，叶凡开着车直奔辛无畏家。<br />
　　萧妙蝶已经看出来了，浑身紧张起来，可又不知道怎么办好。<br />
　　叶凡从后视镜中看中她，坏笑道：“二嫂，不用紧张，我二师兄等会肯定比你更紧张，你想怎么欺负他都行，放心，我是站在你这边的，他如果敢调皮，我帮你一起收拾他。”<br />
　　不说还好，这一说，萧妙蝶更是乱了套，近乎央求道：“叶凡，你等会不要捣乱好不好，不要拿我和他开玩笑。”<br />
　　“是，二嫂。”<br />
　　“能不能不要叫二嫂？”<br />
　　“不行。”<br />
　　“……”<br />
　　“对了，二嫂，那个谢不群还有没有来骚扰你？”<br />
　　“没有。”萧妙蝶脑袋摇得像拨浪鼓。<br />
　　叶凡转而问林薇：“美女，你表弟呢，他最近有没有出现？”<br />
